10,106b6efa
3494b7c,8fb70074
3494b80,8fb60070
3494b84,8fb5006c
3494b88,8fb40068
3494b8c,8fb30064
3494b90,8fb20060
3494b94,8fb1005c
3494b98,8fb00058
3494b9c,3e00008
3494ba0,27bd0080
3494ba4,27bdff88
3494ba8,afbf0074
3494bac,afbe0070
3494bb0,afb7006c
3494bb4,afb60068
3494bb8,afb50064
3494bbc,afb40060
3494bc0,afb3005c
3494bc4,afb20058
3494bc8,afb10054
3494bcc,afb00050
3494bd0,87b5008a
3494bd4,87b1008e
3494bd8,90a2000b
3494bdc,144000ac
3494be0,87be0092
3494be4,808025
3494be8,a09025
3494bec,c0b825
3494bf0,e09825
3494bf4,94a20004
3494bf8,21280
3494bfc,16200002
3494c00,51001a
3494c04,7000d
3494c08,b012
3494c0c,94a20006
3494c10,21280
3494c14,17c00002
3494c18,5e001a
3494c1c,7000d
3494c20,1012
3494c24,afa20048
3494c28,8c820008
3494c2c,24430008
3494c30,ac830008
3494c34,3c03e700
3494c38,ac430000
3494c3c,ac400004
3494c40,8c820008
3494c44,24430008
3494c48,ac830008
3494c4c,3c03fc30
3494c50,34639661
3494c54,ac430000
3494c58,3c03552e
3494c5c,3463ff7f
3494c60,ac430004
3494c64,8c820008
3494c68,24430008
3494c6c,ac830008
3494c70,3c03fb00
3494c74,ac430000
3494c78,240300ff
3494c7c,ac430004
3494c80,90b4000a
3494c84,14a540
3494c88,3c0200e0
3494c8c,282a024
3494c90,3c02fd10
3494c94,2821025
3494c98,afa20010
3494c9c,c10513f
3494ca0,a02025
3494ca4,570018
3494ca8,8e420000
3494cac,1812
3494cb0,431021
3494cb4,afa20014
3494cb8,3c02f510
3494cbc,2821025
3494cc0,afa20018
3494cc4,3c020708
3494cc8,24420200
3494ccc,afa2001c
3494cd0,3c02e600
3494cd4,afa20020
3494cd8,afa00024
3494cdc,3c02f300
3494ce0,afa20028
3494ce4,96430004
3494ce8,96440006
3494cec,830018
3494cf0,1012
3494cf4,21080
3494cf8,24450003
3494cfc,217c3
3494d00,3042000f
3494d04,451021
3494d08,21103
3494d0c,2442ffff
3494d10,21300
3494d14,3c0500ff
3494d18,34a5f000
3494d1c,451024
3494d20,32880
3494d24,28670011
3494d28,14e00008
3494d2c,24060800
3494d30,33102
3494d34,24c707ff
3494d38,14c00002
3494d3c,e6001a
3494d40,7000d
3494d44,3012
3494d48,30c60fff
3494d4c,461025
3494d50,3c060700
3494d54,461025
3494d58,afa2002c
3494d5c,3c02e700
3494d60,afa20030
3494d64,afa00034
3494d68,24a2003f
3494d6c,210c0
3494d70,3c050003
3494d74,34a5fe00
3494d78,451024
3494d7c,541025
3494d80,3c05f500
3494d84,451025
3494d88,afa20038
3494d8c,3c020008
3494d90,24420200
3494d94,afa2003c
3494d98,3c02f200
3494d9c,afa20040
3494da0,2462ffff
3494da4,21380
3494da8,3c0300ff
3494dac,3463f000
3494db0,431024
3494db4,2484ffff
3494db8,42080
3494dbc,30840ffc
3494dc0,441025
3494dc4,afa20044
3494dc8,27a20010
3494dcc,27a60048
3494dd0,8e030008
3494dd4,24640008
3494dd8,ae040008
3494ddc,8c450004
3494de0,8c440000
3494de4,ac650004
3494de8,24420008
3494dec,14c2fff8
3494df0,ac640000
3494df4,2331021
3494df8,21380
3494dfc,3c0400ff
3494e00,3484c000
3494e04,441024
3494e08,3d50018
3494e0c,1812
3494e10,31880
3494e14,30630ffc
3494e18,431025
3494e1c,3c03e400
3494e20,431025
3494e24,afa20010
3494e28,139b80
3494e2c,2649824
3494e30,15a880
3494e34,32b50ffc
3494e38,2759825
3494e3c,afb30014
3494e40,3c02e100
3494e44,afa20018
3494e48,afa0001c
3494e4c,3c02f100
3494e50,afa20020
3494e54,16b400
3494e58,97a2004a
3494e5c,2c2b025
3494e60,afb60024
3494e64,27a20010
3494e68,27a60028
3494e6c,8e030008
3494e70,24640008
3494e74,ae040008
3494e78,8c450004
3494e7c,8c440000
3494e80,ac650004
3494e84,24420008
3494e88,1446fff8
3494e8c,ac640000
3494e90,8fbf0074
3494e94,8fbe0070
3494e98,8fb7006c
3494e9c,8fb60068
3494ea0,8fb50064
3494ea4,8fb40060
3494ea8,8fb3005c
3494eac,8fb20058
3494eb0,8fb10054
3494eb4,8fb00050
3494eb8,3e00008
3494ebc,27bd0078
3494ec0,27bdffe0
3494ec4,8fa80030
3494ec8,8fa20034
3494ecc,8faa0038
3494ed0,94a30004
3494ed4,31a80
3494ed8,14400002
3494edc,62001a
3494ee0,7000d
3494ee4,4812
3494ee8,94a30006
3494eec,471021
3494ef0,21380
3494ef4,3c0b00ff
3494ef8,356bf000
3494efc,4b1024
3494f00,1482821
3494f04,52880
3494f08,30a50fff
3494f0c,451025
3494f10,3c05e400
3494f14,451025
3494f18,afa20000
3494f1c,73b80
3494f20,eb3824
3494f24,84080
3494f28,31080fff
3494f2c,e83825
3494f30,afa70004
3494f34,3c02e100
3494f38,afa20008
3494f3c,660018
3494f40,1012
3494f44,21140
3494f48,3042ffff
3494f4c,afa2000c
3494f50,3c02f100
3494f54,afa20010
3494f58,31a80
3494f5c,15400002
3494f60,6a001a
3494f64,7000d
3494f68,1012
3494f6c,3042ffff
3494f70,94c00
3494f74,491025
3494f78,afa20014
3494f7c,afbd0018
3494f80,27a50018
3494f84,8c820008
3494f88,24430008
3494f8c,ac830008
3494f90,8fa30018
3494f94,8c670004
3494f98,8c660000
3494f9c,ac470004
3494fa0,ac460000
3494fa4,24620008
3494fa8,1445fff6
3494fac,afa20018
3494fb0,3e00008
3494fb4,27bd0020
3494fb8,27bdff98
3494fbc,afbf0064
3494fc0,afb10060
3494fc4,afb0005c
3494fc8,afa00010
3494fcc,3c0201a0
3494fd0,24422000
3494fd4,afa20014
3494fd8,3c110003
3494fdc,362295c0
3494fe0,afa20018
3494fe4,c108b32
3494fe8,27a40010
3494fec,afa0001c
3494ff0,3c020084
3494ff4,24426000
3494ff8,afa20020
3494ffc,3402b400
3495000,afa20024
3495004,c108b32
3495008,27a4001c
349500c,afa00028
3495010,3c02007b
3495014,3442d000
3495018,afa2002c
349501c,3c100008
3495020,361088a0
3495024,afb00030
3495028,c108b32
349502c,27a40028
3495030,afa00034
3495034,3c0201a3
3495038,3442c000
349503c,afa20038
3495040,24023b00
3495044,afa2003c
3495048,c108b32
349504c,27a40034
3495050,afa00040
3495054,3c020085
3495058,3442e000
349505c,afa20044
3495060,24021d80
3495064,afa20048
3495068,c108b32
349506c,27a40040
3495070,afa0004c
3495074,3c020092
3495078,34428000
349507c,afa20050
3495080,24024580
3495084,afa20054
3495088,c108b32
349508c,27a4004c
3495090,8fa20010
3495094,2631a300
3495098,518821
349509c,3c038042
34950a0,ac717318
34950a4,24422980
34950a8,3c038042
34950ac,ac627308
34950b0,8fa20028
34950b4,3c038042
34950b8,ac6272f8
34950bc,3c038042
34950c0,8fa4001c
34950c4,ac6472e8
34950c8,3c048042
34950cc,3c038042
34950d0,24633810
34950d4,ac8372c8
34950d8,3c048042
34950dc,3c038042
34950e0,246354d8
34950e4,ac8372b8
34950e8,2610f7a0
34950ec,501021
34950f0,3c038042
34950f4,ac6272a8
34950f8,8fa20034
34950fc,24441e00
3495100,3c038042
3495104,ac647298
3495108,24443040
349510c,3c038042
3495110,ac647288
3495114,244435c0
3495118,3c038042
349511c,ac647278
3495120,8fa30040
3495124,24631980
3495128,3c048042
349512c,ac837268
3495130,3c038042
3495134,ac627258
3495138,24422940
349513c,3c038042
3495140,ac627248
3495144,8fa2004c
3495148,24423f80
349514c,3c038042
3495150,ac627238
3495154,3c118042
3495158,c105158
349515c,262472d8
3495160,408025
3495164,c108b23
3495168,402025
349516c,104fc2
3495170,1304821
3495174,2a100002
3495178,16000018
349517c,ae2272d8
3495180,94843
3495184,3c038042
3495188,24634010
349518c,2025
3495190,3025
3495194,2204025
3495198,2407fff0
349519c,8d0572d8
34951a0,a42821
34951a4,90620000
34951a8,21102
34951ac,471025
34951b0,a0a20000
34951b4,8d0272d8
34951b8,441021
34951bc,90650000
34951c0,a72825
34951c4,a0450001
34951c8,24c60001
34951cc,24630001
34951d0,c9102a
34951d4,1440fff1
34951d8,24840002
34951dc,8fbf0064
34951e0,8fb10060
34951e4,8fb0005c
34951e8,3e00008
34951ec,27bd0068
34951f0,3c038040
34951f4,94620c4e
34951f8,24630c4e
34951fc,94640002
3495200,94630004
3495204,3c058042
3495208,8ca573b8
349520c,a4a20000
3495210,a4a40002
3495214,a4a30004
3495218,3c058042
349521c,8ca673b4
3495220,a4c20000
3495224,8ca573b4
3495228,a4a40004
349522c,a4a30008
3495230,240500ff
3495234,1445000a
3495238,3c058042
349523c,24050046
3495240,14850007
3495244,3c058042
3495248,24050032
349524c,14650004
3495250,3c058042
3495254,1825
3495258,2025
349525c,240200c8
3495260,8ca573b0
3495264,a4a20000
3495268,a4a40002
349526c,a4a30004
3495270,3c058042
3495274,8ca573ac
3495278,a4a20000
349527c,a4a40002
3495280,a4a30004
3495284,3c028042
3495288,8c4373a8
349528c,3c028040
3495290,94450c54
3495294,24420c54
3495298,94440002
349529c,94420004
34952a0,a4650000
34952a4,a4640002
34952a8,a4620004
34952ac,3c028042
34952b0,8c4373a4
34952b4,3c028040
34952b8,94450c5a
34952bc,24420c5a
34952c0,94440002
34952c4,94420004
34952c8,a4650000
34952cc,a4640002
34952d0,a4620004
34952d4,3c028042
34952d8,8c4373a0
34952dc,3c028040
34952e0,94450c60
34952e4,24420c60
34952e8,94440002
34952ec,94420004
34952f0,a4650000
34952f4,a4640002
34952f8,a4620004
34952fc,3c028042
3495300,8c42739c
3495304,3c068040
3495308,94c30c72
349530c,a4430000
3495310,3c028042
3495314,8c437398
3495318,24c20c72
349531c,94440002
3495320,a4640000
3495324,3c038042
3495328,8c637394
349532c,94440004
3495330,a4640000
3495334,3c038042
3495338,8c637390
349533c,3c058040
3495340,94a40c78
3495344,a4640000
3495348,3c038042
349534c,8c64738c
3495350,24a30c78
3495354,94670002
3495358,a4870000
349535c,3c048042
3495360,8c847388
3495364,94670004
3495368,a4870000
349536c,3c048042
3495370,8c847384
3495374,94c80c72
3495378,94470002
349537c,94460004
3495380,a4880000
3495384,a4870002
3495388,a4860004
349538c,3c048042
3495390,8c847374
3495394,94a60c78
3495398,94650002
349539c,94630004
34953a0,a4860000
34953a4,a4850002
34953a8,a4830004
34953ac,94420002
34953b0,3043ffff
34953b4,2c6300ce
34953b8,50600001
34953bc,240200cd
34953c0,24420032
34953c4,3047ffff
34953c8,3c028040
34953cc,94420c76
34953d0,3043ffff
34953d4,2c6300ce
34953d8,50600001
34953dc,240200cd
34953e0,24420032
34953e4,3046ffff
34953e8,3c028040
34953ec,94420c78
34953f0,3043ffff
34953f4,2c6300ce
34953f8,50600001
34953fc,240200cd
3495400,24420032
3495404,3044ffff
3495408,3c028040
349540c,94420c7a
3495410,3043ffff
3495414,2c6300ce
3495418,50600001
349541c,240200cd
3495420,24420032
3495424,3043ffff
3495428,3c028040
349542c,94420c7c
3495430,3045ffff
3495434,2ca500ce
3495438,50a00001
349543c,240200cd
3495440,24420032
3495444,3c058042
3495448,8ca87380
349544c,3c058040
3495450,94a50c72
3495454,30a9ffff
3495458,2d2900ce
349545c,15200002
3495460,3042ffff
3495464,240500cd
3495468,24a50032
349546c,a5050000
3495470,a5070002
3495474,a5060004
3495478,3c058042
349547c,8ca57370
3495480,a4a40000
3495484,a4a30002
3495488,a4a20004
349548c,3c028042
3495490,8c437378
3495494,3c028040
3495498,94450c72
349549c,24420c72
34954a0,94440002
34954a4,94420004
34954a8,a4650000
34954ac,a4640002
34954b0,a4620004
34954b4,3c028042
34954b8,8c437368
34954bc,3c028040
34954c0,94450c78
34954c4,24420c78
34954c8,94440002
34954cc,94420004
34954d0,a4650000
34954d4,a4640002
34954d8,a4620004
34954dc,3c028042
34954e0,8c437364
34954e4,3c028040
34954e8,94460c66
34954ec,24440c66
34954f0,94850002
34954f4,94840004
34954f8,a4660000
34954fc,a4650002
3495500,a4640004
3495504,94420c66
3495508,3043ffff
349550c,2c6300ce
3495510,50600001
3495514,240200cd
3495518,24420032
349551c,3044ffff
3495520,3c028040
3495524,94420c68
3495528,3043ffff
349552c,2c6300ce
3495530,50600001
3495534,240200cd
3495538,24420032
349553c,3043ffff
3495540,3c028040
3495544,94420c6a
3495548,3045ffff
349554c,2ca500ce
3495550,50a00001
3495554,240200cd
3495558,24420032
349555c,3042ffff
3495560,3c058042
3495564,8ca57360
3495568,a4a40000
349556c,a4a30002
3495570,a4a20004
3495574,3c058042
3495578,8ca57358
349557c,a4a40000
3495580,a4a30002
3495584,3e00008
3495588,a4a20004
349558c,3c028011
3495590,3442a5d0
3495594,8c4200a0
3495598,21302
349559c,30420003
34955a0,21840
34955a4,621821
34955a8,3c028042
34955ac,24423270
34955b0,621821
34955b4,90640000
34955b8,42600
34955bc,90620001
34955c0,21400
34955c4,822021
34955c8,90620002
34955cc,21200
34955d0,3e00008
34955d4,821021
34955d8,3c028011
34955dc,3442a5d0
34955e0,8c4208e0
34955e4,3e00008
34955e8,2102b
34955ec,3c028011
34955f0,3442a5d0
34955f4,8c4308e0
34955f8,24630001
34955fc,3e00008
3495600,ac4308e0
3495604,3c028011
3495608,3442a5d0
349560c,8c4208e0
3495610,1040001c
3495614,2442ffff
3495618,27bdffd8
349561c,afbf0024
3495620,afb10020
3495624,afb0001c
3495628,3c038011
349562c,3463a5d0
3495630,ac6208e0
3495634,3c108038
3495638,3610e578
349563c,24050014
3495640,3c11801d
3495644,200f809
3495648,3624aa30
349564c,24020014
3495650,afa20014
3495654,afa00010
3495658,26100130
349565c,3825
3495660,24060003
3495664,3625aa30
3495668,200f809
349566c,262484a0
3495670,8fbf0024
3495674,8fb10020
3495678,8fb0001c
349567c,3e00008
3495680,27bd0028
3495684,3e00008
349568c,27bdffd0
3495690,afbf002c
3495694,3c028042
3495698,8c43328c
349569c,3c02801c
34956a0,344284a0
34956a4,80450016
34956a8,2402000c
34956ac,afa20018
34956b0,24020006
34956b4,afa20014
34956b8,afa30010
34956bc,240700de
34956c0,c108585
34956c4,2406001a
34956c8,8fbf002c
34956cc,3e00008
34956d0,27bd0030
34956d4,27bdffd0
34956d8,afbf002c
34956dc,3c028042
34956e0,8c43328c
34956e4,3c028042
34956e8,9442728c
34956ec,23040
34956f0,c23021
34956f4,3c028042
34956f8,944272dc
34956fc,c23021
3495700,63600
3495704,63603
3495708,24c6001a
349570c,3c02801c
3495710,344284a0
3495714,80450017
3495718,2402000c
349571c,afa20018
3495720,24020006
3495724,afa20014
3495728,afa30010
349572c,240700de
3495730,63400
3495734,c108585
3495738,63403
349573c,8fbf002c
3495740,3e00008
3495744,27bd0030
3495748,3c02801c
349574c,344284a0
3495750,84420014
3495754,441002e
3495758,3c058040
349575c,27bdffd8
3495760,afbf0024
3495764,24a30c54
3495768,94620002
349576c,21400
3495770,3c0600ff
3495774,461024
3495778,94630004
349577c,31a00
3495780,3063ffff
3495784,431025
3495788,94a30c54
349578c,31e00
3495790,431025
3495794,344200ff
3495798,8c830008
349579c,24650008
34957a0,ac850008
34957a4,3c05fa00
34957a8,ac650000
34957ac,ac620004
34957b0,3c028042
34957b4,9442728c
34957b8,23840
34957bc,e23821
34957c0,3c028042
34957c4,944272dc
34957c8,2442fffe
34957cc,e23821
34957d0,73e00
34957d4,73e03
34957d8,24e7000d
34957dc,2402000d
34957e0,afa20018
34957e4,afa20014
34957e8,240200de
34957ec,afa20010
34957f0,73840
34957f4,3025
34957f8,3c058042
34957fc,c1052e9
3495800,24a57238
3495804,8fbf0024
3495808,3e00008
349580c,27bd0028
3495810,3e00008
3495818,3c02801c
349581c,344284a0
3495820,94420014
3495824,30424000
3495828,1040002e
349582c,3c058040
3495830,27bdffd8
3495834,afbf0024
3495838,24a30c5a
349583c,94620002
3495840,21400
3495844,3c0600ff
3495848,461024
349584c,94630004
3495850,31a00
3495854,3063ffff
3495858,431025
349585c,94a30c5a
3495860,31e00
3495864,431025
3495868,344200ff
349586c,8c830008
3495870,24650008
3495874,ac850008
3495878,3c05fa00
349587c,ac650000
3495880,ac620004
3495884,3c028042
3495888,9442728c
349588c,23840
3495890,e23821
3495894,3c028042
3495898,944272dc
349589c,2442fffe
34958a0,e23821
34958a4,73e00
34958a8,73e03
34958ac,73840
34958b0,2402000d
34958b4,afa20018
34958b8,afa20014
34958bc,240200de
34958c0,afa20010
34958c4,24e70027
34958c8,24060001
34958cc,3c058042
34958d0,c1052e9
34958d4,24a57238
34958d8,8fbf0024
34958dc,3e00008
34958e0,27bd0028
34958e4,3e00008
34958ec,3c02801c
34958f0,344284a0
34958f4,94420014
34958f8,30421000
34958fc,1040002a
3495900,2407000d
3495904,27bdffe0
3495908,afbf001c
349590c,afb00018
3495910,808025
3495914,8c820008
3495918,24430008
349591c,ac830008
3495920,3c03fa00
3495924,ac430000
3495928,3c03dcdc
349592c,3463dcff
3495930,ac430004
3495934,3c028042
3495938,9443728c
349593c,31040
3495940,431021
3495944,3c038042
3495948,946372dc
349594c,2463fffe
3495950,431021
3495954,21600
3495958,21603
349595c,2442000d
3495960,21040
3495964,3c038042
3495968,9465723c
349596c,240600de
3495970,452821
3495974,3c048042
3495978,c1084eb
349597c,24843298
3495980,afa00010
3495984,3825
3495988,2406000d
349598c,2405000d
3495990,c10851d
3495994,2002025
3495998,8fbf001c
349599c,8fb00018
34959a0,3e00008
34959a4,27bd0020
34959a8,3e00008
34959b0,3c02801c
34959b4,344284a0
34959b8,94420014
34959bc,30420004
34959c0,1040002e
34959c4,3c058040
34959c8,27bdffd8
34959cc,afbf0024
34959d0,24a30c60
34959d4,94620002
34959d8,21400
34959dc,3c0600ff
34959e0,461024
34959e4,94630004
34959e8,31a00
34959ec,3063ffff
34959f0,431025
34959f4,94a30c60
34959f8,31e00
34959fc,431025
3495a00,344200ff
3495a04,8c830008
3495a08,24650008
3495a0c,ac850008
3495a10,3c05fa00
3495a14,ac650000
3495a18,ac620004
3495a1c,3c028042
3495a20,9442728c
3495a24,23840
3495a28,e23821
3495a2c,3c028042
3495a30,944272dc
3495a34,2442fffe
3495a38,e23821
3495a3c,73e00
3495a40,73e03
3495a44,24e7001a
3495a48,2402000d
3495a4c,afa20018
3495a50,afa20014
3495a54,240200de
3495a58,afa20010
3495a5c,73840
3495a60,24060007
3495a64,3c058042
3495a68,c105216
3495a6c,24a57238
3495a70,8fbf0024
3495a74,3e00008
3495a78,27bd0028
3495a7c,3e00008
3495a84,3c02801c
3495a88,344284a0
3495a8c,94420014
3495a90,30420008
3495a94,1040002e
3495a98,3c058040
3495a9c,27bdffd8
3495aa0,afbf0024
3495aa4,24a30c60
3495aa8,94620002
3495aac,21400
3495ab0,3c0600ff
3495ab4,461024
3495ab8,94630004
3495abc,31a00
3495ac0,3063ffff
3495ac4,431025
3495ac8,94a30c60
3495acc,31e00
3495ad0,431025
3495ad4,344200ff
3495ad8,8c830008
3495adc,24650008
3495ae0,ac850008
3495ae4,3c05fa00
3495ae8,ac650000
3495aec,ac620004
3495af0,3c028042
3495af4,9442728c
3495af8,23840
3495afc,e23821
3495b00,3c028042
3495b04,944272dc
3495b08,2442fffe
3495b0c,e23821
3495b10,73e00
3495b14,73e03
3495b18,73840
3495b1c,2402000d
3495b20,afa20018
3495b24,afa20014
3495b28,240200de
3495b2c,afa20010
3495b30,24e7005b
3495b34,24060006
3495b38,3c058042
3495b3c,c1052e9
3495b40,24a57238
3495b44,8fbf0024
3495b48,3e00008
3495b4c,27bd0028
3495b50,3e00008
3495b58,3c02801c
3495b5c,344284a0
3495b60,94420014
3495b64,30420002
3495b68,1040002e
3495b6c,3c058040
3495b70,27bdffd8
3495b74,afbf0024
3495b78,24a30c60
3495b7c,94620002
3495b80,21400
3495b84,3c0600ff
3495b88,461024
3495b8c,94630004
3495b90,31a00
3495b94,3063ffff
3495b98,431025
3495b9c,94a30c60
3495ba0,31e00
3495ba4,431025
3495ba8,344200ff
3495bac,8c830008
3495bb0,24650008
3495bb4,ac850008
3495bb8,3c05fa00
3495bbc,ac650000
3495bc0,ac620004
3495bc4,3c028042
3495bc8,9442728c
3495bcc,23840
3495bd0,e23821
3495bd4,3c028042
3495bd8,944272dc
3495bdc,2442fffe
3495be0,e23821
3495be4,73e00
3495be8,73e03
3495bec,24e70027
3495bf0,2402000d
3495bf4,afa20018
3495bf8,afa20014
3495bfc,240200de
3495c00,afa20010
3495c04,73840
3495c08,24060008
3495c0c,3c058042
3495c10,c1052e9
3495c14,24a57238
3495c18,8fbf0024
3495c1c,3e00008
3495c20,27bd0028
3495c24,3e00008
3495c2c,3c02801c
3495c30,344284a0
3495c34,94420014
3495c38,30420001
3495c3c,1040002e
3495c40,3c058040
3495c44,27bdffd8
3495c48,afbf0024
3495c4c,24a30c60
3495c50,94620002
3495c54,21400
3495c58,3c0600ff
3495c5c,461024
3495c60,94630004
3495c64,31a00
3495c68,3063ffff
3495c6c,431025
3495c70,94a30c60
3495c74,31e00
3495c78,431025
3495c7c,344200ff
3495c80,8c830008
3495c84,24650008
3495c88,ac850008
3495c8c,3c05fa00
3495c90,ac650000
3495c94,ac620004
3495c98,3c028042
3495c9c,9442728c
3495ca0,23840
3495ca4,e23821
3495ca8,3c028042
3495cac,944272dc
3495cb0,2442fffe
3495cb4,e23821
3495cb8,73e00
3495cbc,73e03
3495cc0,73840
3495cc4,2402000d
3495cc8,afa20018
3495ccc,afa20014
3495cd0,240200de
3495cd4,afa20010
3495cd8,24e70041
3495cdc,24060009
3495ce0,3c058042
3495ce4,c1052e9
3495ce8,24a57238
3495cec,8fbf0024
3495cf0,3e00008
3495cf4,27bd0028
3495cf8,3e00008
3495d00,3c02801c
3495d04,344284a0
3495d08,94420014
3495d0c,30422000
3495d10,10400022
3495d14,24060005
3495d18,27bdffd8
3495d1c,afbf0024
3495d20,8c820008
3495d24,24430008
3495d28,ac830008
3495d2c,3c03fa00
3495d30,ac430000
3495d34,3c03dcdc
3495d38,3463dcff
3495d3c,ac430004
3495d40,3c028042
3495d44,9442728c
3495d48,23840
3495d4c,e23821
3495d50,3c028042
3495d54,944272dc
3495d58,2442fffe
3495d5c,e23821
3495d60,73e00
3495d64,73e03
3495d68,24e70034
3495d6c,2402000d
3495d70,afa20018
3495d74,afa20014
3495d78,240200de
3495d7c,afa20010
3495d80,73840
3495d84,3c058042
3495d88,c1052e9
3495d8c,24a57238
3495d90,8fbf0024
3495d94,3e00008
3495d98,27bd0028
3495d9c,3e00008
3495da4,3c02801c
3495da8,344284a0
3495dac,94420014
3495db0,30420020
3495db4,10400022
3495db8,24060003
3495dbc,27bdffd8
3495dc0,afbf0024
3495dc4,8c820008
3495dc8,24430008
3495dcc,ac830008
3495dd0,3c03fa00
3495dd4,ac430000
3495dd8,3c03dcdc
3495ddc,3463dcff
3495de0,ac430004
3495de4,3c028042
3495de8,9442728c
3495dec,23840
3495df0,e23821
3495df4,3c028042
3495df8,944272dc
3495dfc,2442fffe
3495e00,e23821
3495e04,73e00
3495e08,73e03
3495e0c,73840
3495e10,2402000d
3495e14,afa20018
3495e18,afa20014
3495e1c,240200de
3495e20,afa20010
3495e24,24e70075
3495e28,3c058042
3495e2c,c1052e9
3495e30,24a57238
3495e34,8fbf0024
3495e38,3e00008
3495e3c,27bd0028
3495e40,3e00008
3495e48,3c02801c
3495e4c,344284a0
3495e50,94420014
3495e54,30420010
3495e58,10400022
3495e5c,24060004
3495e60,27bdffd8
3495e64,afbf0024
3495e68,8c820008
3495e6c,24430008
3495e70,ac830008
3495e74,3c03fa00
3495e78,ac430000
3495e7c,3c03dcdc
3495e80,3463dcff
3495e84,ac430004
3495e88,3c028042
3495e8c,9442728c
3495e90,23840
3495e94,e23821
3495e98,3c028042
3495e9c,944272dc
3495ea0,2442fffe
3495ea4,e23821
3495ea8,73e00
3495eac,73e03
3495eb0,24e70041
3495eb4,2402000d
3495eb8,afa20018
3495ebc,afa20014
3495ec0,240200de
3495ec4,afa20010
3495ec8,73840
3495ecc,3c058042
3495ed0,c1052e9
3495ed4,24a57238
3495ed8,8fbf0024
3495edc,3e00008
3495ee0,27bd0028
3495ee4,3e00008
3495eec,3c02801c
3495ef0,344284a0
3495ef4,94420014
3495ef8,30420400
3495efc,10400022
3495f00,24060007
3495f04,27bdffd8
3495f08,afbf0024
3495f0c,8c820008
3495f10,24430008
3495f14,ac830008
3495f18,3c03fa00
3495f1c,ac430000
3495f20,3c03dcdc
3495f24,3463dcff
3495f28,ac430004
3495f2c,3c028042
3495f30,9442728c
3495f34,23840
3495f38,e23821
3495f3c,3c028042
3495f40,944272dc
3495f44,2442fffe
3495f48,e23821
3495f4c,73e00
3495f50,73e03
3495f54,73840
3495f58,2402000d
3495f5c,afa20018
3495f60,afa20014
3495f64,240200de
3495f68,afa20010
3495f6c,24e7008f
3495f70,3c058042
3495f74,c105216
3495f78,24a57238
3495f7c,8fbf0024
3495f80,3e00008
3495f84,27bd0028
3495f88,3e00008
3495f90,3c02801c
3495f94,344284a0
3495f98,94420014
3495f9c,30420800
3495fa0,10400022
