10,106b5afa
348d04c,26a7fff3
348d050,3025
348d054,3c058043
348d058,24a5b2c0
348d05c,c105c0b
348d060,2402025
348d064,1000000c
348d068,3c028011
348d06c,afa20018
348d070,afa20014
348d074,26620002
348d078,afa20010
348d07c,26a7fff5
348d080,3025
348d084,3c058043
348d088,24a5b2c0
348d08c,c105c0b
348d090,2402025
348d094,3c028011
348d098,3442a5d0
348d09c,9442009c
348d0a0,30424000
348d0a4,10400029
348d0a8,3c028011
348d0ac,3442a5d0
348d0b0,8c420004
348d0b4,14400025
348d0b8,3c028011
348d0bc,24070001
348d0c0,24060046
348d0c4,3c058043
348d0c8,24a5b2c0
348d0cc,c1059c1
348d0d0,2402025
348d0d4,3c028011
348d0d8,3442a5d0
348d0dc,94420070
348d0e0,3042f000
348d0e4,24033000
348d0e8,5443000d
348d0ec,2402000c
348d0f0,24020010
348d0f4,afa20018
348d0f8,afa20014
348d0fc,afb30010
348d100,26a7000c
348d104,3025
348d108,3c058043
348d10c,24a5b2c0
348d110,c105c0b
348d114,2402025
348d118,1000000c
348d11c,3c028011
348d120,afa20018
348d124,afa20014
348d128,26620002
348d12c,afa20010
348d130,26a7000e
348d134,3025
348d138,3c058043
348d13c,24a5b2c0
348d140,c105c0b
348d144,2402025
348d148,3c028011
348d14c,3442a5d0
348d150,9042008b
348d154,2442ffdf
348d158,304200ff
348d15c,2c42000b
348d160,104000b4
348d164,3c028011
348d168,3442a5d0
348d16c,8c430004
348d170,24020001
348d174,146200af
348d178,3c028011
348d17c,3c02801d
348d180,3442aa30
348d184,8c42066c
348d188,3c033000
348d18c,24630483
348d190,431024
348d194,5440006c
348d198,8e0402b0
348d19c,3c02801c
348d1a0,344284a0
348d1a4,8c430008
348d1a8,3c02800f
348d1ac,8c4213ec
348d1b0,54620065
348d1b4,8e0402b0
348d1b8,3c028011
348d1bc,3442a5d0
348d1c0,8c42135c
348d1c4,54400060
348d1c8,8e0402b0
348d1cc,3c02800e
348d1d0,3442f1b0
348d1d4,8c420000
348d1d8,30420020
348d1dc,5440005a
348d1e0,8e0402b0
348d1e4,3c028040
348d1e8,8c421e2c
348d1ec,10400027
348d1f0,3c02801c
348d1f4,344284a0
348d1f8,3c030001
348d1fc,431021
348d200,94430934
348d204,24020006
348d208,14620020
348d20c,3c02801c
348d210,344284a0
348d214,3c030001
348d218,431021
348d21c,94420948
348d220,14400149
348d224,3c02801c
348d228,344284a0
348d22c,431021
348d230,94420944
348d234,50400005
348d238,3c028040
348d23c,24030003
348d240,14430141
348d244,3c02801c
348d248,3c028040
348d24c,90420c99
348d250,5440003d
348d254,8e0402b0
348d258,1000013b
348d25c,3c02801c
348d260,3c030001
348d264,431021
348d268,94420944
348d26c,50400004
348d270,3c028040
348d274,24030003
348d278,14430004
348d27c,3c028040
348d280,90420c99
348d284,54400030
348d288,8e0402b0
348d28c,c10248c
348d294,5440002c
348d298,8e0402b0
348d29c,3c02801c
348d2a0,344284a0
348d2a4,3c030001
348d2a8,431021
348d2ac,94420934
348d2b0,54400025
348d2b4,8e0402b0
348d2b8,3c028011
348d2bc,3442a5d0
348d2c0,9044008b
348d2c4,2482ffdf
348d2c8,304200ff
348d2cc,2c42000b
348d2d0,5040001d
348d2d4,8e0402b0
348d2d8,3c02801c
348d2dc,344284a0
348d2e0,431021
348d2e4,90420756
348d2e8,54400017
348d2ec,8e0402b0
348d2f0,3c02801d
348d2f4,3442aa30
348d2f8,8c42066c
348d2fc,3c0308a0
348d300,24630800
348d304,431024
348d308,5440000f
348d30c,8e0402b0
348d310,3c028040
348d314,94421e72
348d318,50400005
348d31c,8e0202b0
348d320,24020023
348d324,50820008
348d328,8e0402b0
348d32c,8e0202b0
348d330,24430008
348d334,ae0302b0
348d338,3c03fa00
348d33c,ac430000
348d340,10000015
348d344,ac540004
348d348,24820008
348d34c,ae0202b0
348d350,3c02fa00
348d354,ac820000
348d358,1118c0
348d35c,711821
348d360,31880
348d364,711823
348d368,31840
348d36c,3c028080
348d370,34428081
348d374,620018
348d378,1010
348d37c,431021
348d380,211c3
348d384,31fc3
348d388,431023
348d38c,2403ff00
348d390,431025
348d394,ac820004
348d398,24070001
348d39c,3c028011
348d3a0,3442a5d0
348d3a4,9046008b
348d3a8,3c058043
348d3ac,24a5b2c0
348d3b0,c1059c1
348d3b4,2402025
348d3b8,3c02801d
348d3bc,3442aa30
348d3c0,9042014f
348d3c4,2442ffff
348d3c8,304200ff
348d3cc,2c420009
348d3d0,5040000d
348d3d4,2402000c
348d3d8,24020010
348d3dc,afa20018
348d3e0,afa20014
348d3e4,afb30010
348d3e8,26a7000c
348d3ec,3025
348d3f0,3c058043
348d3f4,24a5b2c0
348d3f8,c105c0b
348d3fc,2402025
348d400,1000000c
348d404,3c028011
348d408,afa20018
348d40c,afa20014
348d410,26620002
348d414,afa20010
348d418,26a7000e
348d41c,3025
348d420,3c058043
348d424,24a5b2c0
348d428,c105c0b
348d42c,2402025
348d430,3c028011
348d434,3442a5d0
348d438,9042007b
348d43c,2442fff9
348d440,304200ff
348d444,2c420002
348d448,5040fe85
348d44c,8e0202b0
348d450,3c02801d
348d454,3442aa30
348d458,8c42066c
348d45c,3c033000
348d460,24630483
348d464,431024
348d468,5440006c
348d46c,8e0402b0
348d470,3c02801c
348d474,344284a0
348d478,8c430008
348d47c,3c02800f
348d480,8c4213ec
348d484,54620065
348d488,8e0402b0
348d48c,3c028011
348d490,3442a5d0
348d494,8c42135c
348d498,54400060
348d49c,8e0402b0
348d4a0,3c02800e
348d4a4,3442f1b0
348d4a8,8c420000
348d4ac,30420020
348d4b0,5440005a
348d4b4,8e0402b0
348d4b8,3c028040
348d4bc,8c421e2c
348d4c0,10400027
348d4c4,3c02801c
348d4c8,344284a0
348d4cc,3c030001
348d4d0,431021
348d4d4,94430934
348d4d8,24020006
348d4dc,14620020
348d4e0,3c02801c
348d4e4,344284a0
348d4e8,3c030001
348d4ec,431021
348d4f0,94420948
348d4f4,1440008b
348d4f8,3c02801c
348d4fc,344284a0
348d500,431021
348d504,94420944
348d508,50400005
348d50c,3c028040
348d510,24030003
348d514,14430083
348d518,3c02801c
348d51c,3c028040
348d520,90420c99
348d524,5440003d
348d528,8e0402b0
348d52c,1000007d
348d530,3c02801c
348d534,3c030001
348d538,431021
348d53c,94420944
348d540,50400004
348d544,3c028040
348d548,24030003
348d54c,14430004
348d550,3c028040
348d554,90420c99
348d558,54400030
348d55c,8e0402b0
348d560,c10248c
348d568,5440002c
348d56c,8e0402b0
348d570,3c02801c
348d574,344284a0
348d578,3c030001
348d57c,431021
348d580,94420934
348d584,54400025
348d588,8e0402b0
348d58c,3c028011
348d590,3442a5d0
348d594,9042007b
348d598,2442fff9
348d59c,304200ff
348d5a0,2c420002
348d5a4,5040001d
348d5a8,8e0402b0
348d5ac,3c02801c
348d5b0,344284a0
348d5b4,431021
348d5b8,90420758
348d5bc,54400017
348d5c0,8e0402b0
348d5c4,3c02801d
348d5c8,3442aa30
348d5cc,8c42066c
348d5d0,3c0308a0
348d5d4,24630800
348d5d8,431024
348d5dc,5440000f
348d5e0,8e0402b0
348d5e4,3c02801d
348d5e8,3442aa30
348d5ec,80420682
348d5f0,4400009
348d5f4,3c030001
348d5f8,3c02801c
348d5fc,344284a0
348d600,431021
348d604,8c431e5c
348d608,3c02ffff
348d60c,431024
348d610,5040003e
348d614,8e0202b0
348d618,8e0402b0
348d61c,24820008
348d620,ae0202b0
348d624,3c02fa00
348d628,ac820000
348d62c,1118c0
348d630,711821
348d634,31880
348d638,711823
348d63c,31840
348d640,3c028080
348d644,34428081
348d648,620018
348d64c,1010
348d650,431021
348d654,211c3
348d658,31fc3
348d65c,431023
348d660,2403ff00
348d664,431025
348d668,ac820004
348d66c,24070001
348d670,3c028011
348d674,3442a5d0
348d678,9046007b
348d67c,3c118043
348d680,2625b2c0
348d684,c1059c1
348d688,2402025
348d68c,2402000c
348d690,afa20018
348d694,afa20014
348d698,2673000d
348d69c,afb30010
348d6a0,26a70002
348d6a4,3025
348d6a8,2625b2c0
348d6ac,c105c0b
348d6b0,2402025
348d6b4,1000fdea
348d6b8,8e0202b0
348d6bc,3442a5d0
348d6c0,9055008b
348d6c4,1000fc23
348d6c8,241300e6
348d6cc,3442a5d0
348d6d0,9055008a
348d6d4,1000fc1f
348d6d8,241300c5
348d6dc,3442a5d0
348d6e0,844213ce
348d6e4,28420003
348d6e8,1040fd50
348d6ec,24130042
348d6f0,1000fd4e
348d6f4,24130033
348d6f8,90420c8a
348d6fc,1040fb8c
348d700,3c02801c
348d704,1000fbba
348d70c,24430008
348d710,ae0302b0
348d714,3c03fa00
348d718,ac430000
348d71c,1000ffd3
348d720,ac540004
348d724,344284a0
348d728,3c030001
348d72c,431021
348d730,94430948
348d734,24020001
348d738,1462ff89
348d73c,3c02801c
348d740,1000ff7c
348d744,344284a0
348d748,344284a0
348d74c,3c030001
348d750,431021
348d754,94430948
348d758,24020001
348d75c,1462fecb
348d760,3c02801c
348d764,1000febe
348d768,344284a0
348d76c,344284a0
348d770,3c030001
348d774,431021
348d778,94430948
348d77c,24020001
348d780,1462fdfe
348d784,3c02801c
348d788,1000fdf1
348d78c,344284a0
348d790,344284a0
348d794,3c030001
348d798,431021
348d79c,94430948
348d7a0,24020001
348d7a4,5462fdb4
348d7a8,3c02801d
348d7ac,1000fd7d
348d7b0,3c02801c
348d7b4,344284a0
348d7b8,3c030001
348d7bc,431021
348d7c0,94420944
348d7c4,5040fc2d
348d7c8,3c02801c
348d7cc,1000fc28
348d7d0,24030003
348d7d4,344284a0
348d7d8,3c030001
348d7dc,431021
348d7e0,94420944
348d7e4,5040fb78
348d7e8,3c02801c
348d7ec,1000fb74
348d7f0,24030003
348d7f4,8fbf005c
348d7f8,8fbe0058
348d7fc,8fb70054
348d800,8fb60050
348d804,8fb5004c
348d808,8fb40048
348d80c,8fb30044
348d810,8fb20040
348d814,8fb1003c
348d818,8fb00038
348d81c,3e00008
348d820,27bd0060
348d824,3e00008
348d82c,27bdffe0
348d830,8c820008
348d834,24430008
348d838,ac830008
348d83c,3c03fcff
348d840,3463ffff
348d844,ac430000
348d848,3c03fffd
348d84c,3463f6fb
348d850,ac430004
348d854,8c820008
348d858,24430008
348d85c,ac830008
348d860,3c03fa00
348d864,ac430000
348d868,240300d0
348d86c,ac430004
348d870,a71021
348d874,21380
348d878,3c0700ff
348d87c,34e7f000
348d880,471024
348d884,8fa30030
348d888,c31821
348d88c,31880
348d890,30630fff
348d894,431025
348d898,3c03e400
348d89c,431025
348d8a0,afa20000
348d8a4,52b80
348d8a8,a72824
348d8ac,63080
348d8b0,30c60fff
348d8b4,a62825
348d8b8,afa50004
348d8bc,3c02e100
348d8c0,afa20008
348d8c4,afa0000c
348d8c8,3c02f100
348d8cc,afa20010
348d8d0,3c020400
348d8d4,24420400
348d8d8,afa20014
348d8dc,afbd0018
348d8e0,27a50018
348d8e4,8c820008
348d8e8,24430008
348d8ec,ac830008
348d8f0,8fa30018
348d8f4,8c670004
348d8f8,8c660000
348d8fc,ac470004
348d900,ac460000
348d904,24620008
348d908,14a2fff6
348d90c,afa20018
348d910,8c820008
348d914,24430008
348d918,ac830008
348d91c,3c03e700
348d920,ac430000
348d924,ac400004
348d928,8c820008
348d92c,24430008
348d930,ac830008
348d934,3c03fc11
348d938,34639623
348d93c,ac430000
348d940,3c03ff2f
348d944,3463ffff
348d948,ac430004
348d94c,3e00008
348d950,27bd0020
348d954,3c028040
348d958,90451dec
348d95c,10a00006
348d960,24820002
348d964,3c028040
348d968,90421e57
348d96c,50400002
348d970,24820002
348d974,24820001
348d978,28430002
348d97c,2c630001
348d980,431021
348d984,28430009
348d988,14600007
348d990,50a00005
348d994,24420001
348d998,3c038040
348d99c,90631e5f
348d9a0,54600001
348d9a4,24420001
348d9a8,3e00008
348d9b0,3c028040
348d9b4,90421dec
348d9b8,104000c5
348d9bc,3c020001
348d9c0,27bdff80
348d9c4,afbf007c
348d9c8,afbe0078
348d9cc,afb70074
348d9d0,afb60070
348d9d4,afb5006c
348d9d8,afb40068
348d9dc,afb30064
348d9e0,afb20060
348d9e4,afb1005c
348d9e8,afb00058
348d9ec,80b825
348d9f0,a0b025
348d9f4,821021
348d9f8,90551cbc
348d9fc,3c028043
348da00,8c42b028
348da04,184000a6
348da08,909400a5
348da0c,3c108043
348da10,2610aef4
348da14,9025
348da18,3c1e8040
348da1c,27de1e56
348da20,3c138043
348da24,2673ca94
348da28,3c028043
348da2c,afa20040
348da30,3c028046
348da34,24424070
348da38,afa20044
348da3c,92020000
348da40,54540092
348da44,26520001
348da48,8a070000
348da4c,9a070003
348da50,8a060004
348da54,9a060007
348da58,8a050008
348da5c,9a05000b
348da60,8a04000c
348da64,9a04000f
348da68,8a030010
348da6c,9a030013
348da70,afa70020
348da74,afa60024
348da78,afa50028
348da7c,afa4002c
348da80,afa30030
348da84,96030014
348da88,a7a30034
348da8c,5e1021
348da90,90460000
348da94,14c00002
348da98,27a50032
348da9c,27a5002e
348daa0,a01825
348daa4,24a50004
348daa8,240700ff
348daac,62040
348dab0,862021
348dab4,42040
348dab8,90710000
348dabc,12270072
348dac0,111040
348dac4,511021
348dac8,21080
348dacc,821021
348dad0,2621021
348dad4,90420005
348dad8,14550069
348dadc,24630001
348dae0,3c02801c
348dae4,344284a0
348dae8,944300a4
348daec,28620011
348daf0,1040000c
348daf4,2025
348daf8,3c028011
348dafc,3442a5d0
348db00,431021
348db04,804200bc
348db08,4410006
348db0c,2404ffef
348db10,3c028045
348db14,904297ea
348db18,10400002
348db1c,2025
348db20,2404ffef
348db24,61040
348db28,461021
348db2c,21040
348db30,111840
348db34,711821
348db38,31880
348db3c,431021
348db40,531021
348db44,90420000
348db48,afa2004c
348db4c,8ec20008
348db50,24430008
348db54,aec30008
348db58,3c06e700
348db5c,ac460000
348db60,ac400004
348db64,8ec20008
348db68,24430008
348db6c,aec30008
348db70,3c03fc11
348db74,34639623
348db78,ac430000
348db7c,3c03ff2f
348db80,3463ffff
348db84,ac430004
348db88,3c020001
348db8c,2e21021
348db90,afa20050
348db94,94430742
348db98,2402ff00
348db9c,621825
348dba0,8ec20008
348dba4,24450008
348dba8,aec50008
348dbac,3c05fa00
348dbb0,ac450000
348dbb4,ac430004
348dbb8,8ec20008
348dbbc,24430008
348dbc0,aec30008
348dbc4,ac460000
348dbc8,ac400004
348dbcc,248400bd
348dbd0,41c00
348dbd4,31c03
348dbd8,afa30048
348dbdc,24020010
348dbe0,afa20018
348dbe4,afa20014
348dbe8,afa30010
348dbec,2407001a
348dbf0,24060001
348dbf4,8fa30040
348dbf8,2465b260
348dbfc,c105a73
348dc00,2c02025
348dc04,8fa30044
348dc08,718821
348dc0c,92250000
348dc10,8ec20008
348dc14,24430008
348dc18,aec30008
348dc1c,3c06e700
348dc20,ac460000
348dc24,ac400004
348dc28,2402ffff
348dc2c,a3a20038
348dc30,a3a20039
348dc34,a3a2003a
348dc38,8fa20050
348dc3c,94420742
348dc40,a3a2003b
348dc44,8fa2004c
348dc48,a2102b
348dc4c,14400005
348dc50,8fa20038
348dc54,24020078
348dc58,a3a20038
348dc5c,a3a0003a
348dc60,8fa20038
348dc64,afa20010
348dc68,8fa70048
348dc6c,2406002a
348dc70,c1091b9
348dc74,2c02025
348dc78,10000004
348dc7c,26520001
348dc80,5465ff8e
348dc84,90710000
348dc88,26520001
348dc8c,3c028043
348dc90,8c42b028
348dc94,242102a
348dc98,1440ff68
348dc9c,26100016
348dca0,8fbf007c
348dca4,8fbe0078
348dca8,8fb70074
348dcac,8fb60070
348dcb0,8fb5006c
348dcb4,8fb40068
348dcb8,8fb30064
348dcbc,8fb20060
348dcc0,8fb1005c
348dcc4,8fb00058
348dcc8,3e00008
348dccc,27bd0080
348dcd0,3e00008
348dcd8,3c02801c
348dcdc,344284a0
348dce0,904300a5
348dce4,2462fffd
348dce8,304200ff
348dcec,2c420005
348dcf0,14400008
348dcf4,3c028011
348dcf8,2402000a
348dcfc,10620004
348dd00,2402000d
348dd04,14620012
348dd08,2025
348dd0c,2403000a
348dd10,3c028011
348dd14,3442a5d0
348dd18,431021
348dd1c,904200a8
348dd20,30420001
348dd24,1040000a
348dd28,2025
348dd2c,3c028045
348dd30,904297ea
348dd34,24420001
348dd38,402025
348dd3c,304200ff
348dd40,2c420003
348dd44,50400001
348dd48,24040002
348dd4c,308400ff
348dd50,3c028045
348dd54,3e00008
348dd58,a04497ea
348dd5c,27bdffd0
348dd60,afbf002c
348dd64,afb10028
348dd68,afb00024
348dd6c,808825
348dd70,c103736
348dd74,a08025
348dd78,3c028045
348dd7c,904297ea
348dd80,2c420002
348dd84,1440002f
348dd88,24070001
348dd8c,8e020008
348dd90,24430008
348dd94,ae030008
348dd98,3c04e700
348dd9c,ac440000
348dda0,ac400004
348dda4,8e020008
348dda8,24430008
348ddac,ae030008
348ddb0,3c03fc11
348ddb4,34639623
348ddb8,ac430000
348ddbc,3c03ff2f
348ddc0,3463ffff
348ddc4,ac430004
348ddc8,3c020001
348ddcc,2228821
348ddd0,96230742
348ddd4,2402ff00
348ddd8,621825
348dddc,8e020008
348dde0,24450008
348dde4,ae050008
348dde8,3c05fa00
348ddec,ac450000
348ddf0,ac430004
348ddf4,8e020008
348ddf8,24430008
348ddfc,ae030008
348de00,ac440000
348de04,ac400004
348de08,2406000e
348de0c,3c118043
348de10,2625b2b0
348de14,c1059c1
348de18,2002025
348de1c,24020010
348de20,afa20018
348de24,afa20014
348de28,240200be
348de2c,afa20010
348de30,2407001a
348de34,3025
348de38,2625b2b0
348de3c,c105c0b
348de40,2002025
348de44,8fbf002c
348de48,8fb10028
348de4c,8fb00024
348de50,3e00008
348de54,27bd0030
348de58,3c028040
348de5c,8c421e2c
348de60,10400413
348de64,3c02801c
348de68,27bdff98
348de6c,afbf0064
348de70,afbe0060
348de74,afb7005c
348de78,afb60058
348de7c,afb50054
348de80,afb40050
348de84,afb3004c
348de88,afb20048
348de8c,afb10044
348de90,afb00040
348de94,344284a0
348de98,3c030001
348de9c,431021
348dea0,94430934
348dea4,24020006
348dea8,146203f5
348deac,808025
348deb0,3c02801c
348deb4,344284a0
348deb8,3c030001
348debc,431021
348dec0,94430948
348dec4,24020001
348dec8,546203ee
348decc,8fbf0064
348ded0,3c02801c
348ded4,344284a0
348ded8,3c030001
348dedc,431021
348dee0,94420944
348dee4,50400005
348dee8,3c028045
348deec,24030003
348def0,144303e4
348def4,8fbf0064
348def8,3c028045
348defc,ac4097ec
348df00,3c028040
348df04,80561f57
348df08,24421f57
348df0c,1ec00003
348df10,80570001
348df14,1ae003db
348df18,8fbf0064
348df1c,8e020004
348df20,24430008
348df24,ae030008
348df28,3c03de00
348df2c,ac430000
348df30,3c038043
348df34,2463b2f8
348df38,ac430004
348df3c,2ac20002
348df40,104001b3
348df44,2ae20002
348df48,104001b1
348df4c,3c02801c
348df50,344284a0
348df54,8c420020
348df58,3c038200
348df5c,431024
348df60,1040000a
348df64,3c02801c
348df68,24020001
348df6c,16c20006
348df70,3c038045
348df74,906297e9
348df78,38420001
348df7c,a06297e9
348df80,3c028045
348df84,a04097e8
348df88,3c02801c
348df8c,344284a0
348df90,94420020
348df94,30420100
348df98,1040000a
348df9c,3c028045
348dfa0,24020001
348dfa4,16e203b0
348dfa8,3c038045
348dfac,906297e8
348dfb0,38420001
348dfb4,a06297e8
348dfb8,3c028045
348dfbc,100000f3
348dfc0,a04097e9
348dfc4,904297e9
348dfc8,104000f0
348dfcc,24020001
348dfd0,3c038045
348dfd4,ac6297ec
348dfd8,12e20003
348dfdc,240b0031
348dfe0,5825
348dfe4,24020001
348dfe8,16c20010
348dfec,24020140
348dff0,256b0078
348dff4,4b1023
348dff8,257c2
348dffc,1425021
348e000,a5043
348e004,3142ffff
348e008,24460001
348e00c,30c6ffff
348e010,2443003d
348e014,3063ffff
348e018,afa30034
348e01c,24420079
348e020,3042ffff
348e024,1000000d
348e028,afa2003c
348e02c,256b003c
348e030,4b1023
348e034,257c2
348e038,1425021
348e03c,a5043
348e040,3142ffff
348e044,24460001
348e048,30c6ffff
348e04c,2442003d
348e050,3042ffff
348e054,afa2003c
348e058,afa00034
348e05c,8e020008
348e060,24430008
348e064,ae030008
348e068,3c03fcff
348e06c,3463ffff
348e070,ac430000
348e074,3c03fffd
348e078,3463f6fb
348e07c,ac430004
348e080,16a5821
348e084,b5b80
348e088,a5380
348e08c,240800d8
348e090,3825
348e094,3c19e700
348e098,3c11fa00
348e09c,241300da
348e0a0,241200d0
348e0a4,3c18e400
348e0a8,3c0fe100
348e0ac,3c0ef100
348e0b0,3c0c0400
348e0b4,258c0400
348e0b8,27a90030
348e0bc,240d000d
348e0c0,8e020008
348e0c4,24430008
348e0c8,ae030008
348e0cc,ac590000
348e0d0,ac400004
348e0d4,30e20001
348e0d8,14400344
348e0dc,8e020008
348e0e0,10000347
348e0e4,24430008
348e0e8,1681025
348e0ec,581025
348e0f0,afa20018
348e0f4,2502ffd0
348e0f8,4a1025
348e0fc,afa2001c
348e100,afaf0020
348e104,afa00024
348e108,afae0028
348e10c,afac002c
348e110,27a20018
348e114,8e030008
348e118,24640008
348e11c,ae040008
348e120,8c450004
348e124,8c440000
348e128,ac650004
348e12c,24420008
348e130,1449fff8
348e134,ac640000
348e138,24e70001
348e13c,14edffe0
348e140,25080030
348e144,8e020008
348e148,24430008
348e14c,ae030008
348e150,3c03e700
348e154,ac430000
348e158,ac400004
348e15c,8e020008
348e160,24430008
348e164,ae030008
348e168,3c03fc11
348e16c,34639623
348e170,ac430000
348e174,3c03ff2f
348e178,3463ffff
348e17c,ac430004
348e180,8e020008
348e184,24430008
348e188,ae030008
348e18c,3c03fa00
348e190,ac430000
348e194,3c0378ff
348e198,246364ff
348e19c,ac430004
348e1a0,afa60030
348e1a4,2402000b
348e1a8,afa20014
348e1ac,24020006
348e1b0,afa20010
348e1b4,2407002b
348e1b8,3c058042
348e1bc,24a55e98
348e1c0,c109115
348e1c4,2002025
348e1c8,24020001
348e1cc,16c2000b
348e1d0,2407002b
348e1d4,2402000b
348e1d8,afa20014
348e1dc,24020006
348e1e0,afa20010
348e1e4,8fa60034
348e1e8,3c058042
348e1ec,24a55ea4
348e1f0,c109115
348e1f4,2002025
348e1f8,24020001
348e1fc,56e2000c
348e200,8e020008
348e204,2402000b
348e208,afa20014
348e20c,24020006
348e210,afa20010
348e214,2407002b
348e218,8fa6003c
348e21c,3c058042
348e220,24a55eac
348e224,c109115
348e228,2002025
348e22c,8e020008
348e230,24430008
348e234,ae030008
348e238,3c03fa00
348e23c,ac430000
348e240,2403ffff
348e244,ac430004
348e248,3c118043
348e24c,2631aef4
348e250,24140001
348e254,2413002b
348e258,2415000b
348e25c,3c1ee700
348e260,329200ff
348e264,565502bd
348e268,8e020008
348e26c,26940001
348e270,1000fffb
348e274,26310016
348e278,16c20044
348e27c,3c118040
348e280,26311f59
348e284,3c138040
348e288,26731f65
348e28c,3c148040
348e290,26941fd1
348e294,3c158040
348e298,26b51f65
348e29c,24120038
348e2a0,3c1ee700
348e2a4,3c168011
348e2a8,36d6a5d0
348e2ac,afb10030
348e2b0,82220000
348e2b4,2843000b
348e2b8,10600006
348e2bc,2c21021
348e2c0,904200a8
348e2c4,21082
348e2c8,30420001
348e2cc,5040002b
348e2d0,26310001
348e2d4,8e020008
348e2d8,24430008
348e2dc,ae030008
348e2e0,ac5e0000
348e2e4,ac400004
348e2e8,afb20038
348e2ec,2402000b
348e2f0,afa20014
348e2f4,24020006
348e2f8,afa20010
348e2fc,2403825
348e300,8fa60034
348e304,2602825
348e308,c109115
348e30c,2002025
348e310,24020001
348e314,16e20018
348e318,8fa20030
348e31c,80420000
348e320,2843000b
348e324,10600006
348e328,2c21021
348e32c,904200a8
348e330,21042
348e334,30420001
348e338,50400010
348e33c,26310001
348e340,8e020008
348e344,24430008
348e348,ae030008
348e34c,ac5e0000
348e350,ac400004
348e354,2402000b
348e358,afa20014
348e35c,24020006
348e360,afa20010
348e364,8fa70038
348e368,8fa6003c
348e36c,2802825
348e370,c109115
348e374,2002025
348e378,26310001
348e37c,26730009
348e380,2652000c
348e384,1635ffc9
348e388,26940009
348e38c,3c028045
348e390,904297e8
348e394,104002bb
348e398,8fbf0064
348e39c,3c028045
348e3a0,24030001
348e3a4,ac4397ec
348e3a8,8e020008
348e3ac,24430008
348e3b0,ae030008
348e3b4,3c03fcff
348e3b8,3463ffff
348e3bc,ac430000
348e3c0,3c03fffd
348e3c4,3463f6fb
348e3c8,ac430004
348e3cc,24070120
348e3d0,3025
348e3d4,3c0fe700
348e3d8,3c18fa00
348e3dc,241100da
348e3e0,241900d0
348e3e4,3c0ee437
348e3e8,3c0d0019
348e3ec,3c0ce100
348e3f0,3c0bf100
348e3f4,3c090400
348e3f8,25290400
348e3fc,27a80030
348e400,240a000a
348e404,8e020008
348e408,24430008
348e40c,ae030008
348e410,ac4f0000
348e414,ac400004
348e418,30c20001
348e41c,14400246
348e420,8e020008
348e424,10000249
348e428,24430008
348e42c,ee1025
348e430,afa20018
348e434,24e2ffd0
348e438,4d1025
348e43c,afa2001c
348e440,afac0020
348e444,afa00024
348e448,afab0028
348e44c,afa9002c
348e450,27a20018
348e454,8e030008
348e458,24640008
348e45c,ae040008
348e460,8c450004
348e464,8c440000
348e468,ac650004
348e46c,24420008
348e470,1502fff8
348e474,ac640000
348e478,24c60001
348e47c,14caffe1
348e480,24e70030
348e484,8e020008
348e488,24430008
348e48c,ae030008
348e490,3c03e700
348e494,ac430000
348e498,ac400004
348e49c,8e020008
348e4a0,24430008
348e4a4,ae030008
348e4a8,3c03fc11
348e4ac,34639623
348e4b0,ac430000
348e4b4,3c03ff2f
348e4b8,3463ffff
348e4bc,ac430004
348e4c0,8e020008
348e4c4,24430008
348e4c8,ae030008
348e4cc,3c11fa00
