10,107b6e3a
3486ac4,2407003c
3486ac8,3025
3486acc,3c058041
3486ad0,24a5c610
3486ad4,c1021e8
3486ad8,2202025
3486adc,10000014
3486ae0,3c028041
3486ae4,afb00018
3486ae8,afb00014
3486aec,2415005c
3486af0,afb50010
3486af4,2407003a
3486af8,3025
3486afc,3c138041
3486b00,2665c610
3486b04,c1021e8
3486b08,2202025
3486b0c,afb00018
3486b10,afb00014
3486b14,afb50010
3486b18,2407003e
3486b1c,3025
3486b20,2665c610
3486b24,c1021e8
3486b28,2202025
3486b2c,3c028041
3486b30,9042df1a
3486b34,2c42000a
3486b38,1040000b
3486b3c,24070001
3486b40,2402000a
3486b44,afa20010
3486b48,3c028041
3486b4c,8c47c214
3486b50,24060001
3486b54,3c058041
3486b58,24a5c5a0
3486b5c,c101811
3486b60,2202025
3486b64,24070001
3486b68,2406000b
3486b6c,3c108041
3486b70,2605c610
3486b74,c102180
3486b78,2202025
3486b7c,24020010
3486b80,afa20018
3486b84,afa20014
3486b88,24020086
3486b8c,afa20010
3486b90,2407003c
3486b94,3025
3486b98,2605c610
3486b9c,c1021e8
3486ba0,2202025
3486ba4,3c028041
3486ba8,9042df17
3486bac,2c42000a
3486bb0,1040001d
3486bb4,8e220008
3486bb8,24430008
3486bbc,ae230008
3486bc0,3c03fa00
3486bc4,ac430000
3486bc8,3c03f4ec
3486bcc,24633000
3486bd0,2439025
3486bd4,ac520004
3486bd8,3c038041
3486bdc,9062de84
3486be0,24440001
3486be4,a064de84
3486be8,3c038041
3486bec,2463c200
3486bf0,21082
3486bf4,24040010
3486bf8,afa40010
3486bfc,9064000f
3486c00,42200
3486c04,90670010
3486c08,e43825
3486c0c,73c00
3486c10,3046000f
3486c14,3c058041
3486c18,24a5c5e0
3486c1c,c101811
3486c20,2202025
3486c24,8e220008
3486c28,24430008
3486c2c,ae230008
3486c30,3c03fa00
3486c34,ac430000
3486c38,ac540004
3486c3c,2407000a
3486c40,3025
3486c44,3c058041
3486c48,24a5c5b0
3486c4c,c102180
3486c50,2202025
3486c54,8fa2004c
3486c58,2453001b
3486c5c,3c168041
3486c60,26d6df0c
3486c64,3c148041
3486c68,2694c200
3486c6c,26820019
3486c70,afa20034
3486c74,24170001
3486c78,241e0008
3486c7c,3c028041
3486c80,2442c5b0
3486c84,afa20038
3486c88,afa00020
3486c8c,afa00024
3486c90,afa00028
3486c94,afa0002c
3486c98,27b20020
3486c9c,2401825
3486ca0,2c02025
3486ca4,90820000
3486ca8,54570006
3486cac,2c42000a
3486cb0,8c620000
3486cb4,2442ffff
3486cb8,ac620000
3486cbc,10000003
3486cc0,24020005
3486cc4,21023
3486cc8,30420006
3486ccc,8c650000
3486cd0,a21021
3486cd4,ac620004
3486cd8,24840001
3486cdc,1493fff1
3486ce0,24630004
3486ce4,92950000
3486ce8,26b50037
3486cec,82820002
3486cf0,2a2a821
3486cf4,92820004
3486cf8,10400006
3486cfc,2801825
3486d00,8fa4002c
3486d04,417c2
3486d08,441021
3486d0c,21043
3486d10,2a2a823
3486d14,80620001
3486d18,2442005c
3486d1c,80630003
3486d20,431021
3486d24,afa20030
3486d28,2c08025
3486d2c,92060000
3486d30,2cc2000a
3486d34,5040000b
3486d38,26100001
3486d3c,8e470000
3486d40,afbe0018
3486d44,afbe0014
3486d48,8fa20030
3486d4c,afa20010
3486d50,2a73821
3486d54,8fa50038
3486d58,c1021e8
3486d5c,2202025
3486d60,26100001
3486d64,1613fff1
3486d68,26520004
3486d6c,26730003
3486d70,26940005
3486d74,8fa20034
3486d78,1454ffc3
3486d7c,26d60003
3486d80,8fbf0074
3486d84,8fbe0070
3486d88,8fb7006c
3486d8c,8fb60068
3486d90,8fb50064
3486d94,8fb40060
3486d98,8fb3005c
3486d9c,8fb20058
3486da0,8fb10054
3486da4,8fb00050
3486da8,3e00008
3486dac,27bd0078
3486db0,27bdffa0
3486db4,afbf005c
3486db8,afbe0058
3486dbc,afb70054
3486dc0,afb60050
3486dc4,afb5004c
3486dc8,afb40048
3486dcc,afb30044
3486dd0,afb20040
3486dd4,afb1003c
3486dd8,afb00038
3486ddc,afa40060
3486de0,afa50064
3486de4,3c02801c
3486de8,344284a0
3486dec,8c500000
3486df0,261402b8
3486df4,8e0202c0
3486df8,24430008
3486dfc,ae0302c0
3486e00,3c03de00
3486e04,ac430000
3486e08,3c038041
3486e0c,2463c650
3486e10,ac430004
3486e14,8e0202c0
3486e18,24430008
3486e1c,ae0302c0
3486e20,3c03e700
3486e24,ac430000
3486e28,ac400004
3486e2c,8e0202c0
3486e30,24430008
3486e34,ae0302c0
3486e38,3c03fc11
3486e3c,34639623
3486e40,ac430000
3486e44,3c03ff2f
3486e48,3463ffff
3486e4c,ac430004
3486e50,8e0202c0
3486e54,24430008
3486e58,ae0302c0
3486e5c,3c03fa00
3486e60,ac430000
3486e64,2403ffff
3486e68,ac430004
3486e6c,3c028041
3486e70,8c52de88
3486e74,24110054
3486e78,3c178041
3486e7c,26f7c4f8
3486e80,3c168041
3486e84,26d6ddf4
3486e88,24150018
3486e8c,241e000c
3486e90,3242001f
3486e94,21040
3486e98,129143
3486e9c,571021
3486ea0,90430000
3486ea4,31880
3486ea8,761821
3486eac,8c730000
3486eb0,24070001
3486eb4,90460001
3486eb8,2602825
3486ebc,c102180
3486ec0,2802025
3486ec4,afb50018
3486ec8,afb50014
3486ecc,afbe0010
3486ed0,2203825
3486ed4,3025
3486ed8,2602825
3486edc,c1021e8
3486ee0,2802025
3486ee4,26310020
3486ee8,240200f4
3486eec,1622ffe9
3486ef0,3242001f
3486ef4,8fa50064
3486ef8,c101923
3486efc,2802025
3486f00,8e0202c0
3486f04,24430008
3486f08,ae0302c0
3486f0c,3c03e700
3486f10,ac430000
3486f14,ac400004
3486f18,8e0202c0
3486f1c,24430008
3486f20,ae0302c0
3486f24,3c03fcff
3486f28,3463ffff
3486f2c,ac430000
3486f30,3c03fffd
3486f34,3463f6fb
3486f38,ac430004
3486f3c,8e0202c0
3486f40,24430008
3486f44,ae0302c0
3486f48,3c03fa00
3486f4c,ac430000
3486f50,93a40063
3486f54,ac440004
3486f58,3c02e450
3486f5c,244203c0
3486f60,afa20020
3486f64,afa00024
3486f68,3c02e100
3486f6c,afa20028
3486f70,afa0002c
3486f74,3c02f100
3486f78,afa20030
3486f7c,3c020400
3486f80,24420400
3486f84,afa20034
3486f88,27a20020
3486f8c,27a60038
3486f90,8e0302c0
3486f94,24640008
3486f98,ae0402c0
3486f9c,8c450004
3486fa0,8c440000
3486fa4,ac650004
3486fa8,24420008
3486fac,14c2fff8
3486fb0,ac640000
3486fb4,8fbf005c
3486fb8,8fbe0058
3486fbc,8fb70054
3486fc0,8fb60050
3486fc4,8fb5004c
3486fc8,8fb40048
3486fcc,8fb30044
3486fd0,8fb20040
3486fd4,8fb1003c
3486fd8,8fb00038
3486fdc,3e00008
3486fe0,27bd0060
3486fe4,3c028041
3486fe8,9042de8c
3486fec,1040000d
3486ff0,3c028011
3486ff4,3442a5d0
3486ff8,8c430000
3486ffc,24020517
3487000,14620008
3487008,27bdffe8
348700c,afbf0014
3487010,c102cfa
3487018,8fbf0014
348701c,3e00008
3487020,27bd0018
3487024,3e00008
348702c,14800003
3487030,3c028041
3487034,3e00008
3487038,8c42c538
348703c,27bdffe8
3487040,afbf0014
3487044,afb00010
3487048,808025
348704c,c101c0b
3487050,42102
3487054,3210000f
3487058,108080
348705c,3c038041
3487060,2463c538
3487064,2038021
3487068,8e030000
348706c,431021
3487070,8fbf0014
3487074,8fb00010
3487078,3e00008
348707c,27bd0018
3487080,3c028011
3487084,3442a5d0
3487088,8c42135c
348708c,1440004c
3487090,3c028041
3487094,9042de90
3487098,10400049
348709c,3c038011
34870a0,3463a5d0
34870a4,906300b2
34870a8,30630001
34870ac,14600044
34870b0,24030003
34870b4,27bdffe8
34870b8,10430028
34870bc,afbf0014
34870c0,2c430004
34870c4,10600007
34870c8,24030001
34870cc,1043000a
34870d0,24030002
34870d4,10430014
34870d8,3c028011
34870dc,10000036
34870e0,8fbf0014
34870e4,24030004
34870e8,10430029
34870ec,3c028011
34870f0,10000031
34870f4,8fbf0014
34870f8,3c028011
34870fc,3442a5d0
3487100,8c4400a4
3487104,c101c0b
3487108,3084003f
348710c,3c038041
3487110,9463de8e
3487114,43102b
3487118,10400024
348711c,8fbf0014
3487120,10000025
3487128,3442a5d0
348712c,8c4400a4
3487130,3c02001c
3487134,2442003f
3487138,c101c0b
348713c,822024
3487140,3c038041
3487144,9463de8e
3487148,43102b
348714c,10400017
3487150,8fbf0014
3487154,10000018
348715c,3c028011
3487160,3442a5d0
3487164,8c4400a4
3487168,3c02001c
348716c,c101c0b
3487170,822024
3487174,3c038041
3487178,9463de8e
348717c,43102b
3487180,1040000a
3487184,8fbf0014
3487188,1000000b
3487190,3442a5d0
3487194,844200d0
3487198,3c038041
348719c,9463de8e
34871a0,43102a
34871a4,14400004
34871a8,8fbf0014
34871ac,c101dbf
34871b0,24040003
34871b4,8fbf0014
34871b8,3e00008
34871bc,27bd0018
34871c0,3e00008
34871c8,27bdffe8
34871cc,afbf0014
34871d0,afb00010
34871d4,808025
34871d8,3c04801c
34871dc,3c02800d
34871e0,3442d464
34871e4,40f809
34871e8,3484a578
34871ec,1440000c
34871f0,3c02801d
34871f4,9602014a
34871f8,5440000d
34871fc,8fbf0014
3487200,3c028041
3487204,ac40de9c
3487208,3c028002
348720c,24420eb4
3487210,40f809
3487214,2002025
3487218,10000005
348721c,8fbf0014
3487220,3442aa30
3487224,2403000a
3487228,a4430110
348722c,8fbf0014
3487230,8fb00010
3487234,3e00008
3487238,27bd0018
348723c,27bdffe8
3487240,afbf0014
3487244,3c028041
3487248,8c42decc
348724c,218c0
3487250,3c048041
3487254,2484ef00
3487258,641821
348725c,8c630000
3487260,1060000c
3487264,24420001
3487268,220c0
348726c,3c038041
3487270,2463ef00
3487274,641821
3487278,402825
348727c,8c640000
3487280,24420001
3487284,1480fffc
3487288,24630008
348728c,3c028041
3487290,ac45decc
3487294,c102f89
3487298,2404013c
348729c,3c038041
34872a0,ac62dec8
34872a4,24030001
34872a8,ac430130
34872ac,8fbf0014
34872b0,3e00008
34872b4,27bd0018
34872b8,801025
34872bc,84a30000
34872c0,2404000a
34872c4,14640012
34872c8,24040015
34872cc,24030010
34872d0,14c30008
34872d4,94a3001c
34872d8,31942
34872dc,3063007f
34872e0,24040075
34872e4,54640003
34872e8,94a3001c
34872ec,3e00008
34872f0,ac400000
34872f4,3063001f
34872f8,a0400000
34872fc,a0460001
3487300,24040001
3487304,a0440002
3487308,3e00008
348730c,a0430003
3487310,1464001c
3487314,2404019c
3487318,90a4001d
348731c,24030012
3487320,54830003
3487324,80a40116
3487328,3e00008
348732c,ac400000
3487330,41940
3487334,30631fc0
3487338,94a50140
348733c,651821
3487340,1080000a
3487344,306300ff
3487348,2404000a
348734c,50c40001
3487350,24060019
3487354,a0400000
3487358,a0460001
348735c,24040006
3487360,a0440002
3487364,3e00008
3487368,a0430003
348736c,a0400000
3487370,a0460001
3487374,24040002
3487378,a0440002
348737c,3e00008
3487380,a0430003
3487384,1464000a
3487388,2404003e
348738c,94a4001c
3487390,a0400000
3487394,41a02
3487398,3063001f
348739c,a0430001
34873a0,24030003
34873a4,a0430002
34873a8,3e00008
34873ac,a0440003
34873b0,54c4000d
34873b4,a4400000
34873b8,2404011a
34873bc,5464000a
34873c0,a4400000
34873c4,3c038011
34873c8,3463a5d0
34873cc,90631397
34873d0,a0400000
34873d4,a0430001
34873d8,24030004
34873dc,a0430002
34873e0,3e00008
34873e4,a0470003
34873e8,a0400002
34873ec,a0460001
34873f0,3e00008
34873f4,a0470003
34873f8,3c038041
34873fc,8c67decc
3487400,24e7ffff
3487404,4e00021
3487408,801025
348740c,27bdfff8
3487410,4825
3487414,3c0a8041
3487418,254aef00
348741c,1273021
3487420,61fc2
3487424,661821
3487428,31843
348742c,330c0
3487430,ca3021
3487434,8cc80000
3487438,8cc60004
348743c,afa60004
3487440,a8302b
3487444,10c00003
3487448,105302b
348744c,10000008
3487450,2467ffff
3487454,50c00003
3487458,ac480000
348745c,10000004
3487460,24690001
3487464,8fa30004
3487468,10000006
348746c,ac430004
3487470,e9182a
3487474,1060ffea
3487478,1273021
348747c,ac400000
3487480,ac400004
3487484,3e00008
3487488,27bd0008
348748c,ac800000
3487490,3e00008
3487494,ac800004
3487498,27bdffe0
348749c,afbf001c
34874a0,afb00018
34874a4,808025
34874a8,c101cae
34874ac,27a40010
34874b0,8fa50010
34874b4,14a00004
34874bc,ae000000
34874c0,10000003
34874c4,ae000004
34874c8,c101cfe
34874cc,2002025
34874d0,2001025
34874d4,8fbf001c
34874d8,8fb00018
34874dc,3e00008
34874e0,27bd0020
34874e4,27bdffe0
34874e8,afbf001c
34874ec,afb10018
34874f0,afb00014
34874f4,afa40020
34874f8,58202
34874fc,afa50024
3487500,321000ff
3487504,c1024c2
3487508,52402
348750c,408825
3487510,c1024b3
3487514,402025
3487518,3c038041
348751c,8fa40020
3487520,ac64dec0
3487524,2463dec0
3487528,8fa40024
348752c,ac640004
3487530,240300ca
3487534,52230005
3487538,24030002
348753c,3c038040
3487540,90630024
3487544,701826
3487548,3182b
348754c,3c048041
3487550,ac83debc
3487554,3c038041
3487558,ac62deb8
348755c,90440001
3487560,3c038041
3487564,ac64deb4
3487568,94440002
348756c,3c038041
3487570,ac64deb0
3487574,94440004
3487578,3c038041
348757c,ac64deac
3487580,80440006
3487584,3c038041
3487588,ac64dea8
348758c,90420007
3487590,10400004
3487594,24030001
3487598,2442fff3
348759c,304200ff
34875a0,2c430002
34875a4,3c028041
34875a8,ac43dea4
34875ac,3c028040
34875b0,a0500025
34875b4,8fbf001c
34875b8,8fb10018
34875bc,8fb00014
34875c0,3e00008
34875c4,27bd0020
34875c8,3c028041
34875cc,ac40dec0
34875d0,2442dec0
34875d4,ac400004
34875d8,3c028041
34875dc,ac40debc
34875e0,3c028041
34875e4,ac40deb8
34875e8,3c028041
34875ec,ac40deb4
34875f0,3c028041
34875f4,ac40deb0
34875f8,3c028041
34875fc,ac40deac
3487600,3c028041
3487604,ac40dea8
3487608,3c028041
348760c,3e00008
3487610,ac40dea4
3487614,8c830000
3487618,3c028040
348761c,ac43002c
3487620,94830004
3487624,3c028040
3487628,a4430030
348762c,90830006
3487630,3c028040
3487634,3e00008
3487638,a4430032
348763c,afa40000
3487640,afa50004
3487644,3c028041
3487648,2442eee8
348764c,1825
3487650,24060003
3487654,8c450000
3487658,14a0000a
3487660,318c0
3487664,3c028041
3487668,2442eee8
348766c,621821
3487670,8fa20000
3487674,ac620000
3487678,8fa20004
348767c,3e00008
3487680,ac620004
3487684,10a40003
3487688,24630001
348768c,1466fff1
3487690,24420008
3487694,3e00008
348769c,3c028040
34876a0,94420028
34876a4,10400013
34876a8,2403ffff
34876ac,27bdffe0
34876b0,afbf001c
34876b4,afa00010
34876b8,afa00014
34876bc,a3a30011
34876c0,24040005
34876c4,a3a40012
34876c8,a3a30013
34876cc,3c038040
34876d0,94630026
34876d4,a3a30016
34876d8,a7a20014
34876dc,8fa40010
34876e0,c101d8f
34876e4,8fa50014
34876e8,8fbf001c
34876ec,3e00008
34876f0,27bd0020
34876f4,3e00008
34876fc,27bdffe0
3487700,afbf001c
3487704,3c0200ff
3487708,34420500
348770c,442825
3487710,c101cfe
3487714,27a40010
3487718,8fa20010
348771c,10400005
3487720,8fbf001c
3487724,402025
3487728,c101d8f
348772c,8fa50014
3487730,8fbf001c
3487734,3e00008
3487738,27bd0020
348773c,3c038041
3487740,2462eee8
3487744,8c450008
3487748,8c44000c
348774c,ac65eee8
3487750,ac440004
3487754,8c440010
3487758,8c430014
348775c,ac440008
3487760,ac43000c
3487764,ac400010
3487768,3e00008
348776c,ac400014
3487770,801825
3487774,3084ffff
3487778,240205ff
348777c,1482000b
3487780,27bdfff8
3487784,3c028040
3487788,a4400028
348778c,3c028040
3487790,a4400026
3487794,3c028011
3487798,3442a660
348779c,94430000
34877a0,24630001
34877a4,10000009
34877a8,a4430000
34877ac,3c020057
34877b0,24420058
34877b4,14620005
34877b8,3c02801c
34877bc,344284a0
34877c0,8c431d38
34877c4,34630001
34877c8,ac431d38
34877cc,3e00008
34877d0,27bd0008
34877d4,27bdffe8
34877d8,afbf0014
34877dc,afb00010
34877e0,3c028041
34877e4,8c50eee8
34877e8,2442eee8
34877ec,94430004
34877f0,2402007c
34877f4,1462000e
34877f8,8fbf0014
34877fc,3c028040
3487800,90430024
3487804,3c028041
3487808,9042eeee
348780c,54620009
3487810,8fb00010
3487814,c1023a0
348781c,c101dcf
3487824,c101ddc
3487828,2002025
348782c,8fbf0014
3487830,8fb00010
3487834,3e00008
3487838,27bd0018
348783c,27bdffe8
3487840,afbf0014
3487844,afb00010
3487848,3c028041
348784c,8c50dec0
3487850,12000011
3487854,3c028041
3487858,8c42debc
348785c,10400005
3487860,3c028041
3487864,3c048041
3487868,c101d85
348786c,2484dec0
3487870,3c028041
3487874,8c42eee8
3487878,14500003
3487880,c101dcf
3487888,c101ddc
348788c,2002025
3487890,c101d72
3487898,8fbf0014
348789c,8fb00010
34878a0,3e00008
34878a4,27bd0018
34878a8,27bdffe0
34878ac,afbf001c
34878b0,3c028041
34878b4,8c43eee8
34878b8,2442eee8
34878bc,8c420004
34878c0,afa30010
34878c4,10600025
34878c8,afa20014
34878cc,3c028041
34878d0,9443eeec
34878d4,240200ca
34878d8,14620014
34878dc,3c028040
34878e0,90430024
34878e4,3c028041
34878e8,9042eeee
34878ec,10620010
34878f0,8fa40010
34878f4,c1024c2
34878f8,240400ca
34878fc,c1024b3
3487900,402025
3487904,c1024d9
3487908,402025
348790c,c101dcf
3487914,c101ddc
3487918,8fa40010
348791c,c101d72
3487924,1000000e
3487928,8fbf001c
348792c,8fa40010
3487930,c101d39
3487934,8fa50014
3487938,3c02801d
348793c,3442aa30
3487940,3c038041
3487944,8c63dec8
3487948,ac430428
348794c,3c038041
3487950,8c63deb8
3487954,80630000
3487958,a0430424
348795c,8fbf001c
3487960,3e00008
3487964,27bd0020
3487968,27bdffe8
348796c,afbf0014
3487970,c101da7
3487978,3c02801d
348797c,3442aa30
3487980,8c42066c
3487984,3c03fcac
3487988,24632485
348798c,431024
3487990,14400033
3487994,3c028041
3487998,3c02801d
348799c,3442aa30
34879a0,94420088
34879a4,30420001
34879a8,1040002a
34879ac,1025
34879b0,3c02801d
34879b4,3442aa30
34879b8,8c420670
34879bc,3c03000c
34879c0,431024
34879c4,14400023
34879c8,1025
34879cc,3c02800e
34879d0,3442f1b0
34879d4,8c420000
34879d8,30420020
34879dc,1440001d
34879e0,1025
34879e4,3c02801c
34879e8,344284a0
34879ec,8c420794
34879f0,14400018
34879f4,1025
34879f8,3c028041
34879fc,9042dea0
3487a00,24420001
3487a04,304200ff
3487a08,2c430002
3487a0c,14600012
3487a10,3c038041
3487a14,3c028041
3487a18,c101df5
3487a1c,a040dea0
3487a20,c10239c
3487a28,10400005
3487a30,c1023a5
3487a38,1000000b
3487a3c,8fbf0014
3487a40,c101e2a
3487a48,10000007
3487a4c,8fbf0014
3487a50,1025
3487a54,3c038041
3487a58,10000002
3487a5c,a062dea0
3487a60,a040dea0
3487a64,8fbf0014
3487a68,3e00008
3487a6c,27bd0018
3487a70,27bdffd0
3487a74,afbf002c
3487a78,afb40028
3487a7c,afb30024
3487a80,afb20020
3487a84,afb1001c
3487a88,afb00018
3487a8c,a09025
3487a90,10800013
3487a94,c08825
3487a98,10c00011
3487a9c,808025
3487aa0,4c10004
3487aa4,c03825
3487aa8,63823
3487aac,73e00
3487ab0,73e03
3487ab4,30e700ff
3487ab8,3c02801c
3487abc,344284a0
3487ac0,904600a5
3487ac4,2002825
3487ac8,c101d26
3487acc,27a40010
3487ad0,97b30014
3487ad4,8fa20010
3487ad8,14400005
3487adc,93b40016
3487ae0,c101d72
3487ae8,1000001c
3487aec,a2510424
3487af0,8fa40010
3487af4,c101d39
3487af8,8fa50014
3487afc,3c028041
3487b00,8c42deb8
3487b04,86040000
3487b08,2403000a
3487b0c,1483000d
3487b10,80420000
3487b14,2403007c
3487b18,56630006
3487b1c,9603001c
3487b20,3c038040
3487b24,90630024
3487b28,50740001
3487b2c,2402007c
3487b30,9603001c
3487b34,3063f01f
3487b38,22140
3487b3c,641825
3487b40,a603001c
3487b44,6230005
3487b48,a2420424
3487b4c,21023
3487b50,21600
3487b54,21603
3487b58,a2420424
3487b5c,8fbf002c
3487b60,8fb40028
3487b64,8fb30024
3487b68,8fb20020
3487b6c,8fb1001c
3487b70,8fb00018
3487b74,3e00008
3487b78,27bd0030
3487b7c,3c028041
3487b80,3e00008
3487b84,ac40de9c
3487b88,80820116
3487b8c,21140
3487b90,2403ffc0
3487b94,431024
3487b98,94830140
3487b9c,431021
3487ba0,3e00008
3487ba4,304200ff
3487ba8,27bdffe0
3487bac,afbf001c
3487bb0,afb10018
3487bb4,afb00014
3487bb8,9483001c
3487bbc,2462fffa
3487bc0,3042ffff
3487bc4,2c420002
3487bc8,14400004
3487bcc,808025
3487bd0,24020011
3487bd4,54620009
3487bd8,3c02801c
3487bdc,96050140
3487be0,3c04801c
3487be4,3c028002
3487be8,244206e8
3487bec,40f809
3487bf0,348484a0
3487bf4,10000020
3487bf8,2102a
3487bfc,344284a0
3487c00,c101ee2
3487c04,945100a4
3487c08,92030116
3487c0c,30630001
3487c10,10600006
3487c14,3045ffff
3487c18,2403000a
3487c1c,52230012
3487c20,24110019
3487c24,10000011
3487c28,3c048041
3487c2c,3c048041
3487c30,2484ebc0
3487c34,24030002
3487c38,2230018
3487c3c,1812
3487c40,52942
3487c44,651821
3487c48,31880
3487c4c,832021
3487c50,24030001
3487c54,431004
3487c58,8c830000
3487c5c,431024
3487c60,10000005
3487c64,2102b
3487c68,3c048041
3487c6c,2484df20
3487c70,1000fff1
3487c74,24030008
3487c78,8fbf001c
3487c7c,8fb10018
3487c80,8fb00014
3487c84,3e00008
3487c88,27bd0020
3487c8c,27bdffe0
3487c90,afbf001c
3487c94,afb10018
3487c98,afb00014
3487c9c,808825
3487ca0,3c02801c
3487ca4,344284a0
3487ca8,c101ee2
3487cac,945000a4
3487cb0,92230116
3487cb4,30630001
3487cb8,10600006
3487cbc,3045ffff
3487cc0,2403000a
3487cc4,52030016
3487cc8,24100019
3487ccc,10000015
3487cd0,3c038041
3487cd4,3c038041
3487cd8,2463ebc0
3487cdc,24040002
3487ce0,2040018
3487ce4,2012
3487ce8,52942
3487cec,852021
3487cf0,42080
3487cf4,641821
3487cf8,24040001
3487cfc,442004
3487d00,8c620000
3487d04,441025
3487d08,ac620000
3487d0c,8fbf001c
3487d10,8fb10018
3487d14,8fb00014
3487d18,3e00008
3487d1c,27bd0020
3487d20,3c038041
3487d24,2463df20
3487d28,1000ffed
3487d2c,24040008
3487d30,27bdffe0
3487d34,afbf001c
3487d38,afb00018
3487d3c,808025
3487d40,3825
3487d44,3c02801c
3487d48,344284a0
3487d4c,904600a5
3487d50,802825
3487d54,c101d26
3487d58,27a40010
3487d5c,8fa30010
3487d60,10600005
3487d64,1025
3487d68,c101eea
3487d6c,2002025
3487d70,38420001
3487d74,304200ff
3487d78,8fbf001c
3487d7c,8fb00018
3487d80,3e00008
3487d84,27bd0020
3487d88,27bdffe0
3487d8c,afbf001c
3487d90,afb10018
3487d94,afb00014
3487d98,c101f4c
3487d9c,808825
3487da0,14400013
3487da4,408025
3487da8,c101ee2
3487dac,2202025
3487db0,2c420040
3487db4,1040000f
3487db8,3c04801c
3487dbc,96250140
3487dc0,3c028002
3487dc4,244206e8
3487dc8,40f809
3487dcc,348484a0
3487dd0,10400009
3487dd4,2001025
3487dd8,3c028002
3487ddc,24420eb4
3487de0,40f809
3487de4,2202025
3487de8,10000002
3487dec,24100001
3487df0,8025
3487df4,2001025
3487df8,8fbf001c
3487dfc,8fb10018
3487e00,8fb00014
3487e04,3e00008
3487e08,27bd0020
3487e0c,27bdffe8
3487e10,afbf0014
3487e14,afb00010
3487e18,c101f4c
3487e1c,808025
3487e20,5040000c
3487e24,9602014a
3487e28,8e03013c
3487e2c,3c028001
3487e30,244227e0
3487e34,50620007
3487e38,9602014a
3487e3c,96020146
3487e40,10400009
3487e44,8fbf0014
3487e48,240200ff
3487e4c,10000005
3487e50,a602014a
3487e54,10400004
3487e58,8fbf0014
3487e5c,2442ffff
3487e60,a602014a
3487e64,8fbf0014
3487e68,8fb00010
3487e6c,3e00008
3487e70,27bd0018
3487e74,27bdffe8
3487e78,afbf0014
3487e7c,afb00010
3487e80,808025
