10,106b6d3a
348ae64,9442009c
348ae68,30422000
348ae6c,50400021
348ae70,32310100
348ae74,3c028011
348ae78,3442a5d0
348ae7c,94420070
348ae80,3042f000
348ae84,38422000
348ae88,2102b
348ae8c,24420001
348ae90,3c048011
348ae94,3484a5d0
348ae98,21300
348ae9c,94830070
348aea0,30630fff
348aea4,621025
348aea8,a4820070
348aeac,3c04801d
348aeb0,3485aa30
348aeb4,3c028007
348aeb8,34429764
348aebc,40f809
348aec0,248484a0
348aec4,3c058010
348aec8,24a243a8
348aecc,afa20014
348aed0,24a743a0
348aed4,afa70010
348aed8,24060004
348aedc,24a54394
348aee0,3c02800c
348aee4,3442806c
348aee8,40f809
348aeec,24040835
348aef0,32310100
348aef4,52200052
348aef8,32100400
348aefc,3c028011
348af00,3442a5d0
348af04,9442009c
348af08,30424000
348af0c,1040008a
348af10,3c028011
348af14,3442a5d0
348af18,94420070
348af1c,3042f000
348af20,24033000
348af24,50430002
348af28,24020001
348af2c,24020003
348af30,3c038011
348af34,3463a5d0
348af38,22300
348af3c,94620070
348af40,30420fff
348af44,441025
348af48,a4620070
348af4c,3c04801d
348af50,3485aa30
348af54,3c028007
348af58,34429764
348af5c,40f809
348af60,248484a0
348af64,3c058010
348af68,24a243a8
348af6c,afa20014
348af70,24a743a0
348af74,afa70010
348af78,24060004
348af7c,24a54394
348af80,3c02800c
348af84,3442806c
348af88,40f809
348af8c,24040835
348af90,10000069
348af94,3c028011
348af98,54430029
348af9c,32100400
348afa0,32020100
348afa4,50400026
348afa8,32100400
348afac,3c02801c
348afb0,344284a0
348afb4,3c030001
348afb8,431021
348afbc,94420934
348afc0,14400065
348afc4,8fbf002c
348afc8,3c028011
348afcc,3442a5d0
348afd0,9046008b
348afd4,24c2ffdf
348afd8,304200ff
348afdc,2c42000b
348afe0,50400051
348afe4,32100400
348afe8,3c02801c
348afec,344284a0
348aff0,431021
348aff4,90420756
348aff8,5440004b
348affc,32100400
348b000,3c02801d
348b004,3442aa30
348b008,8c42066c
348b00c,3c0308a0
348b010,24630800
348b014,431024
348b018,54400043
348b01c,32100400
348b020,24070002
348b024,3c04801d
348b028,3485aa30
348b02c,3c028038
348b030,3442c9a0
348b034,40f809
348b038,248484a0
348b03c,32100400
348b040,12000045
348b044,8fbf002c
348b048,3c02801c
348b04c,344284a0
348b050,3c030001
348b054,431021
348b058,94420934
348b05c,1440003f
348b060,8fb30028
348b064,3c028011
348b068,3442a5d0
348b06c,9046007b
348b070,24c2fff9
348b074,304200ff
348b078,2c420002
348b07c,50400036
348b080,8fbf002c
348b084,3c02801c
348b088,344284a0
348b08c,3c030001
348b090,431021
348b094,90420758
348b098,5440002f
348b09c,8fbf002c
348b0a0,3c02801d
348b0a4,3442aa30
348b0a8,8c42066c
348b0ac,3c0308a0
348b0b0,24630800
348b0b4,431024
348b0b8,54400027
348b0bc,8fbf002c
348b0c0,3c02801d
348b0c4,3442aa30
348b0c8,80420682
348b0cc,4400021
348b0d0,3c02801c
348b0d4,344284a0
348b0d8,3c030001
348b0dc,431021
348b0e0,8c431e5c
348b0e4,3c02ffff
348b0e8,431024
348b0ec,5440001a
348b0f0,8fbf002c
348b0f4,24070002
348b0f8,3c04801d
348b0fc,3485aa30
348b100,3c028038
348b104,3442c9a0
348b108,40f809
348b10c,248484a0
348b110,10000011
348b114,8fbf002c
348b118,1260000f
348b11c,8fbf002c
348b120,1000fe9d
348b128,1600ffcf
348b12c,3c028011
348b130,10000009
348b134,8fbf002c
348b138,3442a5d0
348b13c,8c430004
348b140,24020001
348b144,5462ffbe
348b148,32100400
348b14c,1000ff98
348b150,3c02801c
348b154,8fbf002c
348b158,8fb30028
348b15c,8fb20024
348b160,8fb10020
348b164,8fb0001c
348b168,3e00008
348b16c,27bd0030
348b170,3c028040
348b174,8c421e4c
348b178,10400018
348b17c,3c028011
348b180,3c02801c
348b184,344284a0
348b188,3c030001
348b18c,431021
348b190,94430934
348b194,24020006
348b198,14620010
348b19c,3c028011
348b1a0,3c02801c
348b1a4,344284a0
348b1a8,3c030001
348b1ac,431021
348b1b0,94420948
348b1b4,14400009
348b1b8,3c028011
348b1bc,3c02801c
348b1c0,344284a0
348b1c4,431021
348b1c8,94420944
348b1cc,1040008b
348b1d0,24030003
348b1d4,10430089
348b1d8,3c028011
348b1dc,3442a5d0
348b1e0,8c42009c
348b1e4,3c036000
348b1e8,431024
348b1ec,10400006
348b1f0,3c028011
348b1f4,3442a5d0
348b1f8,8c420004
348b1fc,10400016
348b200,3c02801c
348b204,3c028011
348b208,3442a5d0
348b20c,9042008b
348b210,2442ffdf
348b214,304200ff
348b218,2c42000b
348b21c,10400006
348b220,3c028011
348b224,3442a5d0
348b228,8c430004
348b22c,24020001
348b230,10620008
348b234,3c028011
348b238,3442a5d0
348b23c,9042007b
348b240,2442fff9
348b244,304200ff
348b248,2c420002
348b24c,10400034
348b250,3c02801c
348b254,3c02801c
348b258,344284a0
348b25c,3c030001
348b260,431021
348b264,94430934
348b268,24020006
348b26c,14620027
348b270,3c028040
348b274,3c02801c
348b278,344284a0
348b27c,3c030001
348b280,431021
348b284,94420948
348b288,14400438
348b28c,3c028040
348b290,3c02801c
348b294,344284a0
348b298,431021
348b29c,94420944
348b2a0,50400005
348b2a4,3c02801c
348b2a8,24030003
348b2ac,1443042f
348b2b0,3c028040
348b2b4,3c02801c
348b2b8,344284a0
348b2bc,3c030001
348b2c0,431021
348b2c4,84420978
348b2c8,24030016
348b2cc,14430007
348b2d0,24030017
348b2d4,3c028040
348b2d8,94426648
348b2dc,50400423
348b2e0,3c028040
348b2e4,1000001b
348b2e8,3c02801c
348b2ec,1443041f
348b2f0,3c028040
348b2f4,3c028040
348b2f8,9442664a
348b2fc,5040041b
348b300,3c028040
348b304,10000013
348b308,3c02801c
348b30c,90420c8a
348b310,1440003a
348b318,3e00008
348b320,344284a0
348b324,3c030001
348b328,431021
348b32c,94430934
348b330,24020006
348b334,1462fff8
348b338,3c02801c
348b33c,344284a0
348b340,3c030001
348b344,431021
348b348,94420948
348b34c,1440fff2
348b350,3c02801c
348b354,344284a0
348b358,3c030001
348b35c,431021
348b360,94420944
348b364,50400004
348b368,3c02801c
348b36c,24030003
348b370,14430417
348b374,3c02801c
348b378,344284a0
348b37c,3c030001
348b380,431021
348b384,84420978
348b388,24030016
348b38c,14430007
348b390,24030017
348b394,3c028040
348b398,94426648
348b39c,14400017
348b3a0,3c02801c
348b3a4,1000040b
348b3a8,344284a0
348b3ac,14430408
348b3b0,3c02801c
348b3b4,3c028040
348b3b8,9442664a
348b3bc,1440000f
348b3c0,3c02801c
348b3c4,10000403
348b3c8,344284a0
348b3cc,1443ffd2
348b3d0,3c02801c
348b3d4,344284a0
348b3d8,3c030001
348b3dc,431021
348b3e0,84430978
348b3e4,24020007
348b3e8,1462ffcb
348b3ec,3c028040
348b3f0,90421df4
348b3f4,1040040a
348b3fc,27bdffa0
348b400,afbf005c
348b404,afbe0058
348b408,afb70054
348b40c,afb60050
348b410,afb5004c
348b414,afb40048
348b418,afb30044
348b41c,afb20040
348b420,afb1003c
348b424,afb00038
348b428,3c13801c
348b42c,367384a0
348b430,8e700000
348b434,261202a8
348b438,8e0202b0
348b43c,24430008
348b440,ae0302b0
348b444,3c03de00
348b448,ac430000
348b44c,3c038042
348b450,24637db8
348b454,ac430004
348b458,8e0202b0
348b45c,24430008
348b460,ae0302b0
348b464,3c03e700
348b468,ac430000
348b46c,ac400004
348b470,8e0202b0
348b474,24430008
348b478,ae0302b0
348b47c,3c03fc11
348b480,34639623
348b484,ac430000
348b488,3c03ff2f
348b48c,3463ffff
348b490,ac430004
348b494,3c020001
348b498,2629821
348b49c,96710742
348b4a0,2414ff00
348b4a4,234a025
348b4a8,8e0202b0
348b4ac,24430008
348b4b0,ae0302b0
348b4b4,3c03fa00
348b4b8,ac430000
348b4bc,ac540004
348b4c0,24070001
348b4c4,3025
348b4c8,3c058042
348b4cc,24a57d50
348b4d0,c10539d
348b4d4,2402025
348b4d8,96630934
348b4dc,24020006
348b4e0,1462014f
348b4e4,3c028040
348b4e8,96620948
348b4ec,1440014c
348b4f0,3c028040
348b4f4,96620944
348b4f8,50400004
348b4fc,3c02801c
348b500,24030003
348b504,144303aa
348b508,3c02801c
348b50c,344284a0
348b510,3c030001
348b514,431021
348b518,84420978
348b51c,24030016
348b520,14430007
348b524,24030017
348b528,3c028040
348b52c,94426648
348b530,5040039f
348b534,3c02801c
348b538,10000381
348b53c,3c028011
348b540,1443039b
348b544,3c02801c
348b548,3c028040
348b54c,9442664a
348b550,50400397
348b554,3c02801c
348b558,10000375
348b55c,3c028011
348b560,32b1ffff
348b564,c1088dc
348b568,2202025
348b56c,5040003d
348b570,8e0202b0
348b574,c1089bf
348b578,2202025
348b57c,40b825
348b580,c108994
348b584,2202025
348b588,305600ff
348b58c,52d50035
348b590,8e0202b0
348b594,24020018
348b598,afa20018
348b59c,afa20014
348b5a0,240200be
348b5a4,afa20010
348b5a8,2603825
348b5ac,3025
348b5b0,3c058042
348b5b4,24a57d50
348b5b8,c1055e7
348b5bc,2402025
348b5c0,8e0202b0
348b5c4,24430008
348b5c8,ae0302b0
348b5cc,3c1efa00
348b5d0,ac5e0000
348b5d4,ac540004
348b5d8,24070001
348b5dc,32e600ff
348b5e0,3c118042
348b5e4,26257d80
348b5e8,c10539d
348b5ec,2402025
348b5f0,24150010
348b5f4,afb50018
348b5f8,afb50014
348b5fc,241700c2
348b600,afb70010
348b604,2667fff0
348b608,3025
348b60c,26257d80
348b610,c1055e7
348b614,2402025
348b618,8e0202b0
348b61c,24430008
348b620,ae0302b0
348b624,ac5e0000
348b628,ac540004
348b62c,24070001
348b630,2c03025
348b634,26257d80
348b638,c10539d
348b63c,2402025
348b640,afb50018
348b644,afb50014
348b648,afb70010
348b64c,26670018
348b650,3025
348b654,26257d80
348b658,c1055e7
348b65c,2402025
348b660,8e0202b0
348b664,24430008
348b668,ae0302b0
348b66c,3c03e700
348b670,ac430000
348b674,1000035e
348b678,ac400004
348b67c,144300e8
348b680,3c028040
348b684,3c02801c
348b688,344284a0
348b68c,3c030001
348b690,431021
348b694,84430978
348b698,24020007
348b69c,146200e0
348b6a0,3c028040
348b6a4,3c028040
348b6a8,90421df4
348b6ac,104000dc
348b6b0,3c028040
348b6b4,8e0202b0
348b6b8,24430008
348b6bc,ae0302b0
348b6c0,3c03fcff
348b6c4,3463ffff
348b6c8,ac430000
348b6cc,3c03fffd
348b6d0,3463f6fb
348b6d4,ac430004
348b6d8,8e0202b0
348b6dc,24430008
348b6e0,ae0302b0
348b6e4,3c03fa00
348b6e8,ac430000
348b6ec,240300d0
348b6f0,ac430004
348b6f4,3c02e425
348b6f8,34428234
348b6fc,afa20020
348b700,3c020011
348b704,344281f4
348b708,afa20024
348b70c,3c02e100
348b710,afa20028
348b714,afa0002c
348b718,3c02f100
348b71c,afa20030
348b720,3c020400
348b724,24420400
348b728,afa20034
348b72c,27a20020
348b730,27a60038
348b734,8e0302b0
348b738,24640008
348b73c,ae0402b0
348b740,8c450004
348b744,8c440000
348b748,ac650004
348b74c,24420008
348b750,14c2fff8
348b754,ac640000
348b758,8e0202b0
348b75c,24430008
348b760,ae0302b0
348b764,3c03e700
348b768,ac430000
348b76c,ac400004
348b770,8e0202b0
348b774,24430008
348b778,ae0302b0
348b77c,3c03fc11
348b780,34639623
348b784,ac430000
348b788,3c03ff2f
348b78c,3463ffff
348b790,ac430004
348b794,24070005
348b798,3025
348b79c,3c058042
348b7a0,24a57cd0
348b7a4,c10539d
348b7a8,2402025
348b7ac,323100ff
348b7b0,8e0202b0
348b7b4,24430008
348b7b8,ae0302b0
348b7bc,3c03fa00
348b7c0,ac430000
348b7c4,3623ff00
348b7c8,ac430004
348b7cc,3c028040
348b7d0,90420cac
348b7d4,10400016
348b7d8,3c028011
348b7dc,3c038040
348b7e0,24640c54
348b7e4,94820002
348b7e8,21400
348b7ec,3c0500ff
348b7f0,451024
348b7f4,94630c54
348b7f8,31e00
348b7fc,711825
348b800,431025
348b804,94830004
348b808,31a00
348b80c,3063ffff
348b810,431025
348b814,8e0302b0
348b818,24640008
348b81c,ae0402b0
348b820,3c04fa00
348b824,ac640000
348b828,ac620004
348b82c,3c028011
348b830,3442a5d0
348b834,8c4209a4
348b838,30420001
348b83c,5040000d
348b840,8e0302b0
348b844,24020010
348b848,afa20018
348b84c,afa20014
348b850,2402007d
348b854,afa20010
348b858,24070046
348b85c,3025
348b860,3c058042
348b864,24a57cd0
348b868,c1055e7
348b86c,2402025
348b870,8e0302b0
348b874,24620008
348b878,ae0202b0
348b87c,3c02fa00
348b880,ac620000
348b884,3c02f4ec
348b888,24423000
348b88c,2221025
348b890,ac620004
348b894,3c028040
348b898,90420cac
348b89c,10400016
348b8a0,3c028011
348b8a4,3c038040
348b8a8,24640c60
348b8ac,94820002
348b8b0,21400
348b8b4,3c0500ff
348b8b8,451024
348b8bc,94630c60
348b8c0,31e00
348b8c4,711825
348b8c8,431025
348b8cc,94830004
348b8d0,31a00
348b8d4,3063ffff
348b8d8,431025
348b8dc,8e0302b0
348b8e0,24640008
348b8e4,ae0402b0
348b8e8,3c04fa00
348b8ec,ac640000
348b8f0,ac620004
348b8f4,3c028011
348b8f8,3442a5d0
348b8fc,8c4209a4
348b900,30420004
348b904,1040000d
348b908,3c028011
348b90c,24020010
348b910,afa20018
348b914,afa20014
348b918,2402007d
348b91c,afa20010
348b920,24070056
348b924,24060001
348b928,3c058042
348b92c,24a57cd0
348b930,c1055e7
348b934,2402025
348b938,3c028011
348b93c,3442a5d0
348b940,8c4209a4
348b944,30420010
348b948,1040000d
348b94c,3c028011
348b950,24020010
348b954,afa20018
348b958,afa20014
348b95c,2402007d
348b960,afa20010
348b964,24070066
348b968,24060002
348b96c,3c058042
348b970,24a57cd0
348b974,c1055e7
348b978,2402025
348b97c,3c028011
348b980,3442a5d0
348b984,8c4209a4
348b988,30420008
348b98c,1040000d
348b990,3c028011
348b994,24020010
348b998,afa20018
348b99c,afa20014
348b9a0,2402007d
348b9a4,afa20010
348b9a8,24070076
348b9ac,24060003
348b9b0,3c058042
348b9b4,24a57cd0
348b9b8,c1055e7
348b9bc,2402025
348b9c0,3c028011
348b9c4,3442a5d0
348b9c8,8c4209a4
348b9cc,30420002
348b9d0,5040000d
348b9d4,8e0202b0
348b9d8,24020010
348b9dc,afa20018
348b9e0,afa20014
348b9e4,2402007d
348b9e8,afa20010
348b9ec,24070086
348b9f0,24060004
348b9f4,3c058042
348b9f8,24a57cd0
348b9fc,c1055e7
348ba00,2402025
348ba04,8e0202b0
348ba08,24430008
348ba0c,ae0302b0
348ba10,3c03e700
348ba14,ac430000
348ba18,10000275
348ba1c,ac400004
348ba20,90420cae
348ba24,1440024a
348ba28,3c028011
348ba2c,2415010f
348ba30,10000008
348ba34,24130040
348ba38,3c028011
348ba3c,3442a5d0
348ba40,8442002e
348ba44,284200a1
348ba48,14400002
348ba4c,24150020
348ba50,26730008
348ba54,24020010
348ba58,afa20018
348ba5c,afa20014
348ba60,afb30010
348ba64,2a03825
348ba68,3025
348ba6c,3c058042
348ba70,24a57d50
348ba74,c1055e7
348ba78,2402025
348ba7c,3c028040
348ba80,8c441e4c
348ba84,1080004b
348ba88,3c02801d
348ba8c,3c02801c
348ba90,344284a0
348ba94,3c030001
348ba98,431021
348ba9c,94430934
348baa0,24020006
348baa4,14620043
348baa8,3c02801d
348baac,3c02801c
348bab0,344284a0
348bab4,3c030001
348bab8,431021
348babc,94420948
348bac0,1440003c
348bac4,3c02801d
348bac8,3c02801c
348bacc,344284a0
348bad0,431021
348bad4,94420944
348bad8,50400005
348badc,3c028040
348bae0,24030003
348bae4,14430033
348bae8,3c02801d
348baec,3c028040
348baf0,90420c99
348baf4,5040002f
348baf8,3c02801d
348bafc,24070001
348bb00,24060002
348bb04,3c148042
348bb08,26857da0
348bb0c,c10539d
348bb10,2402025
348bb14,2411000c
348bb18,afb10018
348bb1c,afb10014
348bb20,2662000d
348bb24,afa20010
348bb28,26a70002
348bb2c,3025
348bb30,26857da0
348bb34,c1055e7
348bb38,2402025
348bb3c,24070001
348bb40,24060011
348bb44,3c148042
348bb48,26857d70
348bb4c,c10539d
348bb50,2402025
348bb54,26730002
348bb58,afb10018
348bb5c,afb10014
348bb60,afb30010
348bb64,26a7000e
348bb68,3025
348bb6c,26857d70
348bb70,c1055e7
348bb74,2402025
348bb78,24070001
348bb7c,24060010
348bb80,26857d70
348bb84,c10539d
348bb88,2402025
348bb8c,afb10018
348bb90,afb10014
348bb94,afb30010
348bb98,26a7fff5
348bb9c,3025
348bba0,26857d70
348bba4,c1055e7
348bba8,2402025
348bbac,100001da
348bbb0,8e0202b0
348bbb4,3442aa30
348bbb8,8c42066c
348bbbc,3c033000
348bbc0,24630483
348bbc4,431024
348bbc8,54400032
348bbcc,8e0402b0
348bbd0,3c02801c
348bbd4,344284a0
348bbd8,8c430008
348bbdc,3c02800f
348bbe0,8c4213ec
348bbe4,5462002b
348bbe8,8e0402b0
348bbec,3c028011
348bbf0,3442a5d0
348bbf4,8c42135c
348bbf8,54400026
348bbfc,8e0402b0
348bc00,3c02800e
348bc04,3442f1b0
348bc08,8c420000
348bc0c,30420020
348bc10,54400020
348bc14,8e0402b0
348bc18,10800019
348bc1c,3c02801c
348bc20,344284a0
348bc24,3c030001
348bc28,431021
348bc2c,94430934
348bc30,24020006
348bc34,14620012
348bc38,3c02801c
348bc3c,344284a0
348bc40,3c030001
348bc44,431021
348bc48,94420948
348bc4c,1440000c
348bc50,3c02801c
348bc54,344284a0
348bc58,431021
348bc5c,94420944
348bc60,50400004
348bc64,3c028040
348bc68,24030003
348bc6c,14430004
348bc70,3c028040
348bc74,90420c99
348bc78,54400006
348bc7c,8e0402b0
348bc80,c1024c8
348bc88,10400017
348bc8c,3c028011
348bc90,8e0402b0
348bc94,24820008
348bc98,ae0202b0
348bc9c,3c02fa00
348bca0,ac820000
348bca4,1118c0
348bca8,711821
348bcac,31880
348bcb0,711823
348bcb4,31840
348bcb8,3c028080
348bcbc,34428081
348bcc0,620018
348bcc4,1010
348bcc8,431021
348bccc,211c3
348bcd0,31fc3
348bcd4,431023
348bcd8,2403ff00
348bcdc,431025
348bce0,ac820004
348bce4,3c028011
348bce8,3442a5d0
348bcec,9442009c
348bcf0,30422000
348bcf4,10400029
348bcf8,3c028011
348bcfc,3442a5d0
348bd00,8c420004
348bd04,14400052
348bd08,3c028011
348bd0c,24070001
348bd10,24060045
348bd14,3c058042
348bd18,24a57d80
348bd1c,c10539d
348bd20,2402025
348bd24,3c028011
348bd28,3442a5d0
348bd2c,94420070
348bd30,3042f000
348bd34,24032000
348bd38,5443000d
348bd3c,2402000c
348bd40,24020010
348bd44,afa20018
348bd48,afa20014
348bd4c,afb30010
348bd50,26a7fff3
348bd54,3025
348bd58,3c058042
348bd5c,24a57d80
348bd60,c1055e7
348bd64,2402025
348bd68,1000000c
348bd6c,3c028011
348bd70,afa20018
348bd74,afa20014
348bd78,26620002
348bd7c,afa20010
348bd80,26a7fff5
348bd84,3025
348bd88,3c058042
348bd8c,24a57d80
348bd90,c1055e7
348bd94,2402025
348bd98,3c028011
348bd9c,3442a5d0
348bda0,9442009c
348bda4,30424000
348bda8,10400029
348bdac,3c028011
348bdb0,3442a5d0
348bdb4,8c420004
348bdb8,14400025
348bdbc,3c028011
348bdc0,24070001
348bdc4,24060046
348bdc8,3c058042
348bdcc,24a57d80
348bdd0,c10539d
348bdd4,2402025
348bdd8,3c028011
348bddc,3442a5d0
348bde0,94420070
348bde4,3042f000
348bde8,24033000
348bdec,5443000d
348bdf0,2402000c
348bdf4,24020010
348bdf8,afa20018
348bdfc,afa20014
348be00,afb30010
348be04,26a7000c
348be08,3025
348be0c,3c058042
348be10,24a57d80
348be14,c1055e7
348be18,2402025
348be1c,1000000c
348be20,3c028011
348be24,afa20018
348be28,afa20014
348be2c,26620002
348be30,afa20010
348be34,26a7000e
348be38,3025
348be3c,3c058042
348be40,24a57d80
348be44,c1055e7
348be48,2402025
348be4c,3c028011
348be50,3442a5d0
348be54,9042008b
348be58,2442ffdf
348be5c,304200ff
348be60,2c42000b
348be64,10400099
348be68,3c028011
348be6c,3442a5d0
348be70,8c430004
348be74,24020001
348be78,14620094
348be7c,3c028011
348be80,3c02801d
348be84,3442aa30
348be88,8c42066c
348be8c,3c033000
348be90,24630483
348be94,431024
348be98,54400051
348be9c,8e0402b0
348bea0,3c02801c
348bea4,344284a0
348bea8,8c430008
348beac,3c02800f
348beb0,8c4213ec
348beb4,5462004a
348beb8,8e0402b0
348bebc,3c028011
348bec0,3442a5d0
348bec4,8c42135c
348bec8,54400045
348becc,8e0402b0
348bed0,3c02800e
348bed4,3442f1b0
348bed8,8c420000
348bedc,30420020
348bee0,5440003f
348bee4,8e0402b0
348bee8,3c028040
348beec,8c421e4c
348bef0,10400019
348bef4,3c02801c
348bef8,344284a0
348befc,3c030001
348bf00,431021
348bf04,94430934
348bf08,24020006
348bf0c,14620012
348bf10,3c02801c
348bf14,344284a0
348bf18,3c030001
348bf1c,431021
348bf20,94420948
348bf24,1440000c
348bf28,3c02801c
348bf2c,344284a0
348bf30,431021
348bf34,94420944
348bf38,50400004
348bf3c,3c028040
348bf40,24030003
348bf44,14430004
348bf48,3c028040
348bf4c,90420c99
348bf50,54400023
348bf54,8e0402b0
348bf58,c1024c8
348bf60,5440001f
348bf64,8e0402b0
348bf68,3c02801c
348bf6c,344284a0
348bf70,3c030001
348bf74,431021
348bf78,94420934
348bf7c,54400018
348bf80,8e0402b0
348bf84,3c028011
348bf88,3442a5d0
348bf8c,9042008b
348bf90,2442ffdf
348bf94,304200ff
348bf98,2c42000b
348bf9c,50400010
348bfa0,8e0402b0
348bfa4,3c02801c
348bfa8,344284a0
348bfac,431021
348bfb0,90420756
348bfb4,5440000a
348bfb8,8e0402b0
348bfbc,3c02801d
348bfc0,3442aa30
348bfc4,8c42066c
348bfc8,3c0308a0
348bfcc,24630800
348bfd0,431024
348bfd4,504000f0
348bfd8,8e0202b0
348bfdc,8e0402b0
348bfe0,24820008
348bfe4,ae0202b0
348bfe8,3c02fa00
348bfec,ac820000
348bff0,1118c0
348bff4,711821
348bff8,31880
348bffc,711823
348c000,31840
348c004,3c028080
348c008,34428081
348c00c,620018
348c010,1010
348c014,431021
348c018,211c3
348c01c,31fc3
348c020,431023
348c024,2403ff00
348c028,431025
348c02c,ac820004
348c030,24070001
348c034,3c028011
348c038,3442a5d0
348c03c,9046008b
348c040,3c058042
348c044,24a57d80
348c048,c10539d
348c04c,2402025
348c050,3c02801d
348c054,3442aa30
348c058,9042014f
348c05c,2442ffff
348c060,304200ff
348c064,2c420009
348c068,5040000d
348c06c,2402000c
348c070,24020010
348c074,afa20018
348c078,afa20014
348c07c,afb30010
348c080,26a7000c
348c084,3025
348c088,3c058042
348c08c,24a57d80
348c090,c1055e7
348c094,2402025
348c098,1000000c
348c09c,3c028011
348c0a0,afa20018
348c0a4,afa20014
348c0a8,26620002
348c0ac,afa20010
348c0b0,26a7000e
348c0b4,3025
348c0b8,3c058042
348c0bc,24a57d80
348c0c0,c1055e7
348c0c4,2402025
348c0c8,3c028011
348c0cc,3442a5d0
348c0d0,9042007b
348c0d4,2442fff9
348c0d8,304200ff
348c0dc,2c420002
348c0e0,5040008d
348c0e4,8e0202b0
348c0e8,3c02801d
348c0ec,3442aa30
348c0f0,8c42066c
348c0f4,3c033000
348c0f8,24630483
348c0fc,431024
348c100,5440005e
348c104,8e0402b0
348c108,3c02801c
348c10c,344284a0
348c110,8c430008
348c114,3c02800f
348c118,8c4213ec
348c11c,54620057
348c120,8e0402b0
348c124,3c028011
348c128,3442a5d0
348c12c,8c42135c
348c130,54400052
348c134,8e0402b0
348c138,3c02800e
348c13c,3442f1b0
348c140,8c420000
348c144,30420020
348c148,5440004c
348c14c,8e0402b0
348c150,3c028040
348c154,8c421e4c
348c158,10400019
348c15c,3c02801c
348c160,344284a0
348c164,3c030001
348c168,431021
348c16c,94430934
348c170,24020006
348c174,14620012
348c178,3c02801c
348c17c,344284a0
348c180,3c030001
348c184,431021
348c188,94420948
348c18c,1440000c
348c190,3c02801c
348c194,344284a0
348c198,431021
348c19c,94420944
348c1a0,50400004
348c1a4,3c028040
348c1a8,24030003
348c1ac,14430004
348c1b0,3c028040
348c1b4,90420c99
348c1b8,54400030
348c1bc,8e0402b0
348c1c0,c1024c8
348c1c8,5440002c
348c1cc,8e0402b0
348c1d0,3c02801c
348c1d4,344284a0
348c1d8,3c030001
348c1dc,431021
348c1e0,94420934
348c1e4,54400025
348c1e8,8e0402b0
348c1ec,3c028011
348c1f0,3442a5d0
348c1f4,9042007b
348c1f8,2442fff9
348c1fc,304200ff
348c200,2c420002
348c204,5040001d
348c208,8e0402b0
348c20c,3c02801c
348c210,344284a0
348c214,431021
348c218,90420758
348c21c,54400017
348c220,8e0402b0
348c224,3c02801d
348c228,3442aa30
348c22c,8c42066c
348c230,3c0308a0
348c234,24630800
348c238,431024
348c23c,5440000f
348c240,8e0402b0
348c244,3c02801d
348c248,3442aa30
348c24c,80420682
348c250,4400009
348c254,3c02801c
348c258,344284a0
348c25c,3c030001
348c260,431021
348c264,8c431e5c
348c268,3c02ffff
348c26c,431024
348c270,50400043
348c274,8e0202b0
348c278,8e0402b0
348c27c,24820008
348c280,ae0202b0
348c284,3c02fa00
348c288,ac820000
348c28c,1118c0
348c290,711821
