10,106b7d3a
348d4a0,2406000b
348d4a4,3c058042
348d4a8,24a57d60
348d4ac,c1053b4
348d4b0,2002025
348d4b4,8fb40064
348d4b8,2609025
348d4bc,3c178011
348d4c0,36f7a5d0
348d4c4,241e000c
348d4c8,3c028042
348d4cc,24427d60
348d4d0,afa20064
348d4d4,92430002
348d4d8,50600010
348d4dc,26520016
348d4e0,92420000
348d4e4,38420003
348d4e8,2e21021
348d4ec,90420e9c
348d4f0,5443000a
348d4f4,26520016
348d4f8,afbe0018
348d4fc,afbe0014
348d500,afb40010
348d504,8fa70068
348d508,3025
348d50c,8fa50064
348d510,c105600
348d514,2002025
348d518,26520016
348d51c,1651ffed
348d520,2694000d
348d524,8fa20074
348d528,1040002a
348d52c,26be004d
348d530,2677011e
348d534,2c08825
348d538,3c148040
348d53c,3c128040
348d540,26521e76
348d544,3c028042
348d548,24423aa4
348d54c,afa20064
348d550,3c028042
348d554,24423aa8
348d558,afa20068
348d55c,8e821e54
348d560,5040000f
348d564,92620000
348d568,92620001
348d56c,30420010
348d570,5040000b
348d574,92620000
348d578,3c028011
348d57c,3442a5d0
348d580,92630000
348d584,431021
348d588,904200a8
348d58c,21082
348d590,30420001
348d594,5040000c
348d598,26730016
348d59c,92620000
348d5a0,521021
348d5a4,90420000
348d5a8,14400002
348d5ac,8fa40064
348d5b0,8fa40068
348d5b4,24070006
348d5b8,2203025
348d5bc,c108781
348d5c0,3c02825
348d5c4,26730016
348d5c8,16f3ffe4
348d5cc,2631000d
348d5d0,26be0072
348d5d4,afa00010
348d5d8,3825
348d5dc,2406000b
348d5e0,24050006
348d5e4,c1087b3
348d5e8,2002025
348d5ec,3c028040
348d5f0,90421df3
348d5f4,10400629
348d5f8,24070001
348d5fc,24060001
348d600,3c058042
348d604,24a57d10
348d608,c1053b4
348d60c,2002025
348d610,3c028042
348d614,8c427aa8
348d618,18400024
348d61c,a025
348d620,3c118042
348d624,26317986
348d628,3c158040
348d62c,26b51e76
348d630,241300ff
348d634,3c128045
348d638,265208d8
348d63c,3c028042
348d640,afa20064
348d644,3c178042
348d648,9222ffee
348d64c,551021
348d650,90420000
348d654,14400002
348d658,2202025
348d65c,2624fffc
348d660,801825
348d664,24840004
348d668,90620000
348d66c,10530007
348d670,521021
348d674,90420000
348d678,1440061f
348d67c,2402000c
348d680,24630001
348d684,5483fff9
348d688,90620000
348d68c,26940001
348d690,8fa20060
348d694,2442000d
348d698,afa20060
348d69c,8ee27aa8
348d6a0,282102a
348d6a4,1440ffe8
348d6a8,26310016
348d6ac,2407000a
348d6b0,24060010
348d6b4,3c058042
348d6b8,24a57d50
348d6bc,c1053b4
348d6c0,2002025
348d6c4,3c028042
348d6c8,8c427aa8
348d6cc,18400086
348d6d0,3c128042
348d6d4,26527986
348d6d8,b825
348d6dc,3c028040
348d6e0,24421e76
348d6e4,afa20060
348d6e8,3c148045
348d6ec,269408d8
348d6f0,3c028043
348d6f4,244294b4
348d6f8,afa20074
348d6fc,afb20064
348d700,9242ffee
348d704,8fa30060
348d708,431021
348d70c,90430000
348d710,14600002
348d714,2401025
348d718,2642fffc
348d71c,40a825
348d720,24450004
348d724,240400ff
348d728,90430000
348d72c,10640067
348d730,741821
348d734,90630000
348d738,146005e7
348d73c,24420001
348d740,54a2fffa
348d744,90430000
348d748,10000061
348d74c,26f70001
348d750,92a60000
348d754,240200ff
348d758,10c2005c
348d75c,8fa20064
348d760,9042ffee
348d764,8fa30060
348d768,431021
348d76c,90480000
348d770,d41021
348d774,90510000
348d778,81040
348d77c,482021
348d780,42040
348d784,62840
348d788,a61821
348d78c,31880
348d790,832021
348d794,8fa90074
348d798,1242021
348d79c,90830002
348d7a0,31e00
348d7a4,90840004
348d7a8,42200
348d7ac,641825
348d7b0,481021
348d7b4,21040
348d7b8,a62821
348d7bc,52880
348d7c0,451021
348d7c4,1221021
348d7c8,90420003
348d7cc,21400
348d7d0,621025
348d7d4,344200ff
348d7d8,8e030008
348d7dc,24640008
348d7e0,ae040008
348d7e4,3c04fa00
348d7e8,ac640000
348d7ec,ac620004
348d7f0,2e22000a
348d7f4,1440000f
348d7f8,2667fffa
348d7fc,3c06cccc
348d800,34c6cccd
348d804,2260019
348d808,3010
348d80c,2402000b
348d810,afa20018
348d814,24020006
348d818,afa20014
348d81c,8fa20068
348d820,afa20010
348d824,630c2
348d828,8fa5006c
348d82c,c105600
348d830,2002025
348d834,3c02cccc
348d838,3442cccd
348d83c,2220019
348d840,1010
348d844,210c2
348d848,21880
348d84c,621021
348d850,21040
348d854,2223023
348d858,30c600ff
348d85c,14c00593
348d860,2402000b
348d864,24070001
348d868,2406002f
348d86c,8fb1006c
348d870,2202825
348d874,c1053b4
348d878,2002025
348d87c,2402000b
348d880,afa20018
348d884,24020006
348d888,afa20014
348d88c,8fa20068
348d890,afa20010
348d894,2603825
348d898,3025
348d89c,2202825
348d8a0,c105600
348d8a4,2002025
348d8a8,2407000a
348d8ac,24060010
348d8b0,2202825
348d8b4,c1053b4
348d8b8,2002025
348d8bc,2673000f
348d8c0,8fa20070
348d8c4,1662ffa2
348d8c8,26b50001
348d8cc,26f70001
348d8d0,26d6000d
348d8d4,3c028042
348d8d8,8c427aa8
348d8dc,2e2102a
348d8e0,1440ff86
348d8e4,26520016
348d8e8,8e020008
348d8ec,24430008
348d8f0,ae030008
348d8f4,3c03fa00
348d8f8,ac430000
348d8fc,2403ffff
348d900,10000566
348d904,ac430004
348d908,106000fa
348d90c,30430400
348d910,3c028042
348d914,94427d54
348d918,23840
348d91c,e23821
348d920,738c0
348d924,e23823
348d928,24e70002
348d92c,24020140
348d930,471023
348d934,22fc2
348d938,a22821
348d93c,52843
348d940,24b20001
348d944,24020045
348d948,afa20010
348d94c,24060055
348d950,c10311b
348d954,2002025
348d958,8e020008
348d95c,24430008
348d960,ae030008
348d964,3c03fa00
348d968,ac430000
348d96c,2403ffff
348d970,ac430004
348d974,3c028044
348d978,90436071
348d97c,24020001
348d980,146200b5
348d984,24050003
348d988,3c028042
348d98c,8c453ab0
348d990,24423ab0
348d994,8c440004
348d998,8c430008
348d99c,8c42000c
348d9a0,afa50050
348d9a4,afa40054
348d9a8,afa30058
348d9ac,afa2005c
348d9b0,24060056
348d9b4,2402825
348d9b8,c1087ab
348d9bc,27a40050
348d9c0,3c028044
348d9c4,90426070
348d9c8,24030001
348d9cc,10430013
348d9d0,24030002
348d9d4,50430023
348d9d8,3c028042
348d9dc,54400032
348d9e0,3c028042
348d9e4,3c028042
348d9e8,8c443ae0
348d9ec,24423ae0
348d9f0,8c430004
348d9f4,8c420008
348d9f8,afa40020
348d9fc,afa30024
348da00,afa20028
348da04,24060067
348da08,2402825
348da0c,c1087ab
348da10,27a40020
348da14,10000032
348da18,3c028042
348da1c,3c028042
348da20,8c463b04
348da24,24423b04
348da28,8c450004
348da2c,8c440008
348da30,8c43000c
348da34,afa60020
348da38,afa50024
348da3c,afa40028
348da40,afa3002c
348da44,90420010
348da48,a3a20030
348da4c,24060067
348da50,2402825
348da54,c1087ab
348da58,27a40020
348da5c,10000020
348da60,3c028042
348da64,8c463ac0
348da68,24423ac0
348da6c,8c450004
348da70,8c440008
348da74,8c43000c
348da78,afa60020
348da7c,afa50024
348da80,afa40028
348da84,afa3002c
348da88,94420010
348da8c,a7a20030
348da90,24060067
348da94,2402825
348da98,c1087ab
348da9c,27a40020
348daa0,1000000f
348daa4,3c028042
348daa8,8c443ad4
348daac,24423ad4
348dab0,8c430004
348dab4,afa40020
348dab8,afa30024
348dabc,94430008
348dac0,a7a30028
348dac4,9042000a
348dac8,a3a2002a
348dacc,24060067
348dad0,2402825
348dad4,c1087ab
348dad8,27a40020
348dadc,3c028042
348dae0,8c473aec
348dae4,24423aec
348dae8,8c460004
348daec,8c450008
348daf0,8c44000c
348daf4,8c430010
348daf8,8c420014
348dafc,afa70038
348db00,afa6003c
348db04,afa50040
348db08,afa40044
348db0c,afa30048
348db10,afa2004c
348db14,3c118040
348db18,26311e20
348db1c,27a30038
348db20,27a70050
348db24,2202825
348db28,90a20000
348db2c,2c4600a0
348db30,14c00004
348db34,22102
348db38,24840037
348db3c,10000005
348db40,a0640000
348db44,50800004
348db48,3042000f
348db4c,24840030
348db50,a0640000
348db54,3042000f
348db58,2c44000a
348db5c,14800004
348db64,24420037
348db68,10000005
348db6c,a0620001
348db70,50400004
348db74,24630003
348db78,24420030
348db7c,a0620001
348db80,24630003
348db84,14e3ffe8
348db88,24a50001
348db8c,24060078
348db90,2402825
348db94,c1087ab
348db98,27a40038
348db9c,3c028042
348dba0,8c473aec
348dba4,24423aec
348dba8,8c460004
348dbac,8c450008
348dbb0,8c44000c
348dbb4,8c430010
348dbb8,8c420014
348dbbc,afa70020
348dbc0,afa60024
348dbc4,afa50028
348dbc8,afa4002c
348dbcc,afa30030
348dbd0,afa20034
348dbd4,27a30020
348dbd8,27a60038
348dbdc,92220008
348dbe0,2c4500a0
348dbe4,14a00004
348dbe8,22102
348dbec,24840037
348dbf0,10000005
348dbf4,a0640018
348dbf8,50800004
348dbfc,3042000f
348dc00,24840030
348dc04,a0640018
348dc08,3042000f
348dc0c,2c44000a
348dc10,14800004
348dc18,24420037
348dc1c,10000005
348dc20,a0620019
348dc24,50400004
348dc28,24630003
348dc2c,24420030
348dc30,a0620019
348dc34,24630003
348dc38,14c3ffe8
348dc3c,26310001
348dc40,24060089
348dc44,2402825
348dc48,c1087ab
348dc4c,27a40020
348dc50,10000492
348dc58,c114254
348dc5c,24040002
348dc60,3c038042
348dc64,8c673b18
348dc68,24633b18
348dc6c,8c660004
348dc70,8c650008
348dc74,8c64000c
348dc78,8c630010
348dc7c,afa70038
348dc80,afa6003c
348dc84,afa50040
348dc88,afa40044
348dc8c,afa30048
348dc90,3c038042
348dc94,8c653b2c
348dc98,24633b2c
348dc9c,8c640004
348dca0,afa50020
348dca4,afa40024
348dca8,94630008
348dcac,a7a30028
348dcb0,a7a0002a
348dcb4,a7a0002c
348dcb8,a7a0002e
348dcbc,a7a00030
348dcc0,24030005
348dcc4,10430005
348dcc8,a7a00032
348dccc,24420030
348dcd0,a3a20028
348dcd4,10000002
348dcd8,27a40020
348dcdc,27a40038
348dce0,24060056
348dce4,c1087ab
348dce8,2402825
348dcec,1000046b
348dcf4,10600150
348dcf8,30420100
348dcfc,3c028044
348dd00,24030001
348dd04,ac436058
348dd08,3c028011
348dd0c,3442a5d0
348dd10,94430f2e
348dd14,3c028040
348dd18,8c421e58
348dd1c,10400012
348dd20,b825
348dd24,3c028040
348dd28,8c421e60
348dd2c,10400010
348dd30,24170001
348dd34,30620001
348dd38,54400006
348dd3c,30630002
348dd40,3c028040
348dd44,8c421e60
348dd48,1040000c
348dd4c,b825
348dd50,30630002
348dd54,24020001
348dd58,1460000a
348dd5c,afa20060
348dd60,10000008
348dd64,afa00060
348dd68,10000006
348dd6c,afa00060
348dd70,24020001
348dd74,10000003
348dd78,afa20060
348dd7c,24020001
348dd80,afa20060
348dd84,3c028042
348dd88,94427d54
348dd8c,23840
348dd90,e23821
348dd94,73880
348dd98,e23823
348dd9c,73840
348dda0,3c038040
348dda4,90631df6
348dda8,10600004
348ddac,24e70013
348ddb0,21880
348ddb4,621021
348ddb8,e23821
348ddbc,24020140
348ddc0,471023
348ddc4,21fc2
348ddc8,621021
348ddcc,22843
348ddd0,afa50064
348ddd4,24b40001
348ddd8,2402009a
348dddc,afa20010
348dde0,2406002b
348dde4,c10311b
348dde8,2002025
348ddec,3c058042
348ddf0,24a57d80
348ddf4,94a70008
348ddf8,3025
348ddfc,c1053b4
348de00,2002025
348de04,3c118042
348de08,2631795c
348de0c,2412005f
348de10,3c1efa00
348de14,24130010
348de18,3c158042
348de1c,26b57d80
348de20,241600c5
348de24,92220001
348de28,21600
348de2c,92230003
348de30,31a00
348de34,431025
348de38,92230002
348de3c,31c00
348de40,431025
348de44,344200ff
348de48,8e030008
348de4c,24640008
348de50,ae040008
348de54,ac7e0000
348de58,ac620004
348de5c,afb30018
348de60,afb30014
348de64,afb20010
348de68,2803825
348de6c,92260000
348de70,2a02825
348de74,c105600
348de78,2002025
348de7c,26520011
348de80,1656ffe8
348de84,26310004
348de88,1000042f
348de8c,8e020008
348de90,afb30018
348de94,afb30014
348de98,afb20010
348de9c,2803825
348dea0,2203025
348dea4,2c02825
348dea8,c105600
348deac,2002025
348deb0,26310001
348deb4,1635fff6
348deb8,26520011
348debc,8fa20064
348dec0,24550012
348dec4,3c028040
348dec8,90421df6
348decc,10400084
348ded0,3c138040
348ded4,3c128042
348ded8,26527950
348dedc,3c138040
348dee0,26731df7
348dee4,2414002d
348dee8,8825
348deec,3c1e8040
348def0,3c028042
348def4,afa20064
348def8,3c168040
348defc,26d61e68
348df00,24427974
348df04,afa20068
348df08,8fc21e5c
348df0c,24030001
348df10,10430006
348df14,92450000
348df18,24030002
348df1c,10430019
348df20,24020003
348df24,1000002c
348df28,92640000
348df2c,8fa20064
348df30,24427974
348df34,244600b0
348df38,90430000
348df3c,762021
348df40,80840000
348df44,1485000b
348df48,24420016
348df4c,3c028011
348df50,3442a5d0
348df54,431021
348df58,904200a8
348df5c,21042
348df60,30420001
348df64,5440001c
348df68,92640000
348df6c,10000051
348df70,26310001
348df74,5446fff1
348df78,90430000
348df7c,10000016
348df80,92640000
348df84,12220013
348df88,2a230003
348df8c,38630001
348df90,2231823
348df94,31040
348df98,431021
348df9c,21080
348dfa0,431023
348dfa4,21040
348dfa8,8fa30068
348dfac,431021
348dfb0,90430000
348dfb4,3c028011
348dfb8,3442a5d0
348dfbc,431021
348dfc0,904200a8
348dfc4,21042
348dfc8,30420001
348dfcc,50400039
348dfd0,26310001
348dfd4,92640000
348dfd8,3c02574f
348dfdc,24424f4f
348dfe0,afa20020
348dfe4,2c820064
348dfe8,104003cf
348dfec,a3a00024
348dff0,24020020
348dff4,a3a20020
348dff8,24020057
348dffc,a3a20021
348e000,2c82000a
348e004,10400004
348e008,24020020
348e00c,a3a20021
348e010,24020057
348e014,a3a20022
348e018,3c0351eb
348e01c,3463851f
348e020,830019
348e024,1810
348e028,31942
348e02c,31040
348e030,431021
348e034,210c0
348e038,431021
348e03c,21080
348e040,821023
348e044,304200ff
348e048,2c43000a
348e04c,14600008
348e050,3c03cccc
348e054,3463cccd
348e058,430019
348e05c,1010
348e060,210c2
348e064,24420030
348e068,a3a20022
348e06c,3c03cccc
348e070,3463cccd
348e074,830019
348e078,1810
348e07c,318c2
348e080,31080
348e084,431021
348e088,21040
348e08c,821023
348e090,304200ff
348e094,10400003
348e098,2803025
348e09c,24420030
348e0a0,a3a20023
348e0a4,2a02825
348e0a8,c1087ab
348e0ac,27a40020
348e0b0,26310001
348e0b4,26520001
348e0b8,26940011
348e0bc,24020009
348e0c0,1622ff91
348e0c4,26730001
348e0c8,3c028042
348e0cc,94437d54
348e0d0,31080
348e0d4,431021
348e0d8,2a2a821
348e0dc,3c138040
348e0e0,26731e9c
348e0e4,24120001
348e0e8,8825
348e0ec,3c168042
348e0f0,26d67950
348e0f4,3c1e8040
348e0f8,3c028042
348e0fc,afa20064
348e100,3c148040
348e104,26941e68
348e108,24427974
348e10c,afa20068
348e110,2a230003
348e114,10600006
348e118,2201025
348e11c,8fa30060
348e120,14600006
348e124,2d11821
348e128,10000040
348e12c,26310001
348e130,52e0003c
348e134,2a420009
348e138,2d11821
348e13c,90650000
348e140,8fc31e5c
348e144,24040001
348e148,10640005
348e14c,24040002
348e150,10640019
348e154,24030003
348e158,1000002c
348e15c,113100
348e160,8fa20064
348e164,24427974
348e168,244600b0
348e16c,90430000
348e170,742021
348e174,80840000
348e178,1485000b
348e17c,24420016
348e180,3c028011
348e184,3442a5d0
348e188,431021
348e18c,904200a8
348e190,21042
348e194,30420001
348e198,5440001c
348e19c,113100
348e1a0,10000020
348e1a4,2a420009
348e1a8,54c2fff1
348e1ac,90430000
348e1b0,10000016
348e1b4,113100
348e1b8,10430013
348e1bc,28430003
348e1c0,38630001
348e1c4,431023
348e1c8,21840
348e1cc,621821
348e1d0,31880
348e1d4,621023
348e1d8,21040
348e1dc,8fa30068
348e1e0,431021
348e1e4,90430000
348e1e8,3c028011
348e1ec,3442a5d0
348e1f0,431021
348e1f4,904200a8
348e1f8,21042
348e1fc,30420001
348e200,10400008
348e204,2a420009
348e208,113100
348e20c,d13021
348e210,24c6002d
348e214,2a02825
348e218,c1087ab
348e21c,2602025
348e220,2a420009
348e224,1040031d
348e228,26310001
348e22c,26520001
348e230,1000ffb7
348e234,26730017
348e238,10400200
348e23c,3c028044
348e240,24020001
348e244,3c038044
348e248,ac626058
348e24c,3c038040
348e250,906372f0
348e254,10620005
348e258,2415000a
348e25c,14600005
348e260,24150009
348e264,10000004
348e268,2403000c
348e26c,10000002
348e270,2403000f
348e274,2403000f
348e278,3c028042
348e27c,94427d54
348e280,430018
348e284,3812
348e288,3c038040
348e28c,90631df3
348e290,1060000c
348e294,24e70014
348e298,210c0
348e29c,24420020
348e2a0,e23821
348e2a4,3c028040
348e2a8,90421e77
348e2ac,2102b
348e2b0,2a2a821
348e2b4,3c028040
348e2b8,90421e7f
348e2bc,2c420001
348e2c0,2a2a821
348e2c4,151100
348e2c8,26a30001
348e2cc,431021
348e2d0,24030140
348e2d4,671823
348e2d8,32fc2
348e2dc,a32821
348e2e0,52843
348e2e4,240300f0
348e2e8,621823
348e2ec,3a7c2
348e2f0,283a021
348e2f4,14a043
348e2f8,24be0001
348e2fc,26830001
348e300,afa30064
348e304,afa20010
348e308,2803025
348e30c,c10311b
348e310,2002025
348e314,8e020008
348e318,24430008
348e31c,ae030008
348e320,3c03fa00
348e324,ac430000
348e328,2403ffff
348e32c,ac430004
348e330,26930002
348e334,8825
348e338,3c168042
348e33c,26d67974
348e340,c103165
348e344,2202025
348e348,22040
348e34c,822021
348e350,42080
348e354,822023
348e358,42040
348e35c,24840003
348e360,2603025
348e364,3c02825
348e368,c1087ab
348e36c,2c42021
348e370,2209025
348e374,26310001
348e378,16b1fff1
348e37c,26730011
348e380,3c028040
348e384,904372f0
348e388,24020001
348e38c,14620002
348e390,24030008
348e394,2403000b
348e398,3c028042
348e39c,94427d54
348e3a0,430018
348e3a4,b812
348e3a8,26f70001
348e3ac,2feb821
348e3b0,24070001
348e3b4,24060011
348e3b8,3c058042
348e3bc,24a57d60
348e3c0,c1053b4
348e3c4,2002025
348e3c8,26940002
348e3cc,2809825
348e3d0,8825
348e3d4,3c158042
348e3d8,26b57974
348e3dc,3c168011
348e3e0,36d6a5d0
348e3e4,3c1e4f28
348e3e8,10000002
348e3ec,27de4f29
348e3f0,408825
348e3f4,c103165
348e3f8,2202025
348e3fc,21840
348e400,621821
348e404,31880
348e408,621823
348e40c,31840
348e410,2a31821
348e414,80630001
348e418,461002a
348e41c,21840
348e420,621821
348e424,31880
348e428,621023
348e42c,21040
348e430,551021
348e434,90440000
348e438,2c41021
348e43c,804300bc
348e440,410c0
348e444,441023
348e448,21080
348e44c,2c21021
348e450,804200e5
348e454,afbe0020
348e458,1860000b
348e45c,a3a00024
348e460,602025
348e464,2863000a
348e468,50600001
348e46c,24040009
348e470,41e00
348e474,31e03
348e478,4620001
348e47c,2025
348e480,24840030
348e484,a3a40020
348e488,1840000a
348e48c,401825
348e490,2842000a
348e494,50400001
348e498,24030009
348e49c,31600
348e4a0,21603
348e4a4,4420001
348e4a8,1825
348e4ac,24630030
348e4b0,a3a30022
348e4b4,2603025
348e4b8,2e02825
348e4bc,c1087ab
348e4c0,27a40020
348e4c4,26220001
348e4c8,1651ffc9
348e4cc,26730011
348e4d0,3c028042
348e4d4,94427d54
348e4d8,21080
348e4dc,24420001
348e4e0,571021
348e4e4,afa20060
348e4e8,24070001
348e4ec,2406000e
348e4f0,3c058042
348e4f4,24a57d60
348e4f8,c1053b4
348e4fc,2002025
348e500,8fb50064
348e504,2a0b025
348e508,8825
348e50c,3c138042
348e510,26737974
348e514,3c178011
348e518,36f7a5d0
348e51c,3c028042
348e520,10000002
348e524,245e7d60
348e528,408825
348e52c,c103165
348e530,2202025
348e534,21840
348e538,621821
348e53c,31880
348e540,621823
348e544,31840
348e548,731821
348e54c,90640000
348e550,2403000d
348e554,50830001
348e558,2404000a
348e55c,21840
348e560,621821
348e564,31880
348e568,621023
348e56c,21040
348e570,2621021
348e574,90420001
348e578,30420040
348e57c,10400010
348e580,26220001
348e584,2e42021
348e588,908200a8
348e58c,30420001
348e590,1040000b
348e594,26220001
348e598,24020010
348e59c,afa20018
348e5a0,afa20014
348e5a4,afb50010
348e5a8,8fa70060
348e5ac,3025
348e5b0,3c02825
348e5b4,c105600
348e5b8,2002025
348e5bc,26220001
348e5c0,1651ffd9
348e5c4,26b50011
348e5c8,24070001
348e5cc,2406000a
348e5d0,3c058042
348e5d4,24a57d60
348e5d8,c1053b4
348e5dc,2002025
348e5e0,8fb30064
348e5e4,8825
348e5e8,3c158042
348e5ec,26b57974
348e5f0,3c178011
348e5f4,36f7a5d0
348e5f8,3c028042
348e5fc,10000002
348e600,245e7d60
348e604,408825
348e608,c103165
348e60c,2202025
348e610,21840
348e614,621821
348e618,31880
348e61c,621023
348e620,21040
348e624,2a21021
348e628,90420001
348e62c,30420020
348e630,10400010
348e634,26220001
348e638,8ee200a4
348e63c,3c030040
348e640,431024
348e644,1040000b
348e648,26220001
348e64c,24020010
348e650,afa20018
348e654,afa20014
348e658,afb30010
348e65c,8fa70060
348e660,3025
348e664,3c02825
348e668,c105600
348e66c,2002025
348e670,26220001
348e674,1651ffe3
348e678,26730011
348e67c,3c028040
348e680,90421df3
348e684,10400205
348e688,8fa20060
348e68c,24420011
348e690,afa20064
348e694,24070001
348e698,24060001
348e69c,3c058042
348e6a0,24a57d10
348e6a4,c1053b4
348e6a8,2002025
348e6ac,8825
348e6b0,3c178042
348e6b4,26f77974
348e6b8,3c1e8040
348e6bc,27de1e76
348e6c0,241500ff
348e6c4,3c138045
348e6c8,267308d8
348e6cc,3c028042
348e6d0,24427d10
348e6d4,10000002
348e6d8,afa20068
348e6dc,408825
348e6e0,c103165
348e6e4,2202025
348e6e8,21840
348e6ec,621821
348e6f0,31880
348e6f4,621823
348e6f8,31840
348e6fc,771821
348e700,90630000
348e704,7e1821
348e708,90630000
348e70c,10600008
348e710,21840
348e714,621821
348e718,31880
348e71c,621023
348e720,21040
348e724,24420012
348e728,10000007
348e72c,2e21021
348e730,621821
348e734,31880
348e738,621023
348e73c,21040
348e740,2442000e
348e744,2e21021
348e748,402025
348e74c,24420004
348e750,90830000
348e754,10750006
348e758,731821
348e75c,90630000
348e760,1460022a
348e764,24840001
348e768,5482fffa
348e76c,90830000
348e770,26220001
348e774,1651ffd9
348e778,26d60011
348e77c,8fa20060
348e780,24420022
348e784,afa20074
348e788,2407000a
348e78c,24060010
348e790,3c058042
348e794,24a57d50
348e798,c1053b4
348e79c,2002025
348e7a0,f025
348e7a4,3c028042
348e7a8,24427974
348e7ac,afa20068
348e7b0,3c028040
348e7b4,24421e76
348e7b8,afa20064
348e7bc,3c178045
348e7c0,26f708d8
348e7c4,3c168042
348e7c8,10000002
348e7cc,26d67d50
348e7d0,40f025
348e7d4,c103165
348e7d8,3c02025
348e7dc,21840
348e7e0,621821
348e7e4,31880
348e7e8,621823
348e7ec,31840
348e7f0,8fa40068
348e7f4,641821
348e7f8,90630000
348e7fc,8fa50064
348e800,651821
348e804,90630000
348e808,10600008
348e80c,28840
348e810,2228821
348e814,118880
348e818,2228823
348e81c,118840
348e820,26310012
348e824,10000008
348e828,918821
348e82c,2228821
348e830,118880
348e834,2228823
348e838,118840
348e83c,2631000e
348e840,8fa30068
348e844,718821
348e848,2202025
348e84c,26260004
348e850,240500ff
348e854,90830000
348e858,10650073
348e85c,771821
348e860,90630000
348e864,146001de
348e868,24840001
348e86c,5486fffa
348e870,90830000
348e874,1000006d
348e878,27c20001
348e87c,2351021
348e880,90470000
348e884,240200ff
348e888,10e20067
348e88c,8fa20070
348e890,90420000
348e894,8fa30064
348e898,431021
348e89c,90480000
348e8a0,f71021
348e8a4,90530000
348e8a8,96c20004
348e8ac,550018
348e8b0,1012
348e8b4,21040
348e8b8,8fa30074
348e8bc,431021
348e8c0,151880
348e8c4,431021
348e8c8,afa20060
348e8cc,3c058043
348e8d0,24a594b4
348e8d4,81840
348e8d8,682021
348e8dc,42040
348e8e0,73040
348e8e4,c71021
348e8e8,21080
348e8ec,822021
348e8f0,a42021
348e8f4,90820002
348e8f8,21600
348e8fc,90840004
348e900,42200
348e904,441025
348e908,681821
348e90c,31840
348e910,c73021
348e914,63080
348e918,661821
348e91c,a32821
348e920,90a30003
348e924,31c00
348e928,431025
348e92c,344200ff
348e930,8e030008
348e934,24640008
348e938,ae040008
348e93c,3c04fa00
348e940,ac640000
348e944,ac620004
348e948,2e62000a
348e94c,14400011
