10,106b6efa
34893a4,24070001
34893a8,2406000f
34893ac,3c058042
34893b0,24a58a78
34893b4,c103861
34893b8,2002025
34893bc,3c028043
34893c0,8c4264d0
34893c4,18400023
34893c8,3c118042
34893cc,26318828
34893d0,24130024
34893d4,9025
34893d8,3c168011
34893dc,36d6a5d0
34893e0,3c028042
34893e4,245e8a78
34893e8,3c158043
34893ec,92220001
34893f0,30420010
34893f4,50400012
34893f8,26520001
34893fc,92220000
3489400,2c21021
3489404,904200a8
3489408,21042
348940c,30420001
3489410,5040000b
3489414,26520001
3489418,2402000c
348941c,afa20018
3489420,afa20014
3489424,afb30010
3489428,2e03825
348942c,3025
3489430,3c02825
3489434,c10399c
3489438,2002025
348943c,26520001
3489440,26310015
3489444,8ea264d0
3489448,242102a
348944c,1440ffe7
3489450,2673000d
3489454,269e007f
3489458,24070001
348945c,2406000b
3489460,3c058042
3489464,24a58a78
3489468,c103861
348946c,2002025
3489470,3c028043
3489474,8c4264d0
3489478,18400053
348947c,3c138042
3489480,26738828
3489484,2608825
3489488,24150024
348948c,9025
3489490,3c178011
3489494,36f7a5d0
3489498,3c028042
348949c,24428a78
34894a0,afa20060
34894a4,3c168043
34894a8,92230002
34894ac,50600011
34894b0,26520001
34894b4,92220000
34894b8,38420003
34894bc,2e21021
34894c0,90420e9c
34894c4,5443000b
34894c8,26520001
34894cc,2402000c
34894d0,afa20018
34894d4,afa20014
34894d8,afb50010
34894dc,3c03825
34894e0,3025
34894e4,8fa50060
34894e8,c10399c
34894ec,2002025
34894f0,26520001
34894f4,8ec264d0
34894f8,26310015
34894fc,242182a
3489500,1460ffe9
3489504,26b5000d
3489508,8fa30064
348950c,5060002f
3489510,afa00010
3489514,1840002c
3489518,2694008c
348951c,24120025
3489520,8825
3489524,3c1e8040
3489528,3c168040
348952c,26d60f3e
3489530,3c158042
3489534,26b5871c
3489538,3c028042
348953c,24428720
3489540,afa20060
3489544,3c178043
3489548,8fc20f1c
348954c,5040000f
3489550,92620000
3489554,92620001
3489558,30420010
348955c,5040000b
3489560,92620000
3489564,92630000
3489568,3c028011
348956c,3442a5d0
3489570,431021
3489574,904200a8
3489578,21082
348957c,30420001
3489580,5040000c
3489584,26310001
3489588,92620000
348958c,561021
3489590,90420000
3489594,14400002
3489598,2a02025
348959c,8fa40060
34895a0,24070006
34895a4,2403025
34895a8,c1059ab
34895ac,2802825
34895b0,26310001
34895b4,26730015
34895b8,8ee264d0
34895bc,222102a
34895c0,1440ffe1
34895c4,2652000d
34895c8,afa00010
34895cc,3825
34895d0,2406000b
34895d4,24050006
34895d8,c1059dd
34895dc,2002025
34895e0,100004d6
34895e8,1060009d
34895ec,30430400
34895f0,3c028042
34895f4,94428a6c
34895f8,23840
34895fc,e23821
3489600,738c0
3489604,e23823
3489608,24e70002
348960c,24020140
3489610,471023
3489614,22fc2
3489618,a22821
348961c,52843
3489620,24b20001
3489624,24020034
3489628,afa20010
348962c,2406005e
3489630,c10211c
3489634,2002025
3489638,8e020008
348963c,24430008
3489640,ae030008
3489644,3c03fa00
3489648,ac430000
348964c,2403ffff
3489650,c102b4d
3489654,ac430004
3489658,10400070
348965c,3c028042
3489660,3c028042
3489664,8c45873c
3489668,2442873c
348966c,8c440004
3489670,8c430008
3489674,8c42000c
3489678,afa50050
348967c,afa40054
3489680,afa30058
3489684,afa2005c
3489688,2406005f
348968c,2402825
3489690,c1059d5
3489694,27a40050
3489698,3c118040
348969c,c102b8d
34896a0,26240f00
34896a4,3c028042
34896a8,8c47874c
34896ac,2442874c
34896b0,8c460004
34896b4,8c450008
34896b8,8c44000c
34896bc,8c430010
34896c0,8c420014
34896c4,afa70038
34896c8,afa6003c
34896cc,afa50040
34896d0,afa40044
34896d4,afa30048
34896d8,afa2004c
34896dc,26310f00
34896e0,27a30038
34896e4,27a70050
34896e8,2202825
34896ec,90a20000
34896f0,2c4600a0
34896f4,14c00004
34896f8,22102
34896fc,24840037
3489700,10000005
3489704,a0640000
3489708,50800004
348970c,3042000f
3489710,24840030
3489714,a0640000
3489718,3042000f
348971c,2c44000a
3489720,14800004
3489728,24420037
348972c,10000005
3489730,a0620001
3489734,50400004
3489738,24630003
348973c,24420030
3489740,a0620001
3489744,24630003
3489748,14e3ffe8
348974c,24a50001
3489750,24060070
3489754,2402825
3489758,c1059d5
348975c,27a40038
3489760,3c028042
3489764,8c47874c
3489768,2442874c
348976c,8c460004
3489770,8c450008
3489774,8c44000c
3489778,8c430010
348977c,8c420014
3489780,afa70020
3489784,afa60024
3489788,afa50028
348978c,afa4002c
3489790,afa30030
3489794,afa20034
3489798,27a30020
348979c,27a60038
34897a0,92220008
34897a4,2c4500a0
34897a8,14a00004
34897ac,22102
34897b0,24840037
34897b4,10000005
34897b8,a0640018
34897bc,50800004
34897c0,3042000f
34897c4,24840030
34897c8,a0640018
34897cc,3042000f
34897d0,2c44000a
34897d4,14800004
34897dc,24420037
34897e0,10000005
34897e4,a0620019
34897e8,50400004
34897ec,24630003
34897f0,24420030
34897f4,a0620019
34897f8,24630003
34897fc,14c3ffe8
3489800,26310001
3489804,24060081
3489808,2402825
348980c,c1059d5
3489810,27a40020
3489814,10000449
348981c,8c468728
3489820,24428728
3489824,8c450004
3489828,8c440008
348982c,8c43000c
3489830,8c420010
3489834,afa60020
3489838,afa50024
348983c,afa40028
3489840,afa3002c
3489844,afa20030
3489848,2406005f
348984c,2402825
3489850,c1059d5
3489854,27a40020
3489858,10000438
3489860,1060014b
3489864,30420100
3489868,3c028011
348986c,3442a5d0
3489870,94430f2e
3489874,3c028040
3489878,8c420f20
348987c,10400012
3489880,b825
3489884,3c028040
3489888,8c420f28
348988c,10400010
3489890,24170001
3489894,30620001
3489898,54400006
348989c,30630002
34898a0,3c028040
34898a4,8c420f28
34898a8,1040000c
34898ac,b825
34898b0,30630002
34898b4,24020001
34898b8,1460000a
34898bc,afa20060
34898c0,10000008
34898c4,afa00060
34898c8,10000006
34898cc,afa00060
34898d0,24020001
34898d4,10000003
34898d8,afa20060
34898dc,24020001
34898e0,afa20060
34898e4,3c028042
34898e8,94428a6c
34898ec,23840
34898f0,e23821
34898f4,73880
34898f8,e23823
34898fc,73840
3489900,3c038040
3489904,90630ee9
3489908,10600004
348990c,24e70013
3489910,21880
3489914,621021
3489918,e23821
348991c,24020140
3489920,471023
3489924,21fc2
3489928,621021
348992c,22843
3489930,afa50064
3489934,24b40001
3489938,2402009a
348993c,afa20010
3489940,2406002b
3489944,c10211c
3489948,2002025
348994c,3c058042
3489950,24a58a98
3489954,94a70008
3489958,3025
348995c,c103861
3489960,2002025
3489964,3c118042
3489968,26318810
348996c,2412005f
3489970,3c1efa00
3489974,24130010
3489978,3c158042
348997c,26b58a98
3489980,241600c5
3489984,92220001
3489988,21600
348998c,92230003
3489990,31a00
3489994,431025
3489998,92230002
348999c,31c00
34899a0,431025
34899a4,344200ff
34899a8,8e030008
34899ac,24640008
34899b0,ae040008
34899b4,ac7e0000
34899b8,ac620004
34899bc,afb30018
34899c0,afb30014
34899c4,afb20010
34899c8,2803825
34899cc,92260000
34899d0,2a02825
34899d4,c10399c
34899d8,2002025
34899dc,26520011
34899e0,1656ffe8
34899e4,26310004
34899e8,100003eb
34899ec,8e020008
34899f0,afb30018
34899f4,afb30014
34899f8,afb20010
34899fc,2803825
3489a00,2203025
3489a04,2c02825
3489a08,c10399c
3489a0c,2002025
3489a10,26310001
3489a14,1635fff6
3489a18,26520011
3489a1c,8fa20064
3489a20,24550012
3489a24,3c028040
3489a28,90420ee9
3489a2c,10400083
3489a30,3c138040
3489a34,3c128042
3489a38,26528804
3489a3c,3c138040
3489a40,26730eea
3489a44,2414002d
3489a48,8825
3489a4c,3c1e8040
3489a50,3c028042
3489a54,afa20064
3489a58,3c168040
3489a5c,26d60f30
3489a60,24428828
3489a64,afa20068
3489a68,8fc20f24
3489a6c,24030001
3489a70,10430006
3489a74,92450000
3489a78,24030002
3489a7c,10430019
3489a80,24020003
3489a84,1000002b
3489a88,92640000
3489a8c,8fa20064
3489a90,24428828
3489a94,244600a8
3489a98,90430000
3489a9c,762021
3489aa0,80840000
3489aa4,1485000b
3489aa8,24420015
3489aac,3c028011
3489ab0,3442a5d0
3489ab4,431021
3489ab8,904200a8
3489abc,21042
3489ac0,30420001
3489ac4,5440001b
3489ac8,92640000
3489acc,10000050
3489ad0,26310001
3489ad4,5446fff1
3489ad8,90430000
3489adc,10000015
3489ae0,92640000
3489ae4,12220012
3489ae8,2a230003
3489aec,38630001
3489af0,2231823
3489af4,31080
3489af8,431021
3489afc,21080
3489b00,431021
3489b04,8fa30068
3489b08,431021
3489b0c,90430000
3489b10,3c028011
3489b14,3442a5d0
3489b18,431021
3489b1c,904200a8
3489b20,21042
3489b24,30420001
3489b28,50400039
3489b2c,26310001
3489b30,92640000
3489b34,3c02574f
3489b38,24424f4f
3489b3c,afa20020
3489b40,2c820064
3489b44,1040038c
3489b48,a3a00024
3489b4c,24020020
3489b50,a3a20020
3489b54,24020057
3489b58,a3a20021
3489b5c,2c82000a
3489b60,10400004
3489b64,24020020
3489b68,a3a20021
3489b6c,24020057
3489b70,a3a20022
3489b74,3c0351eb
3489b78,3463851f
3489b7c,830019
3489b80,1810
3489b84,31942
3489b88,31040
3489b8c,431021
3489b90,210c0
3489b94,431021
3489b98,21080
3489b9c,821023
3489ba0,304200ff
3489ba4,2c43000a
3489ba8,14600008
3489bac,3c03cccc
3489bb0,3463cccd
3489bb4,430019
3489bb8,1010
3489bbc,210c2
3489bc0,24420030
3489bc4,a3a20022
3489bc8,3c03cccc
3489bcc,3463cccd
3489bd0,830019
3489bd4,1810
3489bd8,318c2
3489bdc,31080
3489be0,431021
3489be4,21040
3489be8,821023
3489bec,304200ff
3489bf0,10400003
3489bf4,2803025
3489bf8,24420030
3489bfc,a3a20023
3489c00,2a02825
3489c04,c1059d5
3489c08,27a40020
3489c0c,26310001
3489c10,26520001
3489c14,26940011
3489c18,24020009
3489c1c,1622ff92
3489c20,26730001
3489c24,3c028042
3489c28,94438a6c
3489c2c,31080
3489c30,431021
3489c34,2a2a821
3489c38,3c138040
3489c3c,26730f64
3489c40,24120001
3489c44,8825
3489c48,3c168042
3489c4c,26d68804
3489c50,3c1e8040
3489c54,3c028042
3489c58,afa20064
3489c5c,3c148040
3489c60,26940f30
3489c64,24428828
3489c68,afa20068
3489c6c,2a230003
3489c70,10600006
3489c74,2201025
3489c78,8fa30060
3489c7c,14600006
3489c80,2d11821
3489c84,1000003f
3489c88,26310001
3489c8c,52e0003b
3489c90,2a420009
3489c94,2d11821
3489c98,90650000
3489c9c,8fc30f24
3489ca0,24040001
3489ca4,10640005
3489ca8,24040002
3489cac,10640019
3489cb0,24030003
3489cb4,1000002b
3489cb8,113100
3489cbc,8fa20064
3489cc0,24428828
3489cc4,244600a8
3489cc8,90430000
3489ccc,742021
3489cd0,80840000
3489cd4,1485000b
3489cd8,24420015
3489cdc,3c028011
3489ce0,3442a5d0
3489ce4,431021
3489ce8,904200a8
3489cec,21042
3489cf0,30420001
3489cf4,5440001b
3489cf8,113100
3489cfc,1000001f
3489d00,2a420009
3489d04,54c2fff1
3489d08,90430000
3489d0c,10000015
3489d10,113100
3489d14,10430012
3489d18,28430003
3489d1c,38630001
3489d20,431023
3489d24,21880
3489d28,621821
3489d2c,31880
3489d30,621021
3489d34,8fa30068
3489d38,431021
3489d3c,90430000
3489d40,3c028011
3489d44,3442a5d0
3489d48,431021
3489d4c,904200a8
3489d50,21042
3489d54,30420001
3489d58,10400008
3489d5c,2a420009
3489d60,113100
3489d64,d13021
3489d68,24c6002d
3489d6c,2a02825
3489d70,c1059d5
3489d74,2602025
3489d78,2a420009
3489d7c,104002ef
3489d80,26310001
3489d84,26520001
3489d88,1000ffb8
3489d8c,26730017
3489d90,104001df
3489d94,3c028040
3489d98,3c028042
3489d9c,94428a6c
3489da0,23840
3489da4,e23821
3489da8,73880
3489dac,24e70014
3489db0,3c038040
3489db4,90630ee7
3489db8,1060000d
3489dbc,24150009
3489dc0,218c0
3489dc4,621023
3489dc8,24420012
3489dcc,e23821
3489dd0,3c028040
3489dd4,90550f3f
3489dd8,15a82b
3489ddc,26b50009
3489de0,3c028040
3489de4,90420f47
3489de8,2c420001
3489dec,2a2a821
3489df0,151100
3489df4,26a30001
3489df8,431021
3489dfc,24030140
3489e00,671823
3489e04,32fc2
3489e08,a32821
3489e0c,52843
3489e10,240300f0
3489e14,621823
3489e18,3a7c2
3489e1c,283a021
3489e20,14a043
3489e24,24b70001
3489e28,26830001
3489e2c,afa30060
3489e30,afa20010
3489e34,2803025
3489e38,c10211c
3489e3c,2002025
3489e40,8e020008
3489e44,24430008
3489e48,ae030008
3489e4c,3c03fa00
3489e50,ac430000
3489e54,2403ffff
3489e58,ac430004
3489e5c,26930002
3489e60,9025
3489e64,3c168042
3489e68,26d68828
3489e6c,c102166
3489e70,2402025
3489e74,22080
3489e78,822021
3489e7c,42080
3489e80,822021
3489e84,24840003
3489e88,2603025
3489e8c,2e02825
3489e90,c1059d5
3489e94,2c42021
3489e98,2408825
3489e9c,26520001
3489ea0,16b2fff2
3489ea4,26730011
3489ea8,3c028042
3489eac,94568a6c
3489eb0,16b0c0
3489eb4,26d60001
3489eb8,2d7b021
3489ebc,24070001
3489ec0,24060011
3489ec4,3c058042
3489ec8,24a58a78
3489ecc,c103861
3489ed0,2002025
3489ed4,26940002
3489ed8,2809825
3489edc,9025
3489ee0,3c158042
3489ee4,26b58828
3489ee8,3c178011
3489eec,36f7a5d0
3489ef0,3c1e4f28
3489ef4,10000002
3489ef8,27de4f29
3489efc,409025
3489f00,c102166
3489f04,2402025
3489f08,21880
3489f0c,621821
3489f10,31880
3489f14,621821
3489f18,2a31821
3489f1c,80630001
3489f20,4610029
3489f24,21880
3489f28,621821
3489f2c,31880
3489f30,621021
3489f34,551021
3489f38,90440000
3489f3c,2e41021
3489f40,804300bc
3489f44,410c0
3489f48,441023
3489f4c,21080
3489f50,2e21021
3489f54,804200e5
3489f58,afbe0020
3489f5c,1860000b
3489f60,a3a00024
3489f64,602025
3489f68,2863000a
3489f6c,50600001
3489f70,24040009
3489f74,41e00
3489f78,31e03
3489f7c,4620001
3489f80,2025
3489f84,24840030
3489f88,a3a40020
3489f8c,1840000a
3489f90,401825
3489f94,2842000a
3489f98,50400001
3489f9c,24030009
3489fa0,31600
3489fa4,21603
3489fa8,4420001
3489fac,1825
3489fb0,24630030
3489fb4,a3a30022
3489fb8,2603025
3489fbc,2c02825
3489fc0,c1059d5
3489fc4,27a40020
3489fc8,26420001
3489fcc,1632ffcb
3489fd0,26730011
3489fd4,3c028042
3489fd8,94578a6c
3489fdc,17b880
3489fe0,26f70001
3489fe4,2f6b821
3489fe8,24070001
3489fec,2406000e
3489ff0,3c058042
3489ff4,24a58a78
3489ff8,c103861
3489ffc,2002025
348a000,8fb50060
348a004,2a0b025
348a008,9025
348a00c,3c138042
348a010,26738828
348a014,3c1e8011
348a018,37dea5d0
348a01c,3c028042
348a020,24428a78
348a024,10000002
348a028,afa20064
348a02c,409025
348a030,c102166
348a034,2402025
348a038,21880
348a03c,621821
348a040,31880
348a044,621821
348a048,731821
348a04c,90640000
348a050,2403000d
348a054,50830001
348a058,2404000a
348a05c,21880
348a060,621821
348a064,31880
348a068,621021
348a06c,2621021
348a070,90420001
348a074,30420040
348a078,10400010
348a07c,26420001
348a080,3c42021
348a084,908200a8
348a088,30420001
348a08c,1040000b
348a090,26420001
348a094,24020010
348a098,afa20018
348a09c,afa20014
348a0a0,afb50010
348a0a4,2e03825
348a0a8,3025
348a0ac,8fa50064
348a0b0,c10399c
348a0b4,2002025
348a0b8,26420001
348a0bc,1632ffdb
348a0c0,26b50011
348a0c4,24070001
348a0c8,2406000a
348a0cc,3c058042
348a0d0,24a58a78
348a0d4,c103861
348a0d8,2002025
348a0dc,8fb30060
348a0e0,9025
348a0e4,3c158042
348a0e8,26b58828
348a0ec,3c1e8011
348a0f0,37dea5d0
348a0f4,3c028042
348a0f8,24428a78
348a0fc,10000002
348a100,afa20060
348a104,409025
348a108,c102166
348a10c,2402025
348a110,21880
348a114,621821
348a118,31880
348a11c,621021
348a120,2a21021
348a124,90420001
348a128,30420020
348a12c,10400010
348a130,26420001
348a134,8fc200a4
348a138,3c030040
348a13c,431024
348a140,1040000b
348a144,26420001
348a148,24020010
348a14c,afa20018
348a150,afa20014
348a154,afb30010
348a158,2e03825
348a15c,3025
348a160,8fa50060
348a164,c10399c
348a168,2002025
348a16c,26420001
348a170,1632ffe4
348a174,26730011
348a178,3c028040
348a17c,90420ee7
348a180,104001ee
348a184,26e20011
348a188,afa20070
348a18c,24070001
348a190,24060001
348a194,3c058042
348a198,24a58a28
348a19c,c103861
348a1a0,2002025
348a1a4,9025
348a1a8,3c178042
348a1ac,26f78828
348a1b0,3c1e8040
348a1b4,27de0f3e
348a1b8,241500ff
348a1bc,3c138044
348a1c0,2673cbf0
348a1c4,3c028042
348a1c8,24428a28
348a1cc,10000002
348a1d0,afa20060
348a1d4,409025
348a1d8,c102166
348a1dc,2402025
348a1e0,21880
348a1e4,621821
348a1e8,31880
348a1ec,621821
348a1f0,771821
348a1f4,90630000
348a1f8,7e1821
348a1fc,90630000
348a200,10600007
348a204,21880
348a208,621821
348a20c,31880
348a210,621021
348a214,24420011
348a218,10000006
348a21c,2e21021
348a220,621821
348a224,31880
348a228,621021
348a22c,2442000d
348a230,2e21021
348a234,402025
348a238,24420004
348a23c,90830000
348a240,10750006
348a244,731821
348a248,90630000
348a24c,14600202
348a250,24840001
348a254,5444fffa
348a258,90830000
348a25c,26420001
348a260,1632ffdc
348a264,26d60011
348a268,2407000a
348a26c,24060010
348a270,3c058042
348a274,24a58a68
348a278,c103861
348a27c,2002025
348a280,f025
348a284,3c028042
348a288,24428828
348a28c,afa20068
348a290,3c028040
348a294,24420f3e
348a298,afa20064
348a29c,3c178044
348a2a0,26f7cbf0
348a2a4,3c168042
348a2a8,10000002
348a2ac,26d68a68
348a2b0,40f025
348a2b4,c102166
348a2b8,3c02025
348a2bc,21880
348a2c0,621821
348a2c4,31880
348a2c8,621821
348a2cc,8fa40068
348a2d0,641821
348a2d4,90630000
348a2d8,8fa50064
348a2dc,651821
348a2e0,90630000
348a2e4,10600007
348a2e8,29080
348a2ec,2429021
348a2f0,129080
348a2f4,2429021
348a2f8,26520011
348a2fc,10000007
348a300,929021
348a304,2429021
348a308,129080
348a30c,2429021
348a310,2652000d
348a314,8fa30068
348a318,729021
348a31c,2402025
348a320,26460004
348a324,240500ff
348a328,90830000
348a32c,10650073
348a330,771821
348a334,90630000
348a338,146001bd
348a33c,24840001
348a340,54c4fffa
348a344,90830000
348a348,1000006d
348a34c,27c20001
348a350,2551021
348a354,90470000
348a358,240200ff
348a35c,10e20067
348a360,8fa20074
348a364,90420000
348a368,8fa30064
348a36c,431021
348a370,90480000
348a374,f71021
348a378,90530000
348a37c,96c20004
348a380,550018
348a384,1012
348a388,21040
348a38c,8fa30070
348a390,431021
348a394,151880
348a398,431021
348a39c,afa20060
348a3a0,3c058042
348a3a4,24a59e00
348a3a8,81840
348a3ac,682021
348a3b0,42040
348a3b4,73040
348a3b8,c71021
348a3bc,21080
348a3c0,822021
348a3c4,a42021
348a3c8,90820002
348a3cc,21600
348a3d0,90840004
348a3d4,42200
348a3d8,441025
348a3dc,681821
348a3e0,31840
348a3e4,c73021
348a3e8,63080
348a3ec,661821
348a3f0,a32821
348a3f4,90a30003
348a3f8,31c00
348a3fc,431025
348a400,344200ff
348a404,8e030008
348a408,24640008
348a40c,ae040008
348a410,3c04fa00
348a414,ac640000
348a418,ac620004
348a41c,2e62000a
348a420,14400011
348a424,3c02cccc
348a428,3c06cccc
348a42c,34c6cccd
348a430,2660019
348a434,3010
348a438,96c20006
348a43c,afa20018
348a440,96c20004
348a444,afa20014
348a448,8fa2006c
348a44c,afa20010
348a450,8fa70060
348a454,630c2
348a458,2c02825
348a45c,c10399c
348a460,2002025
348a464,3c02cccc
348a468,3442cccd
348a46c,2620019
348a470,1010
348a474,210c2
348a478,21880
348a47c,621021
348a480,21040
348a484,2623023
348a488,30c600ff
348a48c,54c0015c
348a490,96c70004
348a494,24070001
348a498,2406002f
348a49c,2c02825
348a4a0,c103861
348a4a4,2002025
348a4a8,96c70004
348a4ac,96c20006
348a4b0,afa20018
348a4b4,afa70014
348a4b8,8fa2006c
348a4bc,afa20010
348a4c0,8fa20060
348a4c4,e23821
348a4c8,3025
348a4cc,2c02825
348a4d0,c10399c
348a4d4,2002025
348a4d8,2407000a
348a4dc,24060010
348a4e0,2c02825
348a4e4,c103861
348a4e8,2002025
348a4ec,26b50001
348a4f0,24020004
348a4f4,16a2ff97
348a4f8,2551021
348a4fc,27c20001
348a500,163eff6b
348a504,26940011
348a508,10000136
348a50c,8e020008
348a510,8c570f18
348a514,12e00007
348a518,2e01025
348a51c,3c028042
348a520,94438a6c
348a524,31040
348a528,431021
348a52c,21040
348a530,24420001
348a534,3c038042
348a538,94678a6c
348a53c,738c0
348a540,24e70038
348a544,e23821
348a548,24020140
348a54c,471023
348a550,22fc2
348a554,a22821
348a558,52843
348a55c,24b50001
348a560,240200cd
348a564,afa20010
348a568,24060011
348a56c,c10211c
348a570,2002025
348a574,8e020008
348a578,24430008
348a57c,ae030008
348a580,3c03fa00
348a584,ac430000
348a588,2403ffff
348a58c,ac430004
348a590,24120013
348a594,8825
348a598,3c138042
348a59c,26738828
348a5a0,2414000c
348a5a4,2a22000a
348a5a8,38420001
348a5ac,511021
348a5b0,22080
348a5b4,822021
348a5b8,42080
348a5bc,822021
348a5c0,24840003
348a5c4,2403025
348a5c8,2a02825
348a5cc,c1059d5
348a5d0,2642021
348a5d4,26310001
348a5d8,1634fff2
348a5dc,26520011
348a5e0,3c028042
348a5e4,94548a6c
348a5e8,14a0c0
348a5ec,26940001
348a5f0,295a021
348a5f4,24070001
348a5f8,24060010
348a5fc,3c058042
348a600,24a58a78
348a604,c103861
348a608,2002025
348a60c,24120012
348a610,8825
348a614,3c138042
348a618,26738828
348a61c,3c158011
348a620,36b5a5d0
348a624,3c168042
348a628,26d68a78
348a62c,2a23000a
348a630,38630001
348a634,711821
348a638,31080
348a63c,431021
348a640,21080
348a644,431021
348a648,2621021
348a64c,90420001
348a650,30420010
348a654,50400017
348a658,26310001
348a65c,31080
348a660,431021
348a664,21080
348a668,431021
348a66c,531021
348a670,90420000
348a674,2a21021
348a678,904200a8
348a67c,21082
348a680,30420001
348a684,5040000b
348a688,26310001
348a68c,24020010
348a690,afa20018
348a694,afa20014
348a698,afb20010
348a69c,2803825
348a6a0,3025
348a6a4,2c02825
348a6a8,c10399c
348a6ac,2002025
348a6b0,26310001
348a6b4,2402000c
348a6b8,1622ffdc
348a6bc,26520011
348a6c0,269e0011
348a6c4,24070001
348a6c8,2406000f
348a6cc,3c058042
348a6d0,24a58a78
348a6d4,c103861
348a6d8,2002025
348a6dc,24120012
348a6e0,8825
348a6e4,3c138042
348a6e8,26738828
348a6ec,3c158011
348a6f0,36b5a5d0
348a6f4,3c168042
348a6f8,26d68a78
348a6fc,2a23000a
348a700,38630001
348a704,711821
348a708,31080
348a70c,431021
348a710,21080
348a714,431021
348a718,2621021
348a71c,90420001
348a720,30420010
348a724,50400017
348a728,26310001
348a72c,31080
348a730,431021
348a734,21080
348a738,431021
348a73c,531021
348a740,90420000
348a744,2a21021
348a748,904200a8
348a74c,21042
348a750,30420001
348a754,5040000b
348a758,26310001
348a75c,24020010
348a760,afa20018
348a764,afa20014
348a768,afb20010
348a76c,3c03825
348a770,3025
348a774,2c02825
348a778,c10399c
348a77c,2002025
348a780,26310001
348a784,2402000c
348a788,1622ffdc
348a78c,26520011
348a790,269e0022
348a794,24070001
348a798,2406000b
348a79c,3c058042
348a7a0,24a58a78
348a7a4,c103861
348a7a8,2002025
348a7ac,24120012
348a7b0,8825
348a7b4,3c138042
348a7b8,26738828
348a7bc,3c158011
348a7c0,36b5a5d0
348a7c4,3c168042
348a7c8,26d68a78
348a7cc,2a23000a
348a7d0,38630001
348a7d4,711821
