10,107b7efa
3484d14,3c0308a0
3484d18,24630800
3484d1c,431024
3484d20,14400012
3484d24,24070002
3484d28,3c04801d
3484d2c,3485aa30
3484d30,3c028038
3484d34,3442c9a0
3484d38,40f809
3484d3c,248484a0
3484d40,10000008
3484d44,8fbf0024
3484d48,3442a5d0
3484d4c,8042007b
3484d50,24030007
3484d54,1043ffd5
3484d58,24030008
3484d5c,1043ffd3
3484d60,8fbf0024
3484d64,8fb10020
3484d68,8fb0001c
3484d6c,3e00008
3484d70,27bd0028
3484d74,3c028011
3484d78,3442a5d0
3484d7c,8c42009c
3484d80,3c036000
3484d84,431024
3484d88,10400006
3484d8c,3c028011
3484d90,3442a5d0
3484d94,8c420004
3484d98,1040000a
3484d9c,3c028040
3484da0,3c028011
3484da4,3442a5d0
3484da8,9042007b
3484dac,2442fff9
3484db0,304200ff
3484db4,2c420002
3484db8,10400123
3484dc0,3c028040
3484dc4,9042087a
3484dc8,1040011f
3484dd0,27bdffc8
3484dd4,afbf0034
3484dd8,afb30030
3484ddc,afb2002c
3484de0,afb10028
3484de4,afb00024
3484de8,3c02801c
3484dec,344284a0
3484df0,8c500000
3484df4,8e0302b0
3484df8,24640008
3484dfc,ae0402b0
3484e00,3c04de00
3484e04,ac640000
3484e08,3c048041
3484e0c,2484be28
3484e10,ac640004
3484e14,8e0302b0
3484e18,24640008
3484e1c,ae0402b0
3484e20,3c04e700
3484e24,ac640000
3484e28,ac600004
3484e2c,8e0302b0
3484e30,24640008
3484e34,ae0402b0
3484e38,3c04fc11
3484e3c,34849623
3484e40,ac640000
3484e44,3c04ff2f
3484e48,3484ffff
3484e4c,ac640004
3484e50,3c030001
3484e54,431021
3484e58,94520744
3484e5c,240200aa
3484e60,124200e0
3484e64,24070001
3484e68,261102a8
3484e6c,8e0202b0
3484e70,24430008
3484e74,ae0302b0
3484e78,3c03fa00
3484e7c,ac430000
3484e80,2403ff00
3484e84,2431825
3484e88,ac430004
3484e8c,3025
3484e90,3c138041
3484e94,2665bdc8
3484e98,c102161
3484e9c,2202025
3484ea0,24020010
3484ea4,afa20018
3484ea8,afa20014
3484eac,24020040
3484eb0,afa20010
3484eb4,2407010f
3484eb8,3025
3484ebc,2665bdc8
3484ec0,c1021c9
3484ec4,2202025
3484ec8,240200ff
3484ecc,16420023
3484ed0,3c028011
3484ed4,3c02801d
3484ed8,3442aa30
3484edc,8c42066c
3484ee0,3c033000
3484ee4,24630483
3484ee8,431024
3484eec,10400009
3484ef0,3c02801c
3484ef4,8e0202b0
3484ef8,24430008
3484efc,ae0302b0
3484f00,3c03fa00
3484f04,ac430000
3484f08,2403ff46
3484f0c,10000012
3484f10,ac430004
3484f14,344284a0
3484f18,8c430008
3484f1c,3c02800f
3484f20,8c4213ec
3484f24,5462fff4
3484f28,8e0202b0
3484f2c,3c028011
3484f30,3442a5d0
3484f34,8c42135c
3484f38,5440ffef
3484f3c,8e0202b0
3484f40,3c02800e
3484f44,3442f1b0
3484f48,8c420000
3484f4c,30420020
3484f50,5440ffe9
3484f54,8e0202b0
3484f58,3c028011
3484f5c,3442a5d0
3484f60,9442009c
3484f64,30422000
3484f68,1040002a
3484f6c,3c028011
3484f70,3442a5d0
3484f74,8c420004
3484f78,14400054
3484f7c,3c028011
3484f80,24070001
3484f84,24060045
3484f88,3c058041
3484f8c,24a5bdf8
3484f90,c102161
3484f94,2202025
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,94420070
3484fa4,3042f000
3484fa8,24032000
3484fac,5443000e
3484fb0,2402000c
3484fb4,24020010
3484fb8,afa20018
3484fbc,afa20014
3484fc0,24020040
3484fc4,afa20010
3484fc8,24070102
3484fcc,3025
3484fd0,3c058041
3484fd4,24a5bdf8
3484fd8,c1021c9
3484fdc,2202025
3484fe0,1000000c
3484fe4,3c028011
3484fe8,afa20018
3484fec,afa20014
3484ff0,24020042
3484ff4,afa20010
3484ff8,24070104
3484ffc,3025
3485000,3c058041
3485004,24a5bdf8
3485008,c1021c9
348500c,2202025
3485010,3c028011
3485014,3442a5d0
3485018,9442009c
348501c,30424000
3485020,1040002a
3485024,3c028011
3485028,3442a5d0
348502c,8c420004
3485030,14400026
3485034,3c028011
3485038,24070001
348503c,24060046
3485040,3c058041
3485044,24a5bdf8
3485048,c102161
348504c,2202025
3485050,3c028011
3485054,3442a5d0
3485058,94420070
348505c,3042f000
3485060,24033000
3485064,5443000e
3485068,2402000c
348506c,24020010
3485070,afa20018
3485074,afa20014
3485078,24020040
348507c,afa20010
3485080,2407011b
3485084,3025
3485088,3c058041
348508c,24a5bdf8
3485090,c1021c9
3485094,2202025
3485098,1000000c
348509c,3c028011
34850a0,afa20018
34850a4,afa20014
34850a8,24020042
34850ac,afa20010
34850b0,2407011d
34850b4,3025
34850b8,3c058041
34850bc,24a5bdf8
34850c0,c1021c9
34850c4,2202025
34850c8,3c028011
34850cc,3442a5d0
34850d0,9042007b
34850d4,2442fff9
34850d8,304200ff
34850dc,2c420002
34850e0,50400034
34850e4,8e0202b0
34850e8,240200ff
34850ec,1642001f
34850f0,24070001
34850f4,3c02801c
34850f8,344284a0
34850fc,3c030001
3485100,431021
3485104,94420934
3485108,10400009
348510c,3c02801c
3485110,8e0202b0
3485114,24430008
3485118,ae0302b0
348511c,3c03fa00
3485120,ac430000
3485124,2403ff46
3485128,1000000f
348512c,ac430004
3485130,344284a0
3485134,3c030001
3485138,431021
348513c,90420758
3485140,5440fff4
3485144,8e0202b0
3485148,3c02801d
348514c,3442aa30
3485150,8c42066c
3485154,3c0308a0
3485158,24630800
348515c,431024
3485160,5440ffec
3485164,8e0202b0
3485168,24070001
348516c,3c028011
3485170,3442a5d0
3485174,8046007b
3485178,3c128041
348517c,2645bdf8
3485180,c102161
3485184,2202025
3485188,2402000c
348518c,afa20018
3485190,afa20014
3485194,2402004d
3485198,afa20010
348519c,24070111
34851a0,3025
34851a4,2645bdf8
34851a8,c1021c9
34851ac,2202025
34851b0,8e0202b0
34851b4,24430008
34851b8,ae0302b0
34851bc,3c03e700
34851c0,ac430000
34851c4,ac400004
34851c8,8fbf0034
34851cc,8fb30030
34851d0,8fb2002c
34851d4,8fb10028
34851d8,8fb00024
34851dc,3e00008
34851e0,27bd0038
34851e4,261102a8
34851e8,8e0202b0
34851ec,24430008
34851f0,ae0302b0
34851f4,3c03fa00
34851f8,ac430000
34851fc,2403ffff
3485200,ac430004
3485204,3025
3485208,3c128041
348520c,2645bdc8
3485210,c102161
3485214,2202025
3485218,24020010
348521c,afa20018
3485220,afa20014
3485224,24020040
3485228,afa20010
348522c,2407010f
3485230,3025
3485234,2645bdc8
3485238,c1021c9
348523c,2202025
3485240,1000ff24
3485244,241200ff
3485248,3e00008
3485250,3c028040
3485254,8c420cd8
3485258,10400274
348525c,3c02801c
3485260,27bdff90
3485264,afbf006c
3485268,afbe0068
348526c,afb70064
3485270,afb60060
3485274,afb5005c
3485278,afb40058
348527c,afb30054
3485280,afb20050
3485284,afb1004c
3485288,afb00048
348528c,344284a0
3485290,3c030001
3485294,431021
3485298,94430934
348529c,24020006
34852a0,14620256
34852a4,808025
34852a8,3c02801c
34852ac,344284a0
34852b0,3c030001
34852b4,431021
34852b8,94420948
34852bc,1440024f
34852c0,3c02801c
34852c4,344284a0
34852c8,431021
34852cc,94420944
34852d0,1440024a
34852d4,3c02801c
34852d8,344284a0
34852dc,84420014
34852e0,4430247
34852e4,8fbf006c
34852e8,8c820004
34852ec,24430008
34852f0,ac830008
34852f4,3c03de00
34852f8,ac430000
34852fc,3c038041
3485300,2463be28
3485304,ac430004
3485308,3c028011
348530c,3442a5d0
3485310,94430f2e
3485314,3c028040
3485318,8c420ce4
348531c,10400012
3485320,3025
3485324,3c028040
3485328,8c420cec
348532c,10400010
3485330,24060001
3485334,30620001
3485338,54400006
348533c,30630002
3485340,3c028040
3485344,8c420cec
3485348,1040000c
348534c,3025
3485350,30630002
3485354,24020001
3485358,1460000a
348535c,afa2003c
3485360,10000008
3485364,afa0003c
3485368,10000006
348536c,afa0003c
3485370,24020001
3485374,10000003
3485378,afa2003c
348537c,24020001
3485380,afa2003c
3485384,3c028040
3485388,8c550cdc
348538c,12a00007
3485390,2a01825
3485394,3c028041
3485398,9442bddc
348539c,21840
34853a0,621821
34853a4,31840
34853a8,24630001
34853ac,3c028041
34853b0,9442bddc
34853b4,210c0
34853b8,24420057
34853bc,431021
34853c0,24030140
34853c4,621823
34853c8,38fc2
34853cc,2238821
34853d0,118843
34853d4,26230001
34853d8,afa30038
34853dc,8e030008
34853e0,24640008
34853e4,ae040008
34853e8,3c04fcff
34853ec,3484ffff
34853f0,ac640000
34853f4,3c04fffd
34853f8,3484f6fb
34853fc,ac640004
3485400,8e030008
3485404,24640008
3485408,ae040008
348540c,3c04fa00
3485410,ac640000
3485414,240400d0
3485418,ac640004
348541c,511021
3485420,21380
3485424,3c0300ff
3485428,3463f000
348542c,431024
3485430,3c04e400
3485434,2484039c
3485438,441025
348543c,afa20020
3485440,111380
3485444,431024
3485448,34420024
348544c,afa20024
3485450,3c02e100
3485454,afa20028
3485458,afa0002c
348545c,3c02f100
3485460,afa20030
3485464,3c020400
3485468,24420400
348546c,afa20034
3485470,27a20020
3485474,27a70038
3485478,8e030008
348547c,24640008
3485480,ae040008
3485484,8c450004
3485488,8c440000
348548c,ac650004
3485490,24420008
3485494,14e2fff8
3485498,ac640000
348549c,8e020008
34854a0,24430008
34854a4,ae030008
34854a8,3c03e700
34854ac,ac430000
34854b0,ac400004
34854b4,8e020008
34854b8,24430008
34854bc,ae030008
34854c0,3c03fc11
34854c4,34639623
34854c8,ac430000
34854cc,3c03ff2f
34854d0,3463ffff
34854d4,10c0004c
34854d8,ac430004
34854dc,3c058041
34854e0,24a5be08
34854e4,94a70008
34854e8,3025
34854ec,c102161
34854f0,2002025
34854f4,3c028041
34854f8,8c42d250
34854fc,18400042
3485500,3c028041
3485504,3c128041
3485508,2652bc20
348550c,2414000a
3485510,9825
3485514,3c1e8040
3485518,3c168040
348551c,26d60cf0
3485520,2442bc0c
3485524,afa20040
3485528,3c028041
348552c,2442be08
3485530,afa20044
3485534,3c178041
3485538,8fc20ce8
348553c,5040000b
3485540,92420000
3485544,92430000
3485548,3c028011
348554c,3442a5d0
3485550,431021
3485554,904200a8
3485558,21042
348555c,30420001
3485560,50400024
3485564,26730001
3485568,92420000
348556c,561021
3485570,80460000
3485574,28c20003
3485578,5440001e
348557c,26730001
3485580,24c6fffd
3485584,61840
3485588,661821
348558c,8fa20040
3485590,621821
3485594,90620000
3485598,21600
348559c,90640002
34855a0,42200
34855a4,441025
34855a8,90630001
34855ac,31c00
34855b0,431025
34855b4,344200ff
34855b8,8e030008
34855bc,24640008
34855c0,ae040008
34855c4,3c04fa00
34855c8,ac640000
34855cc,ac620004
34855d0,24020010
34855d4,afa20018
34855d8,afa20014
34855dc,afb40010
34855e0,8fa70038
34855e4,8fa50044
34855e8,c1021c9
34855ec,2002025
34855f0,26730001
34855f4,2652000c
34855f8,8ee2d250
34855fc,262102a
3485600,1440ffcd
3485604,26940011
3485608,8e020008
348560c,24430008
3485610,ae030008
3485614,3c03fa00
3485618,ac430000
348561c,2403ffff
3485620,ac430004
3485624,8fa2003c
3485628,10400037
348562c,3c028041
3485630,3c058041
3485634,24a5be18
3485638,94a70008
348563c,3025
3485640,c102161
3485644,2002025
3485648,3c028041
348564c,8c42d250
3485650,18400168
3485654,3c1e8040
3485658,3c128041
348565c,2652bc20
3485660,2414000a
3485664,9825
3485668,3c168040
348566c,26d60cf0
3485670,3c028041
3485674,2442be18
3485678,afa20040
348567c,3c028011
3485680,3442a5d0
3485684,afa2003c
3485688,3c178041
348568c,8fc20ce8
3485690,10400009
3485694,92420000
3485698,8fa3003c
348569c,621021
34856a0,904200a8
34856a4,21042
34856a8,30420001
34856ac,50400010
34856b0,26730001
34856b4,92420000
34856b8,561021
34856bc,80460000
34856c0,2cc20003
34856c4,5040000a
34856c8,26730001
34856cc,24020010
34856d0,afa20018
34856d4,afa20014
34856d8,afb40010
34856dc,8fa70038
34856e0,8fa50040
34856e4,c1021c9
34856e8,2002025
34856ec,26730001
34856f0,2652000c
34856f4,8ee2d250
34856f8,262102a
34856fc,1440ffe3
3485700,26940011
3485704,3c028041
3485708,8c42d250
348570c,18400010
3485710,26310012
3485714,3c128041
3485718,2652bc22
348571c,2414000b
3485720,9825
3485724,3c168041
3485728,2803025
348572c,2202825
3485730,c102bc7
3485734,2402025
3485738,26730001
348573c,2652000c
3485740,8ec2d250
3485744,262102a
3485748,1440fff7
348574c,26940011
3485750,3c028041
3485754,9456bddc
3485758,16b0c0
348575c,26d60001
3485760,2d1b021
3485764,24070001
3485768,24060011
348576c,3c058041
3485770,24a5bde8
3485774,c102161
3485778,2002025
348577c,3c028041
3485780,8c42d250
3485784,18400024
3485788,241e3000
348578c,3c118041
3485790,2631bc20
3485794,2413000b
3485798,9025
348579c,3c178011
34857a0,36f7a5d0
34857a4,3c148041
34857a8,82220001
34857ac,4430015
34857b0,26520001
34857b4,92220000
34857b8,2e21021
34857bc,904200bc
34857c0,21e00
34857c4,31e03
34857c8,2863000a
34857cc,50600001
34857d0,24020009
34857d4,21e00
34857d8,31e03
34857dc,4620001
34857e0,1025
34857e4,a7be0020
34857e8,24420030
34857ec,a3a20020
34857f0,2603025
34857f4,2c02825
34857f8,c102bc7
34857fc,27a40020
3485800,26520001
3485804,2631000c
3485808,8e82d250
348580c,242102a
3485810,1440ffe5
3485814,26730011
3485818,26de0011
348581c,24070001
3485820,2406000e
3485824,3c058041
3485828,24a5bde8
348582c,c102161
3485830,2002025
3485834,3c028041
3485838,8c42d250
348583c,18400027
3485840,3c028041
3485844,3c118041
3485848,2631bc20
348584c,2413000a
3485850,9025
3485854,3c178011
3485858,36f7a5d0
348585c,2442bde8
3485860,afa20038
3485864,3c148041
3485868,92230000
348586c,2404000d
3485870,14640002
3485874,2201025
3485878,2403000a
348587c,90420001
3485880,30420040
3485884,50400010
3485888,26520001
348588c,2e31821
3485890,906200a8
3485894,30420001
3485898,5040000b
348589c,26520001
34858a0,24020010
34858a4,afa20018
34858a8,afa20014
34858ac,afb30010
34858b0,3c03825
34858b4,3025
34858b8,8fa50038
34858bc,c1021c9
34858c0,2002025
34858c4,26520001
34858c8,2631000c
34858cc,8e82d250
34858d0,242102a
34858d4,1440ffe4
34858d8,26730011
34858dc,24070001
34858e0,2406000a
34858e4,3c058041
34858e8,24a5bde8
34858ec,c102161
34858f0,2002025
34858f4,3c028041
34858f8,8c42d250
34858fc,18400022
3485900,3c028041
3485904,3c118041
3485908,2631bc21
348590c,2413000a
3485910,9025
3485914,3c178011
3485918,36f7a5d0
348591c,2442bde8
3485920,afa20038
3485924,3c148041
3485928,92220000
348592c,30420020
3485930,50400010
3485934,26520001
3485938,8ee200a4
348593c,3c030040
3485940,431024
3485944,5040000b
3485948,26520001
348594c,24020010
3485950,afa20018
3485954,afa20014
3485958,afb30010
348595c,3c03825
3485960,3025
3485964,8fa50038
3485968,c1021c9
348596c,2002025
3485970,26520001
3485974,2631000c
3485978,8e82d250
348597c,242102a
3485980,1440ffe9
3485984,26730011
3485988,26de0022
348598c,24070001
3485990,24060010
3485994,3c058041
3485998,24a5bde8
348599c,c102161
34859a0,2002025
34859a4,3c028041
34859a8,8c42d250
34859ac,18400024
34859b0,3c118041
34859b4,2631bc20
34859b8,2413000a
34859bc,9025
34859c0,3c178011
34859c4,36f7a5d0
34859c8,3c028041
34859cc,2442bde8
34859d0,afa20038
34859d4,3c148041
34859d8,92220001
34859dc,30420010
34859e0,50400012
34859e4,26520001
34859e8,92220000
34859ec,2e21021
34859f0,904200a8
34859f4,21082
34859f8,30420001
34859fc,5040000b
3485a00,26520001
3485a04,24020010
3485a08,afa20018
3485a0c,afa20014
3485a10,afb30010
3485a14,3c03825
3485a18,3025
3485a1c,8fa50038
3485a20,c1021c9
3485a24,2002025
3485a28,26520001
3485a2c,2631000c
3485a30,8e82d250
3485a34,242102a
3485a38,1440ffe7
3485a3c,26730011
3485a40,26c20033
3485a44,afa20038
3485a48,24070001
3485a4c,2406000f
3485a50,3c058041
3485a54,24a5bde8
3485a58,c102161
3485a5c,2002025
3485a60,3c028041
3485a64,8c42d250
3485a68,18400053
3485a6c,3c148041
3485a70,2694bc20
3485a74,2808825
3485a78,2413000a
3485a7c,9025
3485a80,3c1e8011
3485a84,37dea5d0
3485a88,3c028041
3485a8c,2442bde8
3485a90,afa2003c
3485a94,3c178041
3485a98,92220001
3485a9c,30420010
3485aa0,50400012
3485aa4,26520001
3485aa8,92220000
3485aac,3c21021
3485ab0,904200a8
3485ab4,21042
3485ab8,30420001
3485abc,5040000b
3485ac0,26520001
3485ac4,24020010
3485ac8,afa20018
3485acc,afa20014
3485ad0,afb30010
3485ad4,8fa70038
3485ad8,3025
3485adc,8fa5003c
3485ae0,c1021c9
3485ae4,2002025
3485ae8,26520001
3485aec,8ee2d250
3485af0,2631000c
3485af4,242182a
3485af8,1460ffe7
3485afc,26730011
3485b00,12a0002d
3485b08,1840002b
3485b0c,26d60044
3485b10,2412000b
3485b14,8825
3485b18,3c1e8040
3485b1c,3c158040
3485b20,26b50cfe
3485b24,3c138041
3485b28,2673bb8c
3485b2c,3c028041
3485b30,2442bb90
3485b34,afa20038
3485b38,3c178041
3485b3c,8fc20ce0
3485b40,5040000f
3485b44,92820000
3485b48,92820001
3485b4c,30420010
3485b50,5040000b
3485b54,92820000
3485b58,92830000
3485b5c,3c028011
3485b60,3442a5d0
3485b64,431021
3485b68,904200a8
3485b6c,21082
3485b70,30420001
3485b74,5040000b
3485b78,26310001
3485b7c,92820000
3485b80,551021
3485b84,90420000
3485b88,14400002
3485b8c,2602025
3485b90,8fa40038
3485b94,2403025
3485b98,c102bc7
3485b9c,2c02825
3485ba0,26310001
3485ba4,2694000c
3485ba8,8ee2d250
3485bac,222102a
3485bb0,1440ffe2
3485bb4,26520011
3485bb8,c102bf1
3485bbc,2002025
3485bc0,8e020008
3485bc4,24430008
3485bc8,ae030008
3485bcc,3c03e900
3485bd0,ac430000
3485bd4,ac400004
3485bd8,8e020008
3485bdc,24430008
3485be0,ae030008
3485be4,3c03df00
3485be8,ac430000
3485bec,10000003
3485bf0,ac400004
3485bf4,1000fed6
3485bf8,26310012
3485bfc,8fbf006c
3485c00,8fbe0068
3485c04,8fb70064
3485c08,8fb60060
3485c0c,8fb5005c
3485c10,8fb40058
3485c14,8fb30054
3485c18,8fb20050
3485c1c,8fb1004c
3485c20,8fb00048
3485c24,3e00008
3485c28,27bd0070
3485c2c,3e00008
3485c34,44860000
3485c38,44801000
3485c40,46020032
3485c48,45030011
3485c4c,46007006
3485c50,460e603c
3485c58,45000007
3485c5c,460c0000
3485c60,4600703c
3485c68,45000009
3485c70,3e00008
3485c74,46007006
3485c78,460e003c
3485c80,45000003
3485c88,3e00008
3485c8c,46007006
3485c90,3e00008
3485c98,3c02801c
3485c9c,344284a0
3485ca0,c44000d4
3485ca4,3c028041
3485ca8,3e00008
3485cac,e440d258
3485cb0,27bdffe8
3485cb4,afbf0014
3485cb8,3c028041
3485cbc,9042bcc8
3485cc0,5040001b
3485cc4,3c028041
3485cc8,3c038011
3485ccc,3463a5d0
3485cd0,8c630070
3485cd4,31f02
3485cd8,1062000d
3485cdc,21300
3485ce0,3c048011
3485ce4,3484a5d0
3485ce8,94830070
3485cec,30630fff
3485cf0,621025
3485cf4,a4820070
3485cf8,3c04801d
3485cfc,3485aa30
3485d00,3c028007
3485d04,34429764
3485d08,40f809
3485d0c,248484a0
3485d10,3c028041
3485d14,9043bcc8
3485d18,24020001
3485d1c,14620004
3485d20,3c028041
3485d24,3c028041
3485d28,a040bcc8
3485d2c,3c028041
3485d30,c44ebcc0
3485d34,44800000
3485d3c,46007032
3485d44,45010010
3485d48,3c02801c
3485d4c,344284a0
3485d50,c44000d4
3485d54,46007032
3485d5c,45010019
3485d60,3c02801c
3485d64,3c028041
3485d68,8c46bb98
3485d6c,3c028041
3485d70,c10170d
3485d74,c44cd254
3485d78,3c02801c
3485d7c,344284a0
3485d80,1000000f
3485d84,e44000d4
3485d88,344284a0
3485d8c,c44c00d4
3485d90,3c028041
3485d94,c44ed258
3485d98,460e6032
3485da0,45010008
3485da4,3c02801c
3485da8,3c028041
3485dac,c10170d
3485db0,8c46bb9c
3485db4,3c02801c
3485db8,344284a0
3485dbc,e44000d4
3485dc0,3c02801c
3485dc4,344284a0
3485dc8,c44000d4
3485dcc,3c028041
3485dd0,e440d254
3485dd4,3c028041
3485dd8,9042bcc9
3485ddc,24030001
3485de0,1443000f
3485de4,24030002
3485de8,3c02801c
3485dec,344284a0
3485df0,94420322
3485df4,3c038041
3485df8,2463b988
3485dfc,431021
3485e00,90420000
3485e04,10400018
3485e08,3c028041
3485e0c,3c02801c
3485e10,344284a0
3485e14,24030035
3485e18,10000012
3485e1c,a4430322
3485e20,14430011
3485e24,3c028041
3485e28,3c02801c
3485e2c,344284a0
3485e30,94420322
3485e34,3c038041
3485e38,2463b988
3485e3c,431021
3485e40,90420000
3485e44,10400006
3485e48,3c028041
3485e4c,3c02801c
3485e50,344284a0
3485e54,2403001f
3485e58,a4430322
3485e5c,3c028041
3485e60,a040bcc9
3485e64,3c028041
3485e68,2442bcbc
3485e6c,c4400008
3485e70,3c038040
3485e74,e46029ec
3485e78,9044000e
3485e7c,3c038040
3485e80,a0642f3d
3485e84,9042000f
3485e88,50400006
3485e8c,3c028041
3485e90,2442ffff
3485e94,3c038041
3485e98,c102381
3485e9c,a062bccb
3485ea0,3c028041
3485ea4,9042bccc
3485ea8,1040000b
3485eac,3c028041
3485eb0,3c02801c
3485eb4,344284a0
3485eb8,94430014
3485ebc,2404dfff
3485ec0,641824
3485ec4,a4430014
3485ec8,94430020
3485ecc,641824
3485ed0,a4430020
3485ed4,3c028041
3485ed8,9042bccd
3485edc,10400016
3485ee0,8fbf0014
3485ee4,3c02801c
3485ee8,344284a0
3485eec,90430016
3485ef0,31823
3485ef4,a0430016
3485ef8,90430017
3485efc,31823
3485f00,a0430017
3485f04,90430022
3485f08,31823
3485f0c,a0430022
3485f10,90430023
3485f14,31823
3485f18,a0430023
3485f1c,90430028
3485f20,31823
3485f24,a0430028
3485f28,90430029
3485f2c,31823
3485f30,a0430029
3485f34,8fbf0014
3485f38,3e00008
3485f3c,27bd0018
3485f40,850018
3485f44,1812
3485f48,24620001
3485f4c,3042ffff
3485f50,31a02
3485f54,431021
3485f58,21203
3485f5c,3e00008
3485f60,304200ff
3485f64,2402ffff
3485f68,a0820002
3485f6c,a0820001
3485f70,4a00031
3485f74,a0820000
3485f78,a01825
3485f7c,28a503e8
3485f80,50a00001
3485f84,240303e7
3485f88,31c00
3485f8c,31c03
3485f90,3c026666
3485f94,24426667
3485f98,620018
3485f9c,1010
3485fa0,21083
3485fa4,32fc3
3485fa8,451023
3485fac,22880
3485fb0,a22821
3485fb4,52840
3485fb8,651823
3485fbc,21400
3485fc0,21403
3485fc4,1040001c
3485fc8,a0830002
3485fcc,3c036666
3485fd0,24636667
3485fd4,430018
3485fd8,1810
3485fdc,31883
3485fe0,22fc3
3485fe4,651823
3485fe8,32880
3485fec,a32821
3485ff0,52840
3485ff4,451023
3485ff8,a0820001
3485ffc,31400
3486000,21403
3486004,1040000c
3486008,3c036666
348600c,24636667
3486010,430018
3486014,1810
3486018,31883
348601c,22fc3
3486020,651823
3486024,32880
3486028,a31821
348602c,31840
3486030,431023
3486034,a0820000
3486038,3e00008
3486040,27bdffd0
3486044,afbf002c
3486048,afb20028
348604c,afb10024
3486050,afb00020
3486054,808025
3486058,a08825
348605c,afa7003c
3486060,8fb20040
3486064,c102161
3486068,24070001
348606c,93a7003c
3486070,afb20018
3486074,afb20014
3486078,83a2003d
348607c,2442005c
3486080,afa20010
3486084,24e70037
3486088,3025
348608c,2202825
3486090,c1021c9
3486094,2002025
3486098,8fbf002c
348609c,8fb20028
34860a0,8fb10024
34860a4,8fb00020
34860a8,3e00008
34860ac,27bd0030
34860b0,27bdffe0
34860b4,afbf001c
34860b8,afb20018
34860bc,afb10014
34860c0,afb00010
34860c4,808025
34860c8,24850074
34860cc,24070001
34860d0,4825
34860d4,3c028041
34860d8,2442ba4c
34860dc,2408ffe0
34860e0,3c048041
34860e4,2484ba94
34860e8,90430000
34860ec,1031824
34860f0,14600005
34860f4,80a60000
34860f8,90430001
34860fc,30c600ff
3486100,50660001
3486104,1274825
3486108,24420004
348610c,73840
3486110,1444fff5
3486114,24a50001
3486118,3c028041
348611c,ac49d35c
3486120,8e1100a4
3486124,2442d35c
3486128,3223003f
348612c,a0430004
3486130,9602009c
3486134,8203003e
3486138,10600002
348613c,3042fffb
3486140,34420004
3486144,3c038041
3486148,a462d362
348614c,112c02
3486150,30a5007c
3486154,26030086
3486158,2606008a
348615c,2407001b
3486160,90640000
3486164,2482ffec
3486168,304200ff
348616c,2c42000d
3486170,50400004
3486174,24630001
3486178,54870001
348617c,34a50001
3486180,24630001
3486184,5466fff7
3486188,90640000
348618c,3c028041
3486190,a045d361
3486194,9203007b
3486198,2462fff9
348619c,304200ff
34861a0,2c420002
34861a4,14400003
34861a8,2025
34861ac,10000002
34861b0,24030007
34861b4,24040001
34861b8,3c028041
34861bc,2442d35c
34861c0,a0440008
34861c4,a0430009
34861c8,9203007d
34861cc,2462fff6
34861d0,304200ff
34861d4,2c420002
34861d8,14400003
34861dc,2025
34861e0,10000002
34861e4,2403000a
34861e8,24040001
